% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
export:         to AS48085 announce ANY
import:         from AS44854 action pref=10; accept AS44854
export:         to AS44854 announce ANY
import:         from AS44924 action pref=10; accept AS44924
export:         to AS44924 announce ANY
import:         from AS44333 action pref=10; accept AS44333
export:         to AS44333 announce ANY
import:         from AS47590 action pref=10; accept AS47590
export:         to AS47590 announce ANY
import:         from AS5530 action pref=10; accept AS5530
export:         to AS5530 announce ANY
import:         from AS29067 action pref=10; accept AS29067
export:         to AS29067 announce ANY
import:         from AS20678 action pref=10; accept AS20678
export:         to AS20678 announce ANY
import:         from AS50298 action pref=10; accept AS50298
export:         to AS50298 announce ANY
import:         from AS51069 action pref=10; accept AS-DNEPRONET
export:         to AS51069 announce ANY
import:         from AS196829 action pref=10; accept AS196829
export:         to AS196829 announce ANY
import:         from AS197228 action pref=10; accept AS197228
export:         to AS197228 announce ANY
import:         from AS24609 action pref=10; accept AS24609
export:         to AS24609 announce ANY
import:         from AS20897 action pref=10; accept AS20897
export:         to AS20897 announce ANY
import:         from AS24857 action pref=10; accept AS24857
export:         to AS24857 announce ANY
import:         from AS39223 action pref=10; accept AS39223
export:         to AS39223 announce ANY
import:         from AS59681 action pref=10; accept AS59681
export:         to AS59681 announce ANY
import:         from AS199440 action pref=10; accept AS199440
export:         to AS199440 announce ANY
import:         from AS60746 action pref=10; accept AS60746
export:         to AS60746 announce ANY
import:         from AS56932 action pref=10; accept AS-NETLANUA
export:         to AS56932 announce ANY
import:         from AS48085 action pref=10; accept AS48085
export:         to AS48085 announce ANY
import:         from AS56639 action pref=10; accept AS56639
export:         to AS56639 announce ANY
import:         from AS58099 action pref=10; accept AS58099
export:         to AS58099 announce ANY
import:         from AS209818 action pref=10; accept AS209818
export:         to AS209818 announce ANY
import:         from AS209501 action pref=10; accept AS209501
export:         to AS209501 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        SUPPORTED COMMUNITIES FOR CUSTOMERS
remarks:        6702:320x - Announce to UA-IX
remarks:        6702:330x - Announce to Giganet-IX
remarks:        6702:340x - Announce to EurotelPlus
remarks:        6702:360x - Announce to Ucomline
remarks:        6702:370x - Announce to UARNet
remarks:        6702:380x - Announce to Datagroup
remarks:        6702:9x - Announce to all directions
remarks:        where 'x' can be one of the following values:
remarks:        0 - announce as is
remarks:        1 - announce with 1 prepends
remarks:        2 - announce with 2 prepends
remarks:        3 - announce with 3 prepends
remarks:        4 - announce with 4 prepends
remarks:        9 - do not announce
remarks:        All BGP related questions please mail to noc@trifle.net
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
org:            ORG-ANN1-RIPE
admin-c:        APEX-RIPE
tech-c:         APEX-RIPE
status:         ASSIGNED
mnt-by:         AS6702-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-12-04T10:07:53Z
last-modified:  2024-12-20T14:06:50Z
source:         RIPE # Filtered

organisation:   ORG-ANN1-RIPE
org-name:       Science Production Company "Trifle" Ltd.
country:        UA
org-type:       LIR
address:        Gagarina avenue, building 7, room 61
address:        49005
address:        Dnepropetrovsk
address:        UKRAINE
phone:          +380567319911
fax-no:         +380567319911
admin-c:        AE68-RIPE
admin-c:        APEX-RIPE
tech-c:         APEX-RIPE
abuse-c:        AT10558-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS6702-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6702-MNT
created:        2004-04-17T12:08:34Z
last-modified:  2021-04-13T10:37:22Z
source:         RIPE # Filtered

role:           Apex NCC Administration
address:        Glinki st. 7, room 1003
address:        Ukraine, Dnipro, 49000
phone:          +380 56 7319911
fax-no:         +380 56 7319911
mnt-by:         AS6702-MNT
nic-hdl:        APEX-RIPE
admin-c:        AE68-RIPE
abuse-mailbox:  abuse@apex.dp.ua
remarks:        trouble: abuse@apex.dp.ua
created:        2003-08-31T19:27:22Z
last-modified:  2021-05-31T09:45:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          85.198.128.0/18
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:27:37Z
last-modified:  2005-02-01T07:27:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.128.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:53:59Z
last-modified:  2005-02-01T07:53:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.129.0/24
descr:          EXFLOYT
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:54:01Z
last-modified:  2005-06-29T11:46:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.130.0/24
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2022-07-29T11:38:27Z
last-modified:  2022-07-29T11:38:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.133.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:54:07Z
last-modified:  2005-02-01T07:54:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.136.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2017-11-29T10:14:15Z
last-modified:  2017-11-29T10:14:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.137.0/24
descr:          APEX NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2017-11-29T10:14:37Z
last-modified:  2017-11-29T10:14:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.138.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:54:15Z
last-modified:  2005-02-01T07:54:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.153.0/24
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2022-08-16T15:42:50Z
last-modified:  2022-08-16T15:42:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.160.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:54:48Z
last-modified:  2005-02-01T07:54:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.161.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:54:49Z
last-modified:  2005-02-01T07:54:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.184.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:55:24Z
last-modified:  2005-02-01T07:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.185.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:55:25Z
last-modified:  2005-02-01T07:55:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.186.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:55:27Z
last-modified:  2005-02-01T07:55:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.198.187.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2005-02-01T07:55:29Z
last-modified:  2005-02-01T07:55:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.128.0/19
descr:          Apex NCC
origin:         AS6702
notify:         registry@apex.dp.ua
mnt-by:         AS6702-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-01-19T21:24:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.128.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2003-03-23T10:44:59Z
last-modified:  2021-10-29T10:59:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.129.0/24
descr:          Apex NCC
origin:         AS6702
mnt-by:         AS6702-MNT
created:        2015-04-30T07:13:24Z
last-modified:  2015-04-30T07:13:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.130.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2010-01-29T10:30:49Z
last-modified:  2010-01-29T10:33:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.131.0/24
descr:          Apex NCC
origin:         AS6702
notify:         registry@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:03Z
last-modified:  2023-04-10T09:54:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.133.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:06Z
last-modified:  2003-03-23T10:45:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.134.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:07Z
last-modified:  2003-03-23T10:45:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.135.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:09Z
last-modified:  2003-03-23T10:45:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.136.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:10Z
last-modified:  2003-03-23T10:45:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.137.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:12Z
last-modified:  2003-03-23T10:45:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.138.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:13Z
last-modified:  2003-03-23T10:45:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.139.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:15Z
last-modified:  2003-03-23T10:45:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.140.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:16Z
last-modified:  2003-03-23T10:45:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.142.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:19Z
last-modified:  2003-03-23T10:45:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.143.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:20Z
last-modified:  2003-03-23T10:45:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.144.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:22Z
last-modified:  2003-03-23T10:45:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.145.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:23Z
last-modified:  2003-03-23T10:45:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.146.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:25Z
last-modified:  2003-03-23T10:45:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.147.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:26Z
last-modified:  2003-03-23T10:45:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.148.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:28Z
last-modified:  2003-03-23T10:45:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.149.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:29Z
last-modified:  2003-03-23T10:45:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.150.0/24
descr:          Apex NCC
origin:         AS6702
notify:         zaretsky@apex.dp.ua
mnt-by:         AS6702-MNT
created:        2003-03-23T10:45:30Z
last-modified:  2003-03-23T10:45:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
