
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19384
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.60.0/22
descr:          Gramtel Proxy Route
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:18:55Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.185.0/24
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.185.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141012
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.240.0/20
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.160.0/20
descr:          Gramtel Proxy Route
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:34:23Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.160.0/20
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.176.0/22
descr:          Gramtel Proxy Route
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:36:19Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.176.0/22
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.180.0/23
descr:          Gramtel Proxy Route
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:37:54Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.180.0/23
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.192.0/19
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.242.64.0/18
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.117.0.0/18
descr:          Proxy-registered route object
origin:         AS19384
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.117.64.0/19
descr:          Proxy-registered route object
origin:         AS19384
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.117.96.0/20
descr:          Proxy-registered route object
origin:         AS19384
remarks:        This route object is for a Gramtel route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.175.0/24
descr:          Proxy-registered route object
origin:         AS19384
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.175.0/24
descr:          Gramtel Proxy Route
origin:         AS19384
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:54:57Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f5d0::/32
descr:          CyrusOne - GRAMTEL
origin:         AS19384
admin-c:        Hostmaster
tech-c:         Hostmaster
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141010  #20:03:32Z
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


