% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
route:          1.247.29.0/24
descr:          Seosan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110223
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.247.31.0/24
descr:          Yesan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110223
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.247.32.0/24
descr:          Yesan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110223
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.32.0.0/13
descr:          Korea Telecom
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110106  #06:13:25Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.36.64.0/21
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.36.72.0/22
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.36.76.0/23
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.36.78.0/24
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.40.0.0/13
descr:          Korea Telecom
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110106  #06:14:50Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.42.223.0/24
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20200616  #06:20:50Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.48.0.0/13
descr:          Korea Telecom
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110106  #06:15:56Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.49.8.0/21
descr:          G50
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120316
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.49.16.0/21
descr:          G50
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120316
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.56.0.0/13
descr:          Korea Telecom
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110106  #06:17:32Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.64.0.0/12
descr:          Korea telecom
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110106  #06:18:30Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.80.0.0/12
descr:          Korea Telecom
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110106  #06:19:51Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.128.128.0/22
descr:          Simplex Internet
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20130116  #09:23:38Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.128.132.0/22
descr:          Simplex Internet
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20130116  #09:25:26Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.128.136.0/21
descr:          cafe24
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20180417  #14:47:29Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.128.160.0/22
origin:         AS4766
descr:          KT cloud customer
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20240724 # 1653Z
source:         RADB
last-modified:  2024-07-24T16:53:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.133.132.0/24
origin:         AS4766
descr:          Serverium Tech LLC
admin-c:        LAD48-ARIN
tech-c:         LAD48-ARIN
mnt-by:         MNT-STL-396
remarks:        This object is automatically managed by ARIN
created:        2025-04-03T06:53:09Z
last-modified:  2025-04-03T06:53:09Z
source:         ARIN
rpki-ov-state:  valid

route:          23.133.148.0/24
origin:         AS4766
descr:          DataHouse Global LLC
admin-c:        CVD-ARIN
tech-c:         CVD-ARIN
mnt-by:         MNT-DGL-93
remarks:        This object is automatically managed by ARIN
created:        2025-04-03T06:56:11Z
last-modified:  2025-04-03T06:56:11Z
source:         ARIN
rpki-ov-state:  valid

route:          23.133.244.0/24
origin:         AS4766
descr:          KineticData Tech LLC
admin-c:        RIL2-ARIN
tech-c:         RIL2-ARIN
mnt-by:         MNT-KTL-81
remarks:        This object is automatically managed by ARIN
created:        2025-04-03T06:54:21Z
last-modified:  2025-04-03T06:54:21Z
source:         ARIN
rpki-ov-state:  valid

route:          23.134.4.0/24
origin:         AS4766
descr:          Synapti CoreVentures LLC
admin-c:        SDM57-ARIN
tech-c:         SDM57-ARIN
mnt-by:         MNT-SCL-548
remarks:        This object is automatically managed by ARIN
created:        2025-04-03T06:55:06Z
last-modified:  2025-04-03T06:55:06Z
source:         ARIN
rpki-ov-state:  valid

route:          23.134.196.0/24
origin:         AS4766
descr:          LocaHost LLC
admin-c:        DLC123-ARIN
tech-c:         DLC123-ARIN
mnt-by:         MNT-LL-981
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T02:20:51Z
last-modified:  2025-04-08T02:20:51Z
source:         ARIN
rpki-ov-state:  valid

route:          23.134.220.0/24
origin:         AS4766
descr:          FirmVPS LLC
admin-c:        JLH93-ARIN
tech-c:         JLH93-ARIN
mnt-by:         MNT-FL-780
remarks:        This object is automatically managed by ARIN
created:        2025-04-03T06:48:07Z
last-modified:  2025-04-03T06:48:07Z
source:         ARIN
rpki-ov-state:  valid

route:          27.96.128.0/18
descr:          JnD Comm
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110425  #15:33:17Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.125.7.0/24
descr:          Hionnet
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20161101  #02:05:10Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.125.8.0/21
descr:          Hionnet
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20161101  #02:06:30Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.125.16.0/20
descr:          Hionnet
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20161101  #02:07:29Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.125.32.0/21
descr:          Hionnet
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20161101  #02:08:49Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.125.40.0/22
descr:          Hionnet
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20161101  #02:09:46Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.125.88.0/21
descr:          Haion
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20180427  #08:32:38Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.125.96.0/19
descr:          Haion
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20180427  #08:33:43Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.232.0.0/14
descr:          Premium
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20121023
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.236.0.0/14
descr:          Premium
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20121023
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.64.0/24
descr:          ehostIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20161020  #01:46:22Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.67.0/24
descr:          ehost Mokdong
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20140808  #19:45:29Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.72.0/24
descr:          ehostIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170816  #01:51:52Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.77.0/24
origin:         AS4766
descr:          customer
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20181220  #06:50:17Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.77.128/25
descr:          Ehost data center
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20140424  #03:27:09Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.78.0/24
descr:          Mokdong ICC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100124
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.79.0/24
descr:          customer
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20161027  #04:55:16Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.80.0/24
descr:          Mokdong ICC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100124
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.81.0/24
descr:          Mokdong ICC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100124
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.86.0/24
descr:          Mokdong-IDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20140925  #08:40:26Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.89.0/24
descr:          Ehost
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20141222  #10:50:35Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.90.0/24
descr:          Ehost
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20141222  #10:51:44Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.91.0/24
descr:          Ehost
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20141222  #10:52:18Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.92.0/24
descr:          Ehost
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20141222  #10:53:01Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.93.0/24
descr:          Ehost
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20141222  #10:53:39Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.255.94.0/24
descr:          EHOSTIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20141111
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.56.172.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-03T19:29:01Z
rpki-ov-state:  valid

route:          31.56.172.0/24
origin:         AS4766
mnt-by:         netutils-mnt
created:        2024-09-03T18:50:52Z
last-modified:  2025-02-12T14:03:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.173.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-03T19:29:14Z
rpki-ov-state:  valid

route:          31.56.173.0/24
origin:         AS4766
mnt-by:         netutils-mnt
created:        2024-09-03T18:50:52Z
last-modified:  2025-02-12T14:03:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.242.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-03T15:22:48Z
rpki-ov-state:  valid

route:          31.56.242.0/24
origin:         AS4766
mnt-by:         netutils-mnt
created:        2024-09-03T14:40:58Z
last-modified:  2025-02-12T14:03:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.243.0/24
origin:         AS4766
mnt-by:         netutils-mnt
created:        2024-09-03T14:40:58Z
last-modified:  2025-02-12T14:03:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.243.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-03T15:23:04Z
rpki-ov-state:  valid

route:          31.56.244.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-03T15:22:24Z
rpki-ov-state:  valid

route:          31.56.244.0/24
origin:         AS4766
mnt-by:         netutils-mnt
created:        2024-09-03T14:40:58Z
last-modified:  2025-02-12T14:03:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.245.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-03T15:23:09Z
rpki-ov-state:  valid

route:          31.56.245.0/24
origin:         AS4766
mnt-by:         netutils-mnt
created:        2024-09-03T14:40:58Z
last-modified:  2025-02-12T14:03:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          39.4.0.0/14
descr:          Korea Telecom, Seoul, Korea
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110706
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          39.16.0.0/12
descr:          Korea Telecom, Seoul, Korea
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110706
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          39.16.0.0/13
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230620  #17:16:29Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          39.24.0.0/13
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230620  #18:53:49Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.228.160.0/22
descr:          hionenet
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20180720  #09:24:41Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.76.0/22
descr:          JND Communication
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150304  #07:45:14Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.152.0/24
origin:         AS4766
descr:          GangnamIDC
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20210610  #09:02:52Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.153.0/24
origin:         AS4766
descr:          GangnamIDC
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20210610  #09:03:33Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.154.0/24
origin:         AS4766
descr:          GangnamIDC
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20210610  #09:02:03Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.155.0/24
origin:         AS4766
descr:          GangnamIDC
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20210610  #09:04:11Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.64.172.0/22
descr:          nexinno
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20141216
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.114.128.0/24
descr:          EHOSTIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160331  #00:46:34Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.114.129.0/24
descr:          EHOSTIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160331  #00:47:56Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.114.131.0/24
descr:          EHOSTIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160331  #00:49:02Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.119.252.0/22
descr:          KDT
origin:         AS4766
