
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14420
phone:       +593  023731700 [0000]
owner-c:     EVG8
routing-c:   EVG8
abuse-c:     FBM
created:     19991209
changed:     20220912
inetnum:     138.59.108.0/22

nic-hdl:     EVG8
person:      Sandra López
e-mail:      sandra.lopez@cnt.gob.ec
address:     9 de Octubre y Luis Cordero, 24, 113
address:     3110 - Quito - Pi
country:     EC
phone:       +593  23731700 [21009]
created:     20140506
changed:     20211228

nic-hdl:     FBM
person:      Carmen Isabel Suarez Lascano
e-mail:      cscreporteslacnic@cnt.gob.ec
address:     9 de Octubre y Cordero, N24, Edificio Droira CNT
address:     593 - Quito - Pichincha
country:     EC
phone:       +593  20982004251 [21278]
created:     20050107
changed:     20230919

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          63.84.236.0/24
descr:          New Route for PanAmSat
origin:         AS14420
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.84.237.0/24
descr:          New Route for PanAmSat
origin:         AS14420
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.73.0/24
descr:          New Route for PanAmSat
origin:         AS14420
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.74.0/24
descr:          New Route for PanAmSat
origin:         AS14420
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.170.64.0/24
descr:          New Route for PanAmSat
origin:         AS14420
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.169.0/24
descr:          New Route for PanAmSat
origin:         AS14420
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.171.0/24
descr:          New Route for PanAmSat
origin:         AS14420
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.175.0/24
descr:          New Route for PanAmSat
origin:         AS14420
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.112.0.0/16
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.112.0.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.112.64.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.113.0.0/16
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.113.148.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.113.149.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.113.150.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.113.151.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.196.0.0/16
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.211.0.0/16
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.42.0.0/17
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.42.100.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.42.128.0/17
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.42.160.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.42.184.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121009
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.42.192.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.42.208.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.42.224.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.42.252.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.42.255.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.0.0/17
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.46.0.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.5.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.6.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.24.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.40.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.56.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.72.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.75.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.46.83.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121009
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.46.84.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.88.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.92.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.120.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.46.128.0/17
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.46.140.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.46.240.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121009
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.46.254.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.47.0.0/16
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.47.23.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.47.128.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121009
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.47.201.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121011
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.47.202.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121011
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.47.204.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121009
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.47.206.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.47.208.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121009
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.47.224.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121009
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.47.232.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121009
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.47.236.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121011
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.47.240.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121009
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.47.248.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121011
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.178.0.0/16
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.178.1.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.178.2.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.178.4.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121009
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.178.6.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.178.8.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.178.16.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.178.32.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.178.114.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
