% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
export:         to AS199398 announce ANY
import:         from AS43191 accept AS43191
export:         to AS43191 announce ANY
import:         from AS8448 accept AS-TELENORHUN
export:         to AS8448 announce AS-TELENORDOO
import:         from AS57486 accept AS57486
export:         to AS57486 announce ANY
import:         from AS209942 accept AS209942
export:         to AS209942 announce ANY
import:         from AS43547 accept AS43547
export:         to AS43547 announce ANY
import:         from AS201236 accept AS201236
export:         to AS201236 announce ANY
default:        to AS13091 action pref=100; networks ANY
import:         from AS201047 accept AS201047
export:         to AS201047 announce ANY
import:         from AS51002 accept AS-GNET-ISP
export:         to AS51002 announce ANY
import:         from AS44252 accept AS44252
export:         to AS44252 announce ANY
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-TELENORDOO
import:         from AS15169 accept AS15169
export:         to AS15169 announce AS-TELENORDOO
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-TELENORDOO
import:         from AS8075 accept AS8075
export:         to AS8075 announce AS-TELENORDOO
import:         from AS197423 accept AS197423
export:         to AS197423 announce ANY
import:         from AS51927 accept AS51927
export:         to AS51927 announce ANY
import:         from AS44323 accept AS44323
export:         to AS44323 announce ANY
import:         from AS25467 accept ANY
export:         to AS25467 announce ANY
remarks:        customer E-Caps.net
import:         from AS203752 accept AS-E-CAPS
export:         to AS203752 announce ANY
remarks:        customer Uprava Carina:
import:         from AS204753 accept AS204753
export:         to AS204753 announce AS-TELENORDOO
mp-import:      afi ipv6.unicast from AS203752 accept AS-E-CAPS
mp-export:      afi ipv6.unicast to AS203752 announce ANY
mp-import:      afi ipv6.unicast from AS13004 accept AS-SOX
mp-export:      afi ipv6.unicast to AS13004 announce AS-TELENORDOO
remarks:        customer NetNet:
import:         from AS199493 accept AS199493 AS200287
export:         to AS199493 announce AS-TELENORDOO
remarks:        customer Telemach ME:
import:         from AS43846 accept AS-TELEMACH-ME
export:         to AS43846 announce ANY
remarks:        customer Hosting 022:
import:         from AS205450 accept AS205450
export:         to AS205450 announce ANY
remarks:        customer Hesteel:
import:         from AS206580 accept AS206580
export:         to AS206580 announce AS-TELENORDOO
remarks:        peering Omonia:
import:         from AS39724 accept AS-OMONIA
export:         to AS39724 announce AS-TELENORDOO
mp-import:      afi ipv6.unicast from AS39724 accept AS-OMONIA
mp-export:      afi ipv6.unicast to AS39724 announce AS-TELENORDOO
import:         from AS44306 accept ANY
export:         to AS44306 announce AS-TELENORDOO
import:         from AS42186 accept AS42186
export:         to AS42186 announce ANY
mp-import:      afi ipv6.unicast from AS44306 accept ANY
mp-export:      afi ipv6.unicast to AS44306 announce AS-TELENORDOO
remarks:        peering Neotel:
import:         from AS34772 accept AS-NEOTEL-SET
export:         to AS34772 announce AS-TELENORDOO
mp-import:      afi ipv6.unicast from AS34772 accept AS-NEOTEL-SET
mp-export:      afi ipv6.unicast to AS34772 announce AS-TELENORDOO
remarks:        customer Nordeus:
import:         from AS394977 accept AS394977
export:         to AS394977 announce AS-TELENORDOO
remarks:        customer Oracle:
import:         from AS14544 accept AS14544
export:         to AS314544 announce AS-TELENORDOO
remarks:        IP Transit PAnet:
import:         from AS198171 accept AS-WEBGLOBE-RS
export:         to AS198171 announce AS-TELENORDOO
mp-import:      afi ipv6.unicast from AS198171 accept AS-WEBGLOBE-RS
mp-export:      afi ipv6.unicast to AS198171 announce AS-TELENORDOO
remarks:        customer Comtrade:
import:         from AS213306 accept AS-COMTRADE_SET
export:         to AS213306 announce AS-TELENORDOO
remarks:        peering Softnet
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-TELENORDOO
import:         from AS198691 accept AS198691
export:         to AS198691 announce AS-TELENORDOO
remarks:        customer Elektromreze
import:         from AS44287 accept AS44287
export:         to AS44287 announce AS-TELENORDOO
remarks:        customer Astra Telekom
import:         from AS198360 accept AS198360
export:         to AS198360 announce AS-TELENORDOO
mp-import:      afi ipv6.unicast from AS9119 accept AS-SOFTNET
mp-export:      afi ipv6.unicast to AS9119 announce AS-TELENORDOO
default:        to AS1299 action pref=100; networks ANY
admin-c:        VS11222-RIPE
tech-c:         VS11222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-rs-cetin-1
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-26T15:35:19Z
source:         RIPE # Filtered

organisation:   ORG-CLB1-RIPE
org-name:       CETIN Ltd. Belgrade
country:        RS
org-type:       LIR
address:        Omladinskih brigada 90
address:        11070
address:        Belgrade
address:        SERBIA
phone:          +381 63 444 222
admin-c:        VS11222-RIPE
tech-c:         VS11222-RIPE
abuse-c:        AR60981-RIPE
mnt-ref:        mnt-rs-cetin-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-rs-cetin-1
created:        2020-09-14T07:32:12Z
last-modified:  2020-12-16T13:29:25Z
source:         RIPE # Filtered

role:           Visnja Simpraga
address:        Omladinskih brigada 90
address:        11070
address:        Belgrade
address:        SERBIA
phone:          +381 63 444 222
nic-hdl:        VS11222-RIPE
mnt-by:         mnt-rs-cetin-1
created:        2020-09-14T07:32:10Z
last-modified:  2020-09-14T07:32:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          109.106.224.0/20
descr:          Cetin d.o.o Beograd
origin:         AS15958
remarks:        **************************************************************
remarks:        for ABUSE use abuse!a!cetin.rs
remarks:        **************************************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2017-02-07T10:19:39Z
last-modified:  2024-11-25T15:45:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.245.0.0/16
descr:          Cetin d.o.o Beograd
origin:         AS15958
remarks:        **************************************************************
remarks:        for ABUSE use abuse!a!cetin.rs
remarks:        **************************************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2020-05-08T07:52:28Z
last-modified:  2024-12-03T08:44:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.245.0.0/21
descr:          Cetin d.o.o Beograd
descr:          CETINDOO-NET
origin:         AS15958
remarks:        ***********************************************
remarks:        for ABUSE use abuse!at!cetin.rs
remarks:        ***********************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2016-11-22T10:25:59Z
last-modified:  2024-12-03T08:46:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.245.8.0/22
descr:          Cetin d.o.o Beograd
descr:          CETINDOO-NET
origin:         AS15958
remarks:        ***********************************************
remarks:        for ABUSE use abuse@cetin.rs
remarks:        ***********************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2016-11-22T10:25:59Z
last-modified:  2024-12-20T15:24:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.245.16.0/20
descr:          Cetin d.o.o Beograd
descr:          CETINDOO-NET
origin:         AS15958
remarks:        **************************************************************
remarks:        for ABUSE use: abuse@cetin.rs
remarks:        **************************************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2010-06-15T08:57:14Z
last-modified:  2024-12-20T15:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.245.40.0/21
descr:          Cetin d.o.o Beograd
descr:          CETINDOO-NET
origin:         AS15958
remarks:        ***********************************************
remarks:        for ABUSE use abuse@cetin.rs
remarks:        ***********************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2016-11-22T10:26:00Z
last-modified:  2024-12-20T15:21:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.245.48.0/20
descr:          Cetin d.o.o Beograd
descr:          CETINDOO-NET
origin:         AS15958
remarks:        **************************************************************
remarks:        for ABUSE use: abuse@cetin.rs
remarks:        **************************************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2010-06-15T08:58:21Z
last-modified:  2024-12-20T15:22:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.245.192.0/19
descr:          Cetin d.o.o Beograd
descr:          CETINDOO-NET
origin:         AS15958
remarks:        ***********************************************
remarks:        for ABUSE use abuse!at!cetin.rs
remarks:        ***********************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2020-05-08T07:51:28Z
last-modified:  2024-11-25T11:16:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.245.228.0/22
descr:          Cetin d.o.o Beograd
descr:          CETINDOO-NET
origin:         AS15958
remarks:        ***********************************************
remarks:        for ABUSE use abuse!at!cetin.rs
remarks:        ***********************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2016-11-22T10:26:00Z
last-modified:  2024-12-20T15:32:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.245.232.0/21
descr:          Cetin d.o.o Beograd
descr:          CETINDOO-NET
origin:         AS15958
remarks:        ***********************************************
remarks:        for ABUSE use abuse!at!cetin.rs
remarks:        ***********************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2016-11-22T10:26:00Z
last-modified:  2024-12-20T15:32:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.245.240.0/20
descr:          Cetin d.o.o Beograd
descr:          CETINDOO-NET
origin:         AS15958
remarks:        ***********************************************
remarks:        for ABUSE use abuse!at!cetin.rs
remarks:        ***********************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2016-11-22T10:26:00Z
last-modified:  2024-12-20T15:34:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.160.232.0/22
descr:          Cetin d.o.o Beograd
origin:         AS15958
remarks:        **************************************************************
remarks:        for ABUSE use abuse!a!cetin.rs
remarks:        **************************************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2016-11-07T13:54:21Z
last-modified:  2024-12-20T15:26:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.65.192.0/20
descr:          Cetindoo-NET
descr:          Cetin doo, Belgrade, Serbia
origin:         AS15958
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2001-10-29T07:13:27Z
last-modified:  2024-12-20T15:38:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.196.0/22
descr:          Cetin d.o.o Beograd
descr:          Cetin d.o.o
origin:         AS15958
remarks:        **************************************************************
remarks:        for ABUSE use: abuse!a!cetin.rs
remarks:        **************************************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2004-03-28T20:01:35Z
last-modified:  2024-12-20T15:41:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.200.0/21
descr:          Cetin d.o.o Beograd
descr:          CETINDOO-NET
origin:         AS15958
remarks:        ***********************************************
remarks:        for ABUSE use abuse!at!cetin.rs
remarks:        ***********************************************
notify:         net-reg@cetin.rs
mnt-by:         mnt-rs-cetin-1
created:        2004-03-28T20:01:57Z
last-modified:  2024-12-20T15:43:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:ac80::/29
origin:         AS15958
mnt-by:         mnt-rs-cetin-1
created:        2021-01-22T14:46:15Z
last-modified:  2021-01-22T14:46:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:ac80::/32
descr:          Cetin d.o.o Beograd
origin:         AS15958
notify:         net-reg@cetin.rs
remarks:        **************************************************************
remarks:        for ABUSE use abuse!a!cetin.rs
remarks:        **************************************************************
mnt-by:         mnt-rs-cetin-1
created:        2014-10-28T09:58:50Z
last-modified:  2025-01-13T10:09:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


