
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19318
%rwhois V-1.5:003fff:00 rwhois.trouble-free.net (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          5.175.194.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-05-22T04:31:56Z
last-modified:  2025-05-22T04:31:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.117.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-04-26T18:32:01Z
last-modified:  2025-04-26T18:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.118.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-04-26T18:32:30Z
last-modified:  2025-04-26T18:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.119.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-04-26T18:46:40Z
last-modified:  2025-04-26T18:46:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.120.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-04-26T18:47:01Z
last-modified:  2025-04-26T18:47:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.121.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-04-26T18:47:30Z
last-modified:  2025-04-26T18:47:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.203.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-08-12T08:30:57Z
last-modified:  2025-08-12T08:30:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.242.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-08-12T06:24:00Z
last-modified:  2025-08-12T06:24:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.243.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-08-12T13:01:10Z
last-modified:  2025-08-12T13:01:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.244.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-08-12T13:02:26Z
last-modified:  2025-08-12T13:02:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.245.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-08-12T13:02:21Z
last-modified:  2025-08-12T13:02:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.246.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-08-12T13:02:17Z
last-modified:  2025-08-12T13:02:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.247.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-08-12T13:02:12Z
last-modified:  2025-08-12T13:02:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.231.248.0/24
origin:         AS19318
mnt-by:         GHOSTNET-MNT
created:        2025-08-12T13:02:06Z
last-modified:  2025-08-12T13:02:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.26.201.0/24
origin:         AS19318
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-04T17:12:29Z
last-modified:  2025-07-04T17:12:29Z
source:         ARIN
rpki-ov-state:  valid

route:          23.95.162.0/24
origin:         AS19318
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250211 # 20:57 GMT
source:         radb
last-modified:  2025-02-11T20:57:12Z
rpki-ov-state:  valid

route:          23.95.162.0/24
origin:         AS19318
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-11T20:17:50Z
last-modified:  2025-02-11T20:17:50Z
source:         ARIN
rpki-ov-state:  valid

route:          23.226.128.0/23
descr:          Temp route
origin:         AS19318
mnt-by:         MAINT-AS8100
changed:        kate@quadranet.com 20170613  #17:33:31Z
source:         RADB
last-modified:  2025-03-28T06:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.247.181.0/24
origin:         AS19318
descr:          GoodLeaf Hosting & Development LLC
admin-c:        BROCK320-ARIN
tech-c:         BROCK320-ARIN
mnt-by:         MNT-GHDL-1
created:        2024-01-14T01:09:55Z
last-modified:  2024-01-14T01:09:55Z
source:         ARIN
rpki-ov-state:  valid

route:          31.57.196.0/24
origin:         AS19318
mnt-by:         netutils-mnt
created:        2025-07-21T08:15:55Z
last-modified:  2025-07-21T08:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.196.0/24
origin:         AS19318
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250721 # 12:18 GMT
source:         radb
last-modified:  2025-07-21T12:18:11Z
rpki-ov-state:  valid

route:          31.57.238.0/24
origin:         AS19318
mnt-by:         netutils-mnt
created:        2025-07-21T08:15:55Z
last-modified:  2025-07-21T08:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.238.0/24
origin:         AS19318
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250721 # 12:19 GMT
source:         radb
last-modified:  2025-07-21T12:19:00Z
rpki-ov-state:  valid

route:          31.58.169.0/24
origin:         AS19318
mnt-by:         netutils-mnt
created:        2025-07-04T17:12:29Z
last-modified:  2025-07-04T17:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.172.0/24
origin:         AS19318
mnt-by:         netutils-mnt
created:        2025-07-21T08:15:55Z
last-modified:  2025-07-21T08:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.172.0/24
origin:         AS19318
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250721 # 13:13 GMT
source:         radb
last-modified:  2025-07-21T13:13:31Z
rpki-ov-state:  valid

route:          36.255.92.0/23
origin:         AS19318
mnt-by:         netutils-mnt
created:        2025-07-21T08:15:55Z
last-modified:  2025-07-21T08:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          36.255.92.0/23
origin:         AS19318
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250721 # 08:20 GMT
source:         radb
last-modified:  2025-07-21T08:20:14Z
rpki-ov-state:  valid

route:          38.156.12.0/24
origin:         AS19318
descr:          Route Registered for Cogent Communications Customer - netPika
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250804 # 15:33 GMT
source:         RADB
last-modified:  2025-08-04T15:33:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.135.128.0/24
origin:         AS19318
mnt-by:         IP-RIPE
created:        2025-04-01T07:30:28Z
last-modified:  2025-04-01T07:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.196.212.0/23
origin:         AS19318
descr:          Nanchang Millennium Stream E-commerce Co., Ltd
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250710
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.196.212.0/23
descr:          Nanchang_Millennium_Stream_ECommerce_Co_Ltd
origin:         AS19318
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250624 # 20:33 GMT
source:         RADB
last-modified:  2025-06-24T20:33:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.197.22.0/23
origin:         AS19318
descr:          Nanchang Millennium Stream E-commerce Co., Ltd
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250710
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.197.22.0/23
descr:          Nanchang_Millennium_Stream_ECommerce_Co_Ltd
origin:         AS19318
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250624 # 20:33 GMT
source:         RADB
last-modified:  2025-06-24T20:33:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.120.0/22
descr:          CloudNova_Tech_Studio
origin:         AS19318
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250515 # 08:30 GMT
source:         RADB
last-modified:  2025-05-15T08:30:58Z
rpki-ov-state:  valid

route:          50.20.202.0/23
origin:         AS19318
descr:          BH via IS
admin-c:        BLATC4-ARIN
tech-c:         BLATC4-ARIN
tech-c:         BROWN2969-ARIN
mnt-by:         MNT-VNL-68
created:        2025-01-02T22:52:38Z
last-modified:  2025-04-04T09:50:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.20.206.0/23
origin:         AS19318
descr:          BH via IS
admin-c:        BLATC4-ARIN
tech-c:         BLATC4-ARIN
tech-c:         BROWN2969-ARIN
mnt-by:         MNT-VNL-68
created:        2025-01-02T22:53:13Z
last-modified:  2025-04-04T09:50:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.135.164.0/24
origin:         AS19318
descr:          BH via IS
admin-c:        BLATC4-ARIN
tech-c:         BLATC4-ARIN
tech-c:         BROWN2969-ARIN
mnt-by:         MNT-VNL-68
created:        2025-01-02T22:53:17Z
last-modified:  2025-04-04T09:50:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.32.0/19
descr:          NJIIX.net
                110B Meadowlands Pkwy
                Secaucus, NJ 07094
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
mnt-by:         MAINT-AS19318
changed:        gregg@njiix.net 20051209  #01:06:16(UTC)
changed:        gregg@njiix.net 20060224  #18:48:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.32.0/20
descr:          NJIIX.net
                110B Meadowlands Pkwy
                Secaucus, NJ 07094
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
mnt-by:         MAINT-AS19318
changed:        gregg@njiix.net 20051209  #01:06:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.32.0/24
descr:          NJIIX.net
                110B Meadowlands Pkwy
                Secaucus, NJ 07094
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
mnt-by:         MAINT-AS19318
changed:        gregg@njiix.net 20051209  #01:36:51(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.33.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230929
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.34.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230630
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.35.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230706
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.36.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230624
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.37.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230630
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.38.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230830
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.39.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230707
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.40.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230713
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.41.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230716
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.44.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230522
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.46.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20231001
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.47.0/24
descr:          NJIIX.net
                110B Meadowlands Pkwy
                Secaucus, NJ 07094
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
mnt-by:         MAINT-AS19318
changed:        gregg@njiix.net 20051209  #01:04:04(UTC)
changed:        gregg@njiix.net 20051210  #05:44:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.50.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.51.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230522
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.52.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230606
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.55.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230711
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.56.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230817
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.57.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230705
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.61.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230712
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.63.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230711
source:         RADB
last-modified:  2023-11-13T16:17:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.224.0/20
descr:          NJIIX.net
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
notify:         network@njiix.net
mnt-by:         MAINT-AS19318
changed:        network@njiix.net 20101013  #22:36:40Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.224.0/24
descr:          Proxy by NJIIX.NET
origin:         AS19318
mnt-by:         MAINT-AS19318
changed:        mike@interserver.net 20150330  #16:51:10Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.225.0/24
descr:          Proxy by NJIIX.NET
origin:         AS19318
mnt-by:         MAINT-AS19318
changed:        mike@interserver.net 20150330  #16:51:24Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.226.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230804
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.227.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230927
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.229.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230712
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.231.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230710
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.232.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230711
source:         RADB
last-modified:  2023-11-13T16:17:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.233.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230616
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.235.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
