
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11872
source:         ARIN
rpki-ov-state:  valid

route:          128.230.0.0/16
origin:         AS11872
descr:          Syracuse University
                Syracuse NY 13244
                United States
admin-c:        BUNAL2-ARIN
tech-c:         BUNAL2-ARIN
tech-c:         KUHNR2-ARIN
mnt-by:         MNT-SYRACU-4-Z
remarks:        This object is automatically managed by ARIN
created:        2024-05-17T15:31:24Z
last-modified:  2025-08-25T12:54:51Z
source:         ARIN
rpki-ov-state:  valid

route:          128.230.0.0/17
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.0.0/18
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.0.0/19
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.32.0/19
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.64.0/18
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.64.0/19
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.96.0/19
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.128.0/17
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.128.0/18
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.128.0/19
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.129.0/24
descr:          Proxy-registered route object
origin:         AS11872
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          128.230.160.0/19
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.192.0/18
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.192.0/19
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          128.230.192.0/20
descr:          Proxy-registered route object
origin:         AS11872
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          128.230.208.0/21
descr:          Proxy-registered route object
origin:         AS11872
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070503
source:         LEVEL3
rpki-ov-state:  valid

route:          128.230.216.0/21
descr:          Proxy-registered route object
origin:         AS11872
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070503
source:         LEVEL3
rpki-ov-state:  valid

route:          128.230.224.0/19
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          149.119.0.0/17
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.0.0/18
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.0.0/19
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.6.0/24
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        ZN56-ARIN
tech-c:         ZN56-ARIN
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20240809 # 1352Z
source:         RADB
last-modified:  2024-08-09T13:52:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.7.0/24
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        ZN56-ARIN
tech-c:         ZN56-ARIN
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20240809 # 1354Z
source:         RADB
last-modified:  2024-08-09T13:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.32.0/19
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.64.0/18
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.64.0/19
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.96.0/19
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.128.0/17
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.128.0/18
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.128.0/19
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.160.0/19
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.192.0/18
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.192.0/19
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.119.224.0/19
origin:         AS11872
descr:          Proxy registration for SUNY ESF
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.155.14.0/24
descr:          Proxy-registered route object
origin:         AS11872
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.155.16.0/24
descr:          Proxy-registered route object
origin:         AS11872
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.155.17.0/24
descr:          Proxy-registered route object
origin:         AS11872
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:4e::/48
origin:         AS11872
descr:          Syracuse NY 13244
                United States
admin-c:        BUNAL2-ARIN
tech-c:         BUNAL2-ARIN
tech-c:         KUHNR2-ARIN
tech-c:         PM192-ARIN
mnt-by:         MNT-SYRACU-4
created:        2023-12-22T15:34:19Z
last-modified:  2024-11-04T18:59:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:4e::/48
origin:         AS11872
descr:          Proxy registration for Syracuse University
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         rmbunal@syr.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190807  #14:59:50Z
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


