% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20170726
source:         NTTCOM
rpki-ov-state:  valid

route:          165.254.255.0/26
descr:          Job Snijders amstnl02
origin:         AS15562
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20180214
source:         NTTCOM
rpki-ov-state:  valid

route:          165.254.255.26/32
descr:          instituut.net
origin:         AS15562
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160202
source:         NTTCOM
rpki-ov-state:  valid

route:          165.254.255.64/26
descr:          Job Snijders dllstx09
origin:         AS15562
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20180214
source:         NTTCOM
rpki-ov-state:  valid

route:          165.254.255.132/32
descr:          NLNOG IRC / irc.nlnog.net
remarks:        Open IRCNet server
origin:         AS15562
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160131
source:         NTTCOM
rpki-ov-state:  valid

route:          165.254.255.133/32
descr:          IRC / eris.us.ircnet.net
remarks:        Open IRCNet server
origin:         AS15562
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160406
source:         NTTCOM
rpki-ov-state:  valid

route:          165.254.255.144/28
descr:          Job Snijders / mlpsca01.us.bb
origin:         AS15562
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160405
source:         NTTCOM
rpki-ov-state:  valid

route:          165.254.255.149/32
descr:          PeeringDB
origin:         AS15562
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20161011
source:         NTTCOM
rpki-ov-state:  valid

route:          165.254.255.160/28
descr:          Job Snijders
origin:         AS15562
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  valid

route:          192.147.168.0/24
descr:          Job Snijders
origin:         AS15562
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20180726
source:         NTTCOM
rpki-ov-state:  valid

route:          198.58.2.0/24
descr:          route object for 198.58.3.0/24
origin:         AS15562
mnt-by:         MAINT-JOB
changed:        job@instituut.net 20190731
source:         NTTCOM
rpki-ov-state:  valid

route:          198.58.3.0/24
descr:          One of Jobs test prefixes
origin:         AS15562
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20190731
source:         NTTCOM
rpki-ov-state:  valid

route:          204.2.30.0/23
descr:          SNIJDERS-OFFNET-1
origin:         AS15562
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20180221
source:         NTTCOM
rpki-ov-state:  valid

route:          209.24.0.0/16
descr:          BGP Path Attribute Scanner Project
remarks:        Contact person: Job Snijders
origin:         AS15562
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20170204
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.24.5.0/24
descr:          TEST59
origin:         AS15562
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20180823
source:         NTTCOM
rpki-ov-state:  valid

route:          209.24.12.0/24
descr:          DPS Test Prefix
remarks:        contact person raymondh
origin:         AS15562
mnt-by:         MAINT-NTTCOM-RA
changed:        raymondh@ntt.net 20200822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:418:144e::/47
descr:          SNIJDERS-OFFNET-2
origin:         AS15562
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20180221
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:67c:208c::/48
descr:          NL-SNIJDERS-IT
origin:         AS15562
mnt-by:         SNIJDERS-MNT
created:        2015-08-31T14:16:27Z
last-modified:  2015-08-31T14:16:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:728:1808::/48
descr:          Job Snijders
origin:         AS15562
mnt-by:         SNIJDERS-MNT
created:        2014-10-20T15:01:53Z
last-modified:  2014-10-20T15:01:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2607:fae0:245::/48
descr:          anycasted https redirection
origin:         AS15562
notify:         job@instituut.net
mnt-by:         MAINT-JOB
changed:        job@instituut.net 20170929
source:         NTTCOM
rpki-ov-state:  valid

route6:         2607:fae0:245::/48
descr:          Proxy route object registered by AS38195
origin:         AS15562
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190918
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route6:         2a0e:b240:118::/48
origin:         AS15562
mnt-by:         SNIJDERS-MNT
created:        2024-04-07T19:07:57Z
last-modified:  2024-04-07T19:07:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


