
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2535
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.194.0/23
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2017-09-15T19:40:45Z
last-modified:  2018-09-04T18:56:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.196.0/23
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2017-05-02T15:05:28Z
last-modified:  2018-09-04T18:48:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.196.0/23
descr:          IGW LD8
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        scot.harris@bp.com 20170501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.196.0/24
descr:          IGW LD8 Link One
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        scot.harris@bp.com 20170501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.197.0/24
descr:          IGW LD8 Link Two
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        scot.harris@bp.com 20170501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.198.0/23
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2017-09-15T19:41:13Z
last-modified:  2018-09-04T18:56:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.198.0/23
descr:          proxy object for customer to build route filter
origin:         AS2535
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181015  #08:14:17Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.198.0/24
descr:          IGW LD6 Link One
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        scot.harris@bp.com 20170501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.199.0/24
descr:          IGW LD6 Link Two
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        scot.harris@bp.com 20170501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.201.0/24
origin:         AS2535
descr:          AGT
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
created:        2021-04-14T12:00:59Z
last-modified:  2021-04-14T12:00:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.201.0/24
origin:         AS2535
descr:          Tblisi
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20210408  #12:32:00Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.204.0/23
descr:          IF ZA
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        scot.harris@bp.com 20170501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.206.0/24
descr:          BP-CNX-EMEA
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        shaun.baker@bp.com 20151006
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.207.0/24
origin:         AS2535
descr:          Egypt - West Nile Delta (GFR)
geoidx:         EG
mnt-by:         MAINT-AS2535
changed:        james.lambert1@bp.com 20220324  #10:51:32Z
source:         RADB
last-modified:  2023-11-13T16:10:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.207.0/24
origin:         AS2535
descr:          Egypt - WND
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
created:        2022-04-21T13:21:20Z
last-modified:  2022-04-21T13:21:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.224.0/22
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2009-11-10T21:20:23Z
last-modified:  2018-09-04T16:06:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.224.0/23
origin:         AS2535
descr:          Equinix LD8
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20250417 # 11:32 GMT
source:         RADB
last-modified:  2025-04-17T11:32:03Z
rpki-ov-state:  valid

route:          129.230.224.0/23
origin:         AS2535
descr:          Equinix LD8
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
remarks:        This object is automatically managed by ARIN
created:        2025-04-17T11:22:20Z
last-modified:  2025-04-17T11:35:35Z
source:         ARIN
rpki-ov-state:  valid

route:          129.230.226.0/23
origin:         AS2535
descr:          Equinix LD6
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20250417 # 11:36 GMT
source:         RADB
last-modified:  2025-04-17T11:36:54Z
rpki-ov-state:  valid

route:          129.230.226.0/23
origin:         AS2535
descr:          Equinix LD6
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
remarks:        This object is automatically managed by ARIN
created:        2025-04-17T11:22:59Z
last-modified:  2025-04-17T11:35:35Z
source:         ARIN
rpki-ov-state:  valid

route:          129.230.230.0/24
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2018-07-13T19:06:09Z
last-modified:  2018-09-04T19:31:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.230.0/24
descr:          EX LD6
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        scot.harris@bp.com 20170501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.231.0/24
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2018-07-13T19:06:40Z
last-modified:  2018-09-04T19:31:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.231.0/24
descr:          EX LD8
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        scot.harris@bp.com 20170501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.241.0/24
descr:          BP-Network-PLW-01
origin:         AS2535
remarks:        Proxy object for BP North America by PS Lightwave
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        swulf@pslightwave.com 20210426
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.242.0/24
descr:          BP0 Lab Route
descr:          BP Network Operations
descr:          201 Helios Way
descr:          Houston, TX
descr:          US
origin:         AS2535
mnt-by:         MNT-BPAMER
changed:        shaun.baker@bp.com 20161209
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.242.0/24
origin:         AS2535
descr:          LD8
geoidx:         GB
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20210422  #13:47:06Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.248.0/22
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:55:13Z
last-modified:  2018-09-04T15:54:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.248.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2535
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.251.0/24
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:23:00Z
last-modified:  2018-09-04T15:54:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.182.216.0/23
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:50:29Z
last-modified:  2014-10-24T16:50:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.182.216.0/24
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:51:02Z
last-modified:  2014-10-24T16:51:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.182.217.0/24
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:51:36Z
last-modified:  2014-10-24T16:51:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.142.0/23
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:53:03Z
last-modified:  2014-10-24T16:53:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.142.0/24
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:03:43Z
last-modified:  2008-09-30T11:03:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.143.0/24
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:22:57Z
last-modified:  2008-09-30T11:22:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.144.0/23
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:53:34Z
last-modified:  2014-10-24T16:53:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.144.0/24
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:22:58Z
last-modified:  2008-09-30T11:22:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.145.0/24
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:22:58Z
last-modified:  2008-09-30T11:22:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.160.0/20
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:54:18Z
last-modified:  2014-10-24T16:54:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.160.0/21
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:22:58Z
last-modified:  2008-09-30T11:22:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.168.0/21
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:22:59Z
last-modified:  2008-09-30T11:22:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.224.0/19
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:55:08Z
last-modified:  2014-10-24T16:55:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.224.0/20
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:22:59Z
last-modified:  2008-09-30T11:22:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.184.240.0/20
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:22:59Z
last-modified:  2008-09-30T11:22:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.185.136.0/24
descr:          BP UK SIV2 IF
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-23T14:07:34Z
last-modified:  2014-10-23T14:07:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.185.200.0/24
descr:          BP UK SIV2 IF
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-23T14:09:22Z
last-modified:  2014-10-23T14:09:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.189.160.0/20
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:22:59Z
last-modified:  2008-09-30T11:22:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.189.160.0/21
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:55:46Z
last-modified:  2014-10-24T16:55:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.189.168.0/21
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:56:35Z
last-modified:  2014-10-24T16:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.189.192.0/21
descr:          BP UK Internet
origin:         AS2535
mnt-by:         BP-IP-MNT
created:        2008-09-30T11:22:59Z
last-modified:  2008-09-30T11:22:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.189.192.0/22
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:57:40Z
last-modified:  2014-10-24T16:57:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.189.196.0/22
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:58:13Z
last-modified:  2014-10-24T16:58:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.195.58.0/23
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T16:59:24Z
last-modified:  2014-10-24T16:59:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.195.58.0/24
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T17:00:15Z
last-modified:  2014-10-24T17:00:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.195.59.0/24
descr:          BP UK
origin:         AS2535
mnt-by:         bp-ip-mnt
created:        2014-10-24T17:00:41Z
last-modified:  2014-10-24T17:00:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.63.240.0/24
origin:         AS2535
descr:          GB01400 DMZ
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20250417 # 13:04 GMT
source:         RADB
last-modified:  2025-04-17T13:04:56Z
rpki-ov-state:  valid

route:          164.63.240.0/24
origin:         AS2535
descr:          GB01400 DMZ
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-17T13:02:49Z
last-modified:  2025-04-17T13:03:40Z
source:         ARIN
rpki-ov-state:  valid

route:          164.63.244.0/24
origin:         AS2535
descr:          Sangachal Terminal
                Garadagh District
                Salyan Highway
                Baku
                AZ1082
