
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20101
descr:          US Signal Downstream Customer
origin:         AS20101
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20131104  #21:04:36Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          199.192.180.0/22
descr:          ADDED FOR - AS20101
origin:         AS20101
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20110906
source:         LEVEL3
rpki-ov-state:  valid

route:          199.192.180.0/22
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T17:46:19Z
last-modified:  2023-07-26T17:46:19Z
source:         ARIN
rpki-ov-state:  valid

route:          199.192.180.0/24
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T17:37:39Z
last-modified:  2023-07-26T17:37:39Z
source:         ARIN
rpki-ov-state:  valid

route:          199.192.181.0/24
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T17:38:19Z
last-modified:  2023-07-26T17:38:19Z
source:         ARIN
rpki-ov-state:  valid

route:          199.192.182.0/24
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T17:38:57Z
last-modified:  2023-07-26T17:38:57Z
source:         ARIN
rpki-ov-state:  valid

route:          199.192.183.0/24
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T17:39:30Z
last-modified:  2023-07-26T17:39:30Z
source:         ARIN
rpki-ov-state:  valid

route:          216.18.240.0/20
descr:          US Signal Downstream Customer
origin:         AS20101
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20131104  #21:06:22Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          216.18.240.0/20
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T17:40:34Z
last-modified:  2023-07-26T17:40:34Z
source:         ARIN
rpki-ov-state:  valid

route:          216.18.240.0/20
descr:          ADDED FOR - AS6484->AS20101
origin:         AS20101
mnt-by:         I123-MNT
changed:        rpd@123.net 20081007
source:         LEVEL3
rpki-ov-state:  valid

route:          216.18.240.0/21
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T18:47:45Z
last-modified:  2023-07-26T18:47:45Z
source:         ARIN
rpki-ov-state:  valid

route:          216.18.243.0/24
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T18:48:45Z
last-modified:  2023-07-26T18:48:45Z
source:         ARIN
rpki-ov-state:  valid

route:          216.18.244.0/24
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T18:49:23Z
last-modified:  2023-07-26T18:49:23Z
source:         ARIN
rpki-ov-state:  valid

route:          216.18.248.0/24
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T18:49:45Z
last-modified:  2023-07-26T18:49:45Z
source:         ARIN
rpki-ov-state:  valid

route:          216.18.252.0/24
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T18:50:11Z
last-modified:  2023-07-26T18:50:11Z
source:         ARIN
rpki-ov-state:  valid

route:          216.18.253.0/24
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T18:50:50Z
last-modified:  2023-07-26T18:50:50Z
source:         ARIN
rpki-ov-state:  valid

route:          216.18.254.0/24
origin:         AS20101
descr:          Michwave Technologies Inc
admin-c:        TECHS15-ARIN
tech-c:         TECHS15-ARIN
mnt-by:         MNT-MICHW
created:        2023-07-26T18:51:30Z
last-modified:  2023-07-26T18:51:30Z
source:         ARIN
rpki-ov-state:  valid


