% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
import:         from AS35515 accept AS35515
export:         to AS35515 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS41391 accept AS-CLUSTERS
export:         to AS41391 announce ANY
mp-import:      afi ipv6.unicast from AS41391 accept AS-CLUSTERS
mp-export:      afi ipv6.unicast to AS41391 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS41893 accept AS41893
export:         to AS41893 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS43341 accept AS-MDLINK
export:         to AS43341 announce ANY
mp-import:      afi ipv6.unicast from AS43341 accept AS-MDLINK
mp-export:      afi ipv6.unicast to AS43341 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS43353 accept AS43353
export:         to AS43353 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS44365 accept AS44365
export:         to AS44365 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS48111 accept AS48111
export:         to AS48111 announce ANY
mp-import:      afi ipv6.unicast from AS48111 accept AS48111
mp-export:      afi ipv6.unicast to AS48111 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS48153 accept AS48153
export:         to AS48153 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS49081 accept AS-GF
export:         to AS49081 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS50050 accept AS-NU
export:         to AS50050 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS51401 accept AS51401
export:         to AS51401 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS58243 accept AS-TELEAG
export:         to AS58243 announce ANY
mp-import:      afi ipv6.unicast from AS58243 accept AS-TELEAG
mp-export:      afi ipv6.unicast to AS58243 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS62365 accept AS62365
export:         to AS62365 announce ANY
mp-import:      afi ipv6.unicast from AS62365 accept AS62365
mp-export:      afi ipv6.unicast to AS62365 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS196968 accept AS-ILMPROVIDER
export:         to AS196968 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS197558 accept AS197558
export:         to AS197558 announce ANY
mp-import:      afi ipv6.unicast from AS197558 accept AS197558
mp-export:      afi ipv6.unicast to AS197558 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS199284 accept AS-ENCOLINE
export:         to AS199284 announce ANY
mp-import:      afi ipv6.unicast from AS199284 accept AS-ENCOLINE
mp-export:      afi ipv6.unicast to AS199284 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS200599 accept AS200599
export:         to AS200599 announce ANY
mp-import:      afi ipv6.unicast from AS200599 accept AS200599
mp-export:      afi ipv6.unicast to AS200599 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS201014 accept AS201014
export:         to AS201014 announce ANY
mp-import:      afi ipv6.unicast from AS201014 accept AS201014
mp-export:      afi ipv6.unicast to AS201014 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS203761 accept AS203761
export:         to AS203761 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS206196 accept AS206196
export:         to AS206196 announce ANY
mp-import:      afi ipv6.unicast from AS206196 accept AS206196
mp-export:      afi ipv6.unicast to AS206196 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS208842 accept AS208842
export:         to AS208842 announce ANY
mp-import:      afi ipv6.unicast from AS208842 accept AS208842
mp-export:      afi ipv6.unicast to AS208842 announce ANY
remarks:        -----------------------------------------------------------
import:         from AS216451 accept AS216451
export:         to AS216451 announce ANY
mp-import:      afi ipv6.unicast from AS216451 accept AS216451
mp-export:      afi ipv6.unicast to AS216451 announce ANY
remarks:        ***********************************************************
remarks:        **** PEERINGS ****
remarks:        **** peering requests welcome! ****
remarks:        **** contact: peering@hlkomm.de ****
remarks:        ***********************************************************
remarks:        *** AMS-IX ***
import:         from AS6777 accept AS-AMS-IX-RS
export:         to AS6777 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS6777 accept AS-AMS-IX-RS-V6
mp-export:      afi ipv6.unicast to AS6777 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** BCIX ***
import:         from AS16374 accept AS-BCIX
export:         to AS16374 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS16374 accept AS-BCIX
mp-export:      afi ipv6.unicast to AS16374 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** DE-CIX ***
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** C.C.D. Cogent Communications Deutschland GmbH ***
import:         from AS174 accept AS-COGENT
export:         to AS174 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS174 accept AS-COGENT
mp-export:      afi ipv6.unicast to AS174 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Kaia Global Networks ***
import:         from AS251 accept AS-KAIAGLOBAL
export:         to AS251 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS251 accept AS-KAIAGLOBAL
mp-export:      afi ipv6.unicast to AS251 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** BelWue ***
import:         from AS553 accept AS-BELWUE
export:         to AS553 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
import:         from AS680 accept AS-DFNTOWINISP
export:         to AS680 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Thus PLC ***
import:         from AS2529 accept AS-DEMON
export:         to AS2529 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** BBC Internet Services ***
import:         from AS2818 accept AS-BBC
export:         to AS2818 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Universitaet Mainz ***
import:         from AS2857 accept AS-RLP-NET
export:         to AS2857 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Silver Server GmbH ***
import:         from AS3248 accept AS-SILAT
export:         to AS3248 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Swisscom AG IP-Plus ***
import:         from AS3303 accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Linx Telecommunications BV ***
import:         from AS3327 accept AS-LINXTELECOM-DECIX
export:         to AS3327 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** PCCW Global Ltd. ***
import:         from AS3491 accept AS-CAIS
export:         to AS3491 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Easynet GmbH ***
import:         from AS4589 accept AS-EASYNET
export:         to AS4589 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS4589 accept AS-EASYNET
mp-export:      afi ipv6.unicast to AS4589 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** NTL Group Limited ***
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** toplink-plannet GmbH ***
import:         from AS5409 accept AS-TPL
export:         to AS5409 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        -----------------------------------------------------------
remarks:        *** freenet Cityline GmbH ***
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Eircom Ltd. ***
import:         from AS5466 accept AS-EIRCOM
export:         to AS5466 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** GTS Central Europe Holding and Advisory Kft ***
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** NetUSE AG ***
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** P&T Luxembourg ***
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Headlight Housing Factory GmbH ***
import:         from AS6666 accept AS-HEADLIGHT
export:         to AS6666 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Saunalahti Group Oyj ***
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** DE-CIX Management GmbH ***
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Strato Rechenzentrum AG ***
import:         from AS6724 accept AS-STRATORZ
export:         to AS6724 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS6724 accept AS-STRATORZ
mp-export:      afi ipv6.unicast to AS6724 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** sunrise, TDC Switzerland AG ***
import:         from AS6730 accept AS-GLOBAL
export:         to AS6730 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** sdt.net AG ***
import:         from AS6735 accept AS-SDTDECIX
export:         to AS6735 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Belgacom International Carrier Services ***
import:         from AS6774 accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Telefonica Deutschland GmbH ***
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Hurricane Electric ***
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Claranet GmbH ***
import:         from AS8196 accept AS-CLARANETDE
export:         to AS8196 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** NETHINKS GmbH ***
import:         from AS8319 accept AS-IXNETHINKS
export:         to AS8319 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** MANDA Darmstadt Scientific community MAN ***
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** NetCologne GmbH ***
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Digitale Medienberatungs- und Produktions GmbH ***
import:         from AS8442 accept AS-DIG
export:         to AS8442 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Telekom Austria TA AG ***
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** ENTANET International Ltd ***
import:         from AS8468 accept AS-ENTANET
export:         to AS8468 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** PIRONET NDH AG ***
import:         from AS8469 accept AS-PIRONETNDH
export:         to AS8469 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** OBIT ***
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Atom86 ***
import:         from AS8455 accept AS-ATOM86
export:         to AS8455 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS8455 accept AS-ATOM86
mp-export:      afi ipv6.unicast to AS8455 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Bezeq International ***
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8551 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS8551 accept AS-BEZEQINT
mp-export:      afi ipv6.unicast to AS8551 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** 1&1 Internet AG ***
import:         from AS8560 accept AS-1AND1
export:         to AS8560 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** REDNET Ltd ***
import:         from AS8586 accept AS-REDNET
export:         to AS8586 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** KAMP Netzwerkdienste GmbH ***
import:         from AS8648 accept AS-KAMP
export:         to AS8648 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS8648 accept AS-KAMP
mp-export:      afi ipv6.unicast to AS8648 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** PT Comunicacoes ***
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS8657 accept AS-CPRM
mp-export:      afi ipv6.unicast to AS8657 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Autonomica ***
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** RCS&RDS S.A. ***
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** ecore Kommunikations GmbH ***
import:         from AS8741 accept AS-ECORE
export:         to AS8741 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** DENIC eG ***
import:         from AS8763 accept AS-DENIC
export:         to AS8763 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** regio[.NET] Upstream GmbH & Co. KG ***
import:         from AS8804 accept AS-IX-REGIONET
export:         to AS8804 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** OSN Online Service Nuernberg GmbH ***
import:         from AS8859 accept AS-OSN
export:         to AS8859 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** DTS Systeme GmbH ***
import:         from AS8879 accept AS-DTS
export:         to AS8879 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** ADTECH AG ***
import:         from AS8939 accept AS-ADTECH
export:         to AS8939 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Emirates Telecommunications Corporation ***
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** RETN Ltd ***
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN
mp-export:      afi ipv6.unicast to AS9002 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** SolNet Internet Solution Provider ***
import:         from AS9044 accept AS-SOLNET
export:         to AS9044 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** teresto media AG ***
import:         from AS9063 accept AS-SAARGATE
export:         to AS9063 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS9063 accept AS-SAARGATE
mp-export:      afi ipv6.unicast to AS9063 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** BCC - Business Communication Company GmbH ***
import:         from AS9066 accept AS-BCC
export:         to AS9066 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Softnet ***
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** EWE TEL GmbH ***
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** accom GmbH & Co. KG ***
import:         from AS9189 accept AS-ACCOM
export:         to AS9189 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Plus.line AG ***
import:         from AS12306 accept AS-PLUSLINE
export:         to AS12306 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Inforent GmbH ***
import:         from AS12308 accept AS-IR
export:         to AS12308 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** nacamar GmbH ***
import:         from AS12312 accept AS-NACAMAR
export:         to AS12312 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** noris network AG ***
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** HeLi NET Telekommunikation GmbH & Co. KG ***
import:         from AS12355 accept AS-HELINET-V4
export:         to AS12355 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Scan Plus GmbH ***
import:         from AS12399 accept AS-SPXS
export:         to AS12399 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Westend GmbH ***
import:         from AS12407 accept AS-WESTEND
export:         to AS12407 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** ILK Internet GmbH ***
import:         from AS12480 accept AS-ILK
export:         to AS12480 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** R-KOM Regensburger Telekommunikations GmbH & Co. KG ***
import:         from AS12611 accept AS-RKOM
export:         to AS12611 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS12611 accept AS-RKOM
mp-export:      afi ipv6.unicast to AS12611 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** RIPE NCC RIS Project ***
import:         from AS12654 accept AS12654:RS-RIS
export:         to AS12654 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** ncore GmbH ***
import:         from AS12676 accept AS-NCORE
export:         to AS12676 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** OTE GLOBAL SOLUTIONS S.A. ***
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS12713 accept AS-OTEGLOBE
mp-export:      afi ipv6.unicast to AS12713 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** IPHH Internet Port Hamburg GmbH ***
import:         from AS12731 accept AS-IPHH
export:         to AS12731 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** BIT BV ***
import:         from AS12859 accept AS-BIT
export:         to AS12859 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS12859 accept AS-BIT
mp-export:      afi ipv6.unicast to AS12859 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** HEAG MediaNet GmbH ***
import:         from AS12897 accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Highwinds Network Group Inc ***
import:         from AS12989 accept AS12989
export:         to AS12989 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Init Seven AG ***
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** TNG - THE NET GENERATION AG ***
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Tele2 Nederland B.V. ***
import:         from AS13127 accept AS-VERSATEL
export:         to AS13127 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** HanseNet Telekommunikation GmbH ***
import:         from AS13184 accept AS-HANSENET
export:         to AS13184 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** InterNetWire Communications GmbH ***
import:         from AS13246 accept AS-INETWIRE
export:         to AS13246 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Opal Telecom ***
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** UNITED COLO GmbH ***
import:         from AS13301 accept AS-UNITEDCOLO
export:         to AS13301 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** FLAG Telecom Ltd. ***
import:         from AS15412 accept AS-FLAGP
export:         to AS15412 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Neuf Cegetel IP NETWORKS ***
import:         from AS15557 accept AS-LDCOMNET
export:         to AS15557 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** [netzquadrat] GmbH ***
import:         from AS15594 accept AS-NQ
export:         to AS15594 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** IP Exchange GmbH ***
import:         from AS15598 accept AS-IPX
export:         to AS15598 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Finecom Telecommunications AG ***
import:         from AS15600 accept AS-LAN
export:         to AS15600 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Naukowa I Akademicka Siec Komputerowa jbr ***
import:         from AS15606 accept AS-NASK
export:         to AS15606 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** TrueServer BV ***
import:         from AS15703 accept AS-TRUESERVER
export:         to AS15703 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Internet POP Hannover GmbH ***
import:         from AS15743 accept AS-IPH
export:         to AS15743 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Wnet Kiev ***
import:         from AS15772 accept AS-WNET
export:         to AS15772 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** TelecityGroup UK Limited ***
import:         from AS15830 accept AS-TELECITYLON
export:         to AS15830 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Telefonia Dialog ***
import:         from AS15857 accept AS-DIALOG
export:         to AS15857 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** ith Kommunikationstechnik GmbH ***
import:         from AS15933 accept AS-ITH
export:         to AS15933 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** LeaseWeb BV ***
import:         from AS16265 accept AS-LEASEWEB-DEX
export:         to AS16265 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** OVH ***
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** WV Fiber, Inc. ***
import:         from AS19151 accept AS-WVFIBER
export:         to AS19151 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** We Dare BV ***
import:         from AS20495 accept AS-WEDARE
export:         to AS20495 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** RTL interactive GmbH ***
import:         from AS20504 accept AS-RTL
export:         to AS20504 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Titan Networks GmbH ***
import:         from AS20640 accept AS-TITANNET
export:         to AS20640 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** celox Telekommunikationsdienste GmbH ***
import:         from AS20646 accept AS-CELOX
export:         to AS20646 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** QSC AG ***
import:         from AS20676 accept AS-QSC
export:         to AS20676 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** EXATEL S.A. ***
import:         from AS20804 accept AS-TELENERGO-INT
export:         to AS20804 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Akamai ***
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** TeleData Friedrichshafen GmbH ***
import:         from AS21263 accept AS-TELEDATA
export:         to AS21263 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Trusted Network GmbH ***
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** IKOULA ***
import:         from AS21409 accept AS-IKOULA
export:         to AS21409 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** MAnet GmbH ***
import:         from AS21473 accept AS-MANET
export:         to AS21473 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Limelight Networks ***
import:         from AS22822 accept AS-LLNW
export:         to AS22822 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Hostway Deutschland GmbH ***
