
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8151
changed:        noc@reduno.com.mx 20190312
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.231.47.0/24
descr:          HYUNDAI AUTOEVER MEXICO, S. DE R.L. DE CV
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20190304
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.95.170.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.95.251.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.79.72.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.12.64.0/24
descr:          VERIZON
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211030
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.69.0/24
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.33.0/24
descr:          RIOT_GAMES
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210309
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.154.0/24
descr:          VMWARE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230111
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.230.0.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.32.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.40.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.48.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.56.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.72.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.72.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.76.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.112.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.116.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.128.0/20
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.160.0/20
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.176.0/20
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.192.0/20
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.216.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.220.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.224.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.228.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.236.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.244.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.79.248.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.40.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.40.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.44.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.48.0/20
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.48.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.48.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.52.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.56.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.56.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.60.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.64.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.64.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.68.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.88.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.88.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.92.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.96.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.96.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.252.100.0/22
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.9.0/24
descr:          CLARO_ENTERPRISE_SOLUTIONS
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210921
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.15.0/24
descr:          CLARO_ENTERPRISE_SOLUTIONS
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210921
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.41.224.0/19
descr:          HUAWEI
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20220817
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.8.0.0/20
descr:          HUAWEI
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20200229
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.71.248.0/24
descr:          Huawei_Cloud_MX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210410
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.71.249.0/24
descr:          Huawei_Cloud_MX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210410
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.71.252.0/24
descr:          Huawei_Cloud_MX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210410
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.178.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.0.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.0.0/18
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.32.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.56.0/21
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.64.0/18
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.64.0/21
descr:          ITESM
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        ip-noc@reduno.com.mx 20110222
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

