
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.216.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230629
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.228.0/23
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.236.0/23
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.239.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.247.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.254.0/23
descr:          EMBARQ DedIP
origin:         AS1246
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.255.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1246
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.63.108.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230419
source:         RADB
last-modified:  2024-05-15T21:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.63.116.0/22
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20221206
source:         RADB
last-modified:  2024-05-15T21:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.160.128.0/22
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220801
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.224.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220503
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.225.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220503
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.226.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220503
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.228.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220503
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.229.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220503
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.230.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220503
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.19.104.0/22
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220801
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.128.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220801
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.129.0/24
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220801
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.130.0/23
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220801
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.132.0/22
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220801
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.136.0/21
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220801
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.176.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1246
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.228.94.0/23
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220801
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.96.184.0/22
descr:          Zito Networks
origin:         AS1246
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220801
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


