% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.196.0/22
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-18T12:39:35Z
last-modified:  2019-02-18T12:39:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.200.0/22
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2024-02-22T12:16:05Z
last-modified:  2024-02-22T12:16:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.225.0/24
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
mnt-by:         Tellas-MNT
created:        2021-07-19T07:04:19Z
last-modified:  2021-07-19T07:04:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.242.0/24
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
mnt-by:         Tellas-MNT
created:        2021-07-19T07:04:36Z
last-modified:  2021-07-19T07:04:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.243.0/24
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
mnt-by:         Tellas-MNT
created:        2021-07-19T07:04:51Z
last-modified:  2021-07-19T07:04:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.244.0/22
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-18T12:40:38Z
last-modified:  2019-02-18T12:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.248.0/24
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-18T12:41:39Z
last-modified:  2019-02-18T12:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.249.0/24
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-18T12:42:20Z
last-modified:  2019-02-18T12:42:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.250.0/24
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
mnt-by:         Tellas-MNT
created:        2021-07-19T07:05:07Z
last-modified:  2021-07-19T07:05:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.251.0/24
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
mnt-by:         Tellas-MNT
created:        2021-07-19T07:05:20Z
last-modified:  2021-07-19T07:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.73.252.0/22
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-18T12:45:27Z
last-modified:  2019-02-18T12:45:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.64.0/18
descr:          WIND HELLAS IP BLOCK
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-03-12T09:47:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.66.0/24
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-20T08:31:11Z
last-modified:  2019-02-20T08:31:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.68.0/23
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-20T08:31:37Z
last-modified:  2019-02-20T08:31:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.72.0/21
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-20T08:32:03Z
last-modified:  2019-02-20T08:32:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.72.0/22
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
mnt-by:         Tellas-MNT
created:        2021-07-19T07:05:35Z
last-modified:  2021-07-19T07:05:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.76.0/22
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-20T08:32:26Z
last-modified:  2019-02-20T08:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.80.0/22
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-20T08:34:53Z
last-modified:  2019-02-20T08:34:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.80.0/23
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
mnt-by:         Tellas-MNT
created:        2021-07-19T07:05:50Z
last-modified:  2021-07-19T07:05:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.82.0/23
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-20T08:35:19Z
last-modified:  2019-02-20T08:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.91.0/24
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-20T08:35:52Z
last-modified:  2019-02-20T08:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.96.0/19
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-20T08:36:12Z
last-modified:  2019-02-20T08:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.96.0/20
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
mnt-by:         Tellas-MNT
created:        2021-07-19T07:06:03Z
last-modified:  2021-07-19T07:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.152.112.0/20
origin:         AS15617
mnt-by:         WINDHELLAS-MNT
created:        2019-02-20T08:36:39Z
last-modified:  2019-02-20T08:36:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


