% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.24.94.0/24
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.24.192.0/21
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.24.216.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.24.236.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.25.0.0/21
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.25.24.0/21
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.25.32.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.25.40.0/21
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.25.92.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.25.128.0/21
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.12.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.16.0/21
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.24.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.96.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.140.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.148.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.156.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.168.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.176.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.224.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.30.40.0/21
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.30.48.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.30.92.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.30.96.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.30.100.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.30.164.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.30.176.0/21
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.31.36.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.31.192.0/22
descr:          CNC Group CHINA169 Neimeng Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-28T08:18:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.56.0.0/13
descr:          China Unicom Heilongjiang Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2010-05-28T01:44:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.56.0.0/13
descr:          CMI IP Transit
origin:         AS4837
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.56.0.0/13
descr:          CMI  (Customer Route)
origin:         AS4837
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.92.64.0/18
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.92.128.0/19
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.94.0.0/18
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.94.64.0/18
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.94.128.0/18
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.94.192.0/19
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.94.224.0/19
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.0.0/19
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.31.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.32.0/19
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.64.0/18
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.128.0/18
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.95.192.0/18
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.119.204.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.188.0.0/14
origin:         AS4837
descr:          CMI  (Customer Routes)
mnt-by:         MAINT-AS58453
changed:        murinelee@cmi.chinamobile.com 20200226  #01:16:44Z
source:         RADB
last-modified:  2023-11-13T16:00:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.188.0.0/14
descr:          China Unicom Heilongjiang Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2010-05-28T01:44:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.188.0.0/14
descr:          CMI IP Transit
origin:         AS4837
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.204.0.0/15
descr:          CMI  (Customer Route)
origin:         AS4837
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.204.0.0/15
descr:          China Unicom Yunnan Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2010-09-26T02:26:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.204.0.0/15
descr:          CMI IP Transit
origin:         AS4837
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.0.128.0/24
descr:          CMI  (Customer Route)
origin:         AS4837
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.0.128.0/24
descr:          China Unicom China169 Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2017-05-05T06:28:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.0.128.0/24
descr:          CMI IP Transit
origin:         AS4837
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.0.129.0/24
descr:          CHINAUNICOM CHINA169 Tianjin Province Network
descr:          Addresses from CNNIC
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2016-06-16T07:42:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.0.130.0/23
descr:          CHINAUNICOM CHINA169 Tianjin Province Network
descr:          Addresses from CNNIC
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2016-06-16T07:42:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.0.132.0/22
descr:          CMI IP Transit
origin:         AS4837
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.0.132.0/22
descr:          CMI  (Customer Route)
origin:         AS4837
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.8.0.0/13
descr:          CMI  (Customer Route)
origin:         AS4837
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.8.0.0/13
descr:          CMI IP Transit
origin:         AS4837
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.8.0.0/13
descr:          China Unicom Chongqing Province Network
country:        CN
origin:         AS4837
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2010-03-11T01:44:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.36.118.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.36.120.0/22
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.36.121.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.36.123.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.36.124.0/22
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.36.124.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.36.125.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.36.126.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.36.127.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.36.225.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.37.200.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.37.201.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.37.202.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.37.203.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.37.204.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.37.205.0/24
descr:          Proxy-registered route object
origin:         AS4837
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:45:18Z
