
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12122
remarks:        Route for St. Joseph Health System
remarks:        156.72.30.0/23-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.72.30.0/23
origin:         AS12122
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20230203  #06:10:20Z
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.72.30.0/23
descr:          LLNW customer route
origin:         AS12122
mnt-by:         MAINT-LLNW
changed:        jkratzer@llnw.com 20130117
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.72.133.0/24
origin:         AS12122
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20250324 # 22:59 GMT
source:         RADB
last-modified:  2025-03-24T22:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.72.134.0/24
origin:         AS12122
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20250324 # 22:59 GMT
source:         RADB
last-modified:  2025-03-24T22:59:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.72.150.0/24
descr:          St. Joseph Health System
origin:         AS12122
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20120611  #16:45:39Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.72.153.0/24
origin:         AS12122
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20230203  #06:11:31Z
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.72.160.0/23
origin:         AS12122
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        hvardhan@akamai.com 20230203  #06:12:56Z
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.72.226.0/23
descr:          St. Joseph Health System
origin:         AS12122
mnt-by:         MAINT-AS19108
changed:        dale.cornelison@suddenlink.com 20100207  #19:35:52Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.173.22.0/24
origin:         AS12122
descr:          Vegas Routes
admin-c:        IPADM372-ARIN
tech-c:         ACKER103-ARIN
tech-c:         CMM27-ARIN
tech-c:         HAGEN99-ARIN
tech-c:         IPADM372-ARIN
tech-c:         ROBBI45-ARIN
mnt-by:         MNT-PHS-74
created:        2025-03-20T17:15:51Z
last-modified:  2025-03-24T19:51:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.173.22.0/24
origin:         AS12122
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250319 # 17:27 GMT
source:         RADB
last-modified:  2025-03-19T17:27:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.173.84.0/24
origin:         AS12122
descr:          Texas Routes
admin-c:        IPADM372-ARIN
tech-c:         ACKER103-ARIN
tech-c:         CMM27-ARIN
tech-c:         HAGEN99-ARIN
tech-c:         IPADM372-ARIN
tech-c:         ROBBI45-ARIN
mnt-by:         MNT-PHS-74
created:        2025-05-06T01:11:48Z
last-modified:  2025-05-06T01:11:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.173.85.0/24
origin:         AS12122
descr:          Texas Routes
admin-c:        IPADM372-ARIN
tech-c:         ACKER103-ARIN
tech-c:         CMM27-ARIN
tech-c:         HAGEN99-ARIN
tech-c:         IPADM372-ARIN
tech-c:         ROBBI45-ARIN
mnt-by:         MNT-PHS-74
created:        2025-05-06T01:12:21Z
last-modified:  2025-05-06T01:12:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


