
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11167
mnt-by:         AIRCELL-MNT
changed:        arashid@aircell.com 20080206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.106.0/24
descr:          Proxy fbo Gogo LLC(AS11167)
origin:         AS11167
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150924
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.115.0/24
descr:          Proxy fbo Gogo LLC(AS11167)
origin:         AS11167
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150924
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.116.0/22
descr:          Proxy fbo Gogo LLC(AS11167)
origin:         AS11167
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150924
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.116.0/22
descr:          12.130.116.0/22 Route for Aircell
origin:         AS11167
mnt-by:         AIRCELL-MNT
changed:        arashid@aircell.com 20080206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.122.0/24
descr:          Proxy fbo Gogo LLC(AS11167)
origin:         AS11167
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150924
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.123.0/24
descr:          Proxy fbo Gogo LLC(AS11167)
origin:         AS11167
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150924
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.124.0/22
descr:          Proxy fbo Gogo LLC(AS11167)
origin:         AS11167
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150924
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.237.136.0/22
descr:          GOGO-JP
origin:         AS11167
remarks:        CUSTOMER
admin-c:        KF2912JP
tech-c:         KF2912JP
mnt-by:         MAINT-SAVVISJP
changed:        eugene.chugn@savvis.com 20150317
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.106.164.0/22
descr:          Proxy fbo Gogo LLC(AS11167)
origin:         AS11167
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150924
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.108.68.0/22
descr:          Proxy fbo Gogo LLC(AS11167)
origin:         AS11167
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150924
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.108.72.0/22
descr:          Proxy fbo Gogo LLC(AS11167)
origin:         AS11167
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150924
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:180::/32
descr:          GOGO 2606:180::/32
origin:         AS11167
mnt-by:         AIRCELL-MNT
changed:        jason.harrington@level3.com 20150428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


