
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16921
last-modified:  2023-11-13T16:11:40Z
rpki-ov-state:  valid

route:          179.61.65.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #16:57:59Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.66.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:36:52Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.66.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #16:58:40Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.67.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #16:59:23Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.68.0/22
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:08:06Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.68.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:37:51Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.68.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:07:40Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.69.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:08:29Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.70.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:38:47Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.70.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:09:13Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.71.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:16:36Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.72.0/21
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:05:52Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.72.0/22
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:09:21Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.72.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:39:49Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.72.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:17:15Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.73.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:18:28Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.74.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:40:54Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.74.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:19:10Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.75.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:19:53Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.76.0/22
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:09:59Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.76.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:41:56Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.76.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:21:49Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.77.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:22:26Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.78.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:42:56Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.78.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:23:06Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.79.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220622  #11:10:05Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          190.89.68.0/22
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220620  #18:56:43Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          190.89.68.0/22
descr:          PROXY FOR OUR CUSTOMER CONE
origin:         AS16921
notify:         noc@telxe.com.br
mnt-by:         MAINT-AS266583
changed:        noc@telxe.com.br 20250826
source:         ALTDB
rpki-ov-state:  valid

route:          190.89.68.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:54:11Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          190.89.68.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:56:43Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          190.89.69.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:57:51Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          190.89.70.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:55:10Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          190.89.70.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:58:46Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          190.89.71.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:59:55Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.112.0/21
descr:          TELMEX-CL-SSEE cliente GTD-INTERNET
origin:         AS16921
notify:         rodrigo.valenzuela@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        rodrigo.valenzuela@clarochile.cl 20120424
source:         NTTCOM
rpki-ov-state:  valid

route:          200.81.112.0/21
descr:          LACNIC generated route for Inteliglobe Argentina SRL
origin:         AS16921
remarks:        LACNIC generated route for Inteliglobe Argentina SRL
remarks:        maxLength 24
mnt-by:         MNT-AR-IASR1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.81.112.0/21
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220620  #18:27:25Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.112.0/22
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #13:12:57Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.112.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #13:14:05Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.112.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220622  #11:07:43Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.113.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220706  #20:03:20Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          200.81.114.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
tech-c:         LEF59
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220622  #19:37:25Z
source:         RADB
last-modified:  2023-11-13T16:11:40Z
rpki-ov-state:  valid

route:          200.81.114.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #13:17:14Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.115.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        SAO3
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20230313  #19:33:00Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          200.81.116.0/22
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #13:19:59Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.116.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #13:22:47Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.116.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #13:27:07Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.117.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #13:28:13Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.118.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #13:23:44Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.118.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #13:24:51Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.81.119.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #13:25:52Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.108.120.0/21
descr:          TELMEX-CL-SSEE cliente GTD-INTERNET
origin:         AS16921
notify:         rodrigo.valenzuela@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        rodrigo.valenzuela@clarochile.cl 20120424
source:         NTTCOM
rpki-ov-state:  valid

route:          200.108.120.0/21
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220620  #18:29:03Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.108.120.0/21
descr:          LACNIC generated route for Inteliglobe Argentina SRL
origin:         AS16921
remarks:        LACNIC generated route for Inteliglobe Argentina SRL
remarks:        maxLength 24
mnt-by:         MNT-AR-IASR1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.108.120.0/22
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:08:21Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.108.120.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:11:15Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.108.120.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220706  #20:08:55Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          200.108.121.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220706  #20:09:55Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          200.108.122.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:12:23Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.108.122.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220706  #20:13:38Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          200.108.123.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220706  #20:11:15Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          200.108.124.0/22
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:09:36Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.108.124.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:13:52Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.108.124.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:19:11Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.108.125.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:20:29Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.108.126.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220706  #20:01:22Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          200.108.126.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #12:16:58Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          200.108.127.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220706  #19:59:37Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          200.194.184.0/22
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20240312 # 1318Z
source:         RADB
last-modified:  2024-03-12T13:18:26Z
rpki-ov-state:  valid

route6:         2803:1c80::/32
descr:          LACNIC generated route6 for Inteliglobe Argentina SRL
origin:         AS16921
remarks:        LACNIC generated route6 for Inteliglobe Argentina SRL
remarks:        maxLength 48
mnt-by:         MNT-AR-IASR1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2803:1c80::/32
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220620  #19:27:40Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2803:1c80:1000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## BUE3
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:27 GMT
source:         RADB
last-modified:  2024-11-06T18:27:10Z
rpki-ov-state:  valid

route6:         2803:1c80:3000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## BOG1
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:36 GMT
source:         RADB
last-modified:  2024-11-06T18:36:11Z
rpki-ov-state:  valid

route6:         2803:1c80:4000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## CCS2
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:37 GMT
source:         RADB
last-modified:  2024-11-06T18:37:21Z
rpki-ov-state:  valid

route6:         2803:1c80:5000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## DFW1
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:38 GMT
source:         RADB
last-modified:  2024-11-06T18:38:28Z
rpki-ov-state:  valid

route6:         2803:1c80:7000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## MIA1
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:52 GMT
source:         RADB
last-modified:  2024-11-06T18:52:18Z
rpki-ov-state:  valid

route6:         2803:1c80:b000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## SCL1
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:49 GMT
source:         RADB
last-modified:  2024-11-06T18:49:26Z
rpki-ov-state:  valid

route6:         2803:1c80:c000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## SJO1
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:50 GMT
source:         RADB
last-modified:  2024-11-06T18:50:28Z
rpki-ov-state:  valid

route6:         2803:1c80:d000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## YYZ1
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:51 GMT
source:         RADB
last-modified:  2024-11-06T18:51:26Z
rpki-ov-state:  valid

route6:         2804:6ac4::/32
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220620  #18:55:18Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2804:6ac4:1000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## SAO3
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:25 GMT
source:         RADB
last-modified:  2024-11-06T18:25:34Z
rpki-ov-state:  valid

route6:         2804:6ac4:3000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## RIO1
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:28 GMT
source:         RADB
last-modified:  2024-11-06T18:28:11Z
rpki-ov-state:  valid

route6:         2804:6ac4:5000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## CGB1
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:29 GMT
source:         RADB
last-modified:  2024-11-06T18:29:44Z
rpki-ov-state:  valid

route6:         2804:6ac4:7000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## CWB4
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:30 GMT
source:         RADB
last-modified:  2024-11-06T18:30:41Z
rpki-ov-state:  valid

route6:         2804:6ac4:8000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## CNF2
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:31 GMT
source:         RADB
last-modified:  2024-11-06T18:31:51Z
rpki-ov-state:  valid

route6:         2804:6ac4:a000::/36
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:14 GMT
source:         RADB
last-modified:  2024-11-06T18:14:38Z
rpki-ov-state:  valid

route6:         2804:6ac4:a000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## FOR1
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:33 GMT
source:         RADB
last-modified:  2024-11-06T18:33:13Z
rpki-ov-state:  valid

route6:         2804:6ac4:a800::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## BEL3
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:23 GMT
source:         RADB
last-modified:  2024-11-06T18:23:47Z
rpki-ov-state:  valid

route6:         2804:6ac4:ac00::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## BEL3
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:24 GMT
source:         RADB
last-modified:  2024-11-06T18:24:48Z
rpki-ov-state:  valid

route6:         2806:41a::/32
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20240312 # 1313Z
source:         RADB
last-modified:  2024-03-12T13:13:25Z
rpki-ov-state:  valid

route6:         2806:41a:1000::/38
origin:         AS16921
descr:          IG Networks USA Inc.
remarks:        ## QRO2
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20241106 # 18:48 GMT
source:         RADB
