% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.160.0/21
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2004-01-06T03:52:00Z
last-modified:  2004-01-06T03:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.168.0/21
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2004-01-06T03:53:56Z
last-modified:  2004-01-06T03:53:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.176.0/20
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2004-01-06T03:59:36Z
last-modified:  2004-01-06T03:59:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.176.0/21
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2002-01-30T11:23:02Z
last-modified:  2002-01-30T11:23:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.176.0/22
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2004-01-06T03:55:19Z
last-modified:  2004-01-06T03:55:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.180.0/22
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2004-01-06T03:56:23Z
last-modified:  2004-01-06T03:56:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.184.0/21
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2002-01-30T11:24:49Z
last-modified:  2002-01-30T11:24:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.184.0/22
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2004-01-06T03:57:33Z
last-modified:  2004-01-06T03:57:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.188.0/22
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2004-01-06T03:58:24Z
last-modified:  2004-01-06T03:58:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


