% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
remarks:        RUNNET
import:         from AS3267 action pref=150; accept AS-RUNNETIX
export:         to AS3267 announce AS2852:AS-CESNET
remarks:        Swisscom/IP-Plus
import:         from AS3303 action pref=150; accept AS3303
export:         to AS3303 announce AS2852:AS-CESNET
remarks:        Packet Clearing House - peer
import:         from AS3856 action pref=200; accept AS3856
export:         to AS3856 announce AS2852:AS-CESNET
remarks:        Virgin Media
import:         from AS5089 action pref=150; accept AS5089
export:         to AS5089 announce AS2852:AS-CESNET
remarks:        Euronet NL
import:         from AS5390 action pref=150; accept AS5390
export:         to AS5390 announce AS2852:AS-CESNET
remarks:        Atrato IP Networks
import:         from AS5580 action pref=150; accept AS-ATRATO
export:         to AS5580 announce AS2852:AS-CESNET
remarks:        Atrato IP Networks - IPv6
mp-import:      afi ipv6 from AS5580 action pref=150; accept AS-ATRATO
mp-export:      afi ipv6 to AS5580 announce AS2852:AS-CESNET
remarks:        Shaw Cablesystems
import:         from AS6327 action pref=150; accept AS6327
export:         to AS6327 announce AS2852:AS-CESNET
remarks:        EPT-LU
import:         from AS6661 action pref=150; accept AS-PTLU
export:         to AS6661 announce AS2852:AS-CESNET
remarks:        Euroweb Romania SA
import:         from AS6663 action pref=150; accept AS-STARNETSRO
export:         to AS6663 announce AS2852:AS-CESNET
remarks:        EunetIP
import:         from AS6667 action pref=150; accept AS-EUNETIP RS-EUNETIP
export:         to AS6667 announce AS2852:AS-CESNET
remarks:        EunetIP - IPv6
mp-import:      afi ipv6 from AS6667 action pref=150; accept AS-EUNETIP RS-EUNETIP
mp-export:      afi ipv6 to AS6667 announce AS2852:AS-CESNET
remarks:        Belgacom-ICS
import:         from AS6774 action pref=150; accept AS6774
export:         to AS6774 announce AS2852:AS-CESNET
remarks:        Belgacom-ICS IPv6
mp-import:      afi ipv6 from AS6774 action pref=150; accept AS6774
mp-export:      afi ipv6 to AS6774 announce AS2852:AS-CESNET
remarks:        Telefonica Deutschland
import:         from AS6805 action pref=150; accept AS-TDDE
export:         to AS6805 announce AS2852:AS-CESNET
remarks:        Hurricane Electric, CA
import:         from AS6939 action pref=150; accept AS6939
export:         to AS6939 announce AS2852:AS-CESNET
remarks:        Hurricane Electric, CA IPv6
mp-import:      afi ipv6 from AS6939 action pref=150; accept AS6939
mp-export:      afi ipv6 to AS6939 announce AS2852:AS-CESNET
remarks:        Microsoft
import:         from AS8068 action pref=150; accept AS8068
export:         to AS8068 announce AS2852:AS-CESNET
remarks:        Viatel
import:         from AS8190 action pref=150; accept AS-VIATEL
export:         to AS8190 announce AS2852:AS-CESNET
remarks:        NEOT
import:         from AS8218 action pref=150; accept AS-NEOT
export:         to AS8218 announce AS2852:AS-CESNET
remarks:        NEOT IPv6
mp-import:      afi ipv6 from AS8218 action pref=150; accept AS-NEOT
mp-export:      afi ipv6 to AS8218 announce AS2852:AS-CESNET
remarks:        COMSTAR
import:         from AS8359 action pref=150; accept AS8359
export:         to AS8359 announce AS2852:AS-CESNET
remarks:        COMSTAR IPv6
mp-import:      afi ipv6 from AS8359 action pref=150; accept AS8359
mp-export:      afi ipv6 to AS8359 announce AS2852:AS-CESNET
remarks:        MANDA
import:         from AS8365 action pref=150; accept AS-MANDA
export:         to AS8365 announce AS2852:AS-CESNET
remarks:        MANDA IPv6
mp-import:      afi ipv6 from AS8365 action pref=150; accept AS-MANDA
mp-export:      afi ipv6 to AS8365 announce AS2852:AS-CESNET
remarks:        Belgian Network Solution
import:         from AS8368 action pref=150; accept AS-BENESOL
export:         to AS8368 announce AS2852:AS-CESNET
remarks:        Belgian Network Solution IPv6
mp-import:      afi ipv6 from AS8368 action pref=150; accept AS-BENESOL
mp-export:      afi ipv6 to AS8368 announce AS2852:AS-CESNET
remarks:        ENTANET
import:         from AS8468 action pref=150; accept AS-ENTANET
export:         to AS8468 announce AS2852:AS-CESNET
remarks:        ENTANET IPv6
mp-import:      afi ipv6 from AS8468 action pref=150; accept AS-ENTANET
mp-export:      afi ipv6 to AS8468 announce AS2852:AS-CESNET
remarks:        OBIT
import:         from AS8492 action pref=150; accept AS-OBIT
export:         to AS8492 announce AS2852:AS-CESNET
remarks:        Kingston Communications
import:         from AS8897 action pref=150; accept AS-KCOMSPN
export:         to AS8897 announce AS2852:AS-CESNET
remarks:        Kingston Communications IPv6
mp-import:      afi ipv6 from AS8897 action pref=150; accept AS-KCOMSPN
mp-export:      afi ipv6 to AS8897 announce AS2852:AS-CESNET
remarks:        EMIX
import:         from AS8966 action pref=200; accept AS-EMIX
export:         to AS8966 announce AS2852:AS-CESNET
remarks:        @Home
import:         from AS9143 action pref=150; accept AS-BENELUX
export:         to AS9143 announce AS2852:AS-CESNET
remarks:        InterConnect Services BV
import:         from AS9150 action pref=150; accept AS-INTERCONNECT
export:         to AS9150 announce AS2852:AS-CESNET
remarks:        InterConnect Services BV IPv6
mp-import:      afi ipv6 from AS9150 action pref=150; accept AS-INTERCONNECT
mp-export:      afi ipv6 to AS9150 announce AS2852:AS-CESNET
remarks:        Yahoo
import:         from AS10310 action pref=150; accept AS10310
export:         to AS10310 announce AS2852:AS-CESNET
remarks:        Yahoo IPv6
mp-import:      afi ipv6 from AS10310 action pref=150; accept AS10310
mp-export:      afi ipv6 to AS10310 announce AS2852:AS-CESNET
remarks:        SOLCON
import:         from AS12414 action pref=150; accept AS-SOLCON
export:         to AS12414 announce AS2852:AS-CESNET
remarks:        SOLCON IPv6
mp-import:      afi ipv6 from AS12414 action pref=150; accept AS-SOLCON
mp-export:      afi ipv6 to AS12414 announce AS2852:AS-CESNET
remarks:        WideXS
import:         from AS12573 action pref=150; accept AS-WIDEXS
export:         to AS12573 announce AS2852:AS-CESNET
remarks:        WideXS IPv6
mp-import:      afi ipv6 from AS12573 action pref=150; accept AS-WIDEXS
mp-export:      afi ipv6 to AS12573 announce AS2852:AS-CESNET
remarks:        NL-CONCEPTS
import:         from AS12871 action pref=200; accept AS-CONCEPTS
export:         to AS12871 announce AS2852:AS-CESNET
remarks:        NL_CONCEPTS IPv6
mp-import:      afi ipv6 from AS12871 action pref=200; accept AS-CONCEPTS
mp-export:      afi ipv6 to AS12871 announce AS2852:AS-CESNET
remarks:        Highwinds Network Group, Inc.
import:         from AS12989 action pref=150; accept AS12989
export:         to AS12989 announce AS2852:AS-CESNET
remarks:        Highwinds Network Group, Inc. IPv6
mp-import:      afi ipv6 from AS12989 action pref=150; accept AS12989
mp-export:      afi ipv6 to AS12989 announce AS2852:AS-CESNET
remarks:        Init Seven AG
import:         from AS13030 action pref=150; accept AS-PEERS
export:         to AS13030 announce AS2852:AS-CESNET
remarks:        Init Seven AG IPv6
mp-import:      afi ipv6 from AS13030 action pref=150; accept AS-PEERS
mp-export:      afi ipv6 to AS13030 announce AS2852:AS-CESNET
remarks:        Tele2 NL
import:         from AS13127 action pref=150; accept AS-VERSATEL
export:         to AS13127 announce AS2852:AS-CESNET
remarks:        City-Guide Internet Services
import:         from AS13680 action pref=150; accept AS13680
export:         to AS13680 announce AS2852:AS-CESNET
remarks:        City-Guide Internet Services IPv6
mp-import:      afi ipv6 from AS13680 action pref=150; accept AS13680
mp-export:      afi ipv6 to AS13680 announce AS2852:AS-CESNET
remarks:        EdgeCast networks
import:         from AS15133 action pref=150; accept AS15133
export:         to AS15133 announce AS2852:AS-CESNET
remarks:        Google Inc.
import:         from AS15169 action pref=200; accept AS15169
export:         to AS15169 announce AS2852:AS-CESNET
remarks:        Google Inc. IPv6
mp-import:      afi ipv6 from AS15169 action pref=200; accept AS15169
mp-export:      afi ipv6 to AS15169 announce AS2852:AS-CESNET
remarks:        Allstream Corp.
import:         from AS15290 action pref=200; accept AS15290
export:         to AS15290 announce AS2852:AS-CESNET
remarks:        ZeelandNet BV
import:         from AS15542 action pref=200; accept AS-ZEELANDNET
export:         to AS15542 announce AS2852:AS-CESNET
remarks:        Neuf Telecom
import:         from AS15557 action pref=150; accept AS-LDCOMNET
export:         to AS15557 announce AS2852:AS-CESNET
remarks:        TrueServer BV
import:         from AS15703 action pref=150; accept AS-TRUESERVER
export:         to AS15703 announce AS2852:AS-CESNET
remarks:        IS Internet Services BV
import:         from AS15879 action pref=150; accept AS-IS-NL
export:         to AS15879 announce AS2852:AS-CESNET
remarks:        IS Internet Services BV IPv6
mp-import:      afi ipv6 from AS15879 action pref=150; accept AS-IS-NL
mp-export:      afi ipv6 to AS15879 announce AS2852:AS-CESNET
remarks:        GrafiX Internet B.V.
import:         from AS16131 action pref=150; accept AS-GRAFIX-TRANSIT
export:         to AS16131 announce AS2852:AS-CESNET
remarks:        GrafiX Internet B.V. IPv6
mp-import:      afi ipv6 from AS16131 action pref=150; accept AS-GRAFIX-TRANSIT
mp-export:      afi ipv6 to AS16131 announce AS2852:AS-CESNET
remarks:        Rix|Port80
import:         from AS16150 action pref=150; accept AS-CUSTOMERS
export:         to AS16150 announce AS2852:AS-CESNET
remarks:        Rix|Port80 IPv6
mp-import:      afi ipv6 from AS16150 action pref=150; accept AS-CUSTOMERS
mp-export:      afi ipv6 to AS16150 announce AS2852:AS-CESNET
remarks:        OVH
import:         from AS16276 action pref=150; accept AS-OVH
export:         to AS16276 announce AS2852:AS-CESNET
remarks:        WV Fiber
import:         from AS19151 action pref=150; accept AS19151
export:         to AS19151 announce AS2852:AS-CESNET
remarks:        WV Fiber IPv6
mp-import:      afi ipv6 from AS19151 action pref=150; accept AS19151
mp-export:      afi ipv6 to AS19151 announce AS2852:AS-CESNET
remarks:        Griffin
import:         from AS20500 action pref=150; accept AS-GRIFFIN
export:         to AS20500 announce AS2852:AS-CESNET
remarks:        Akamai Technologies EU
import:         from AS20940 action pref=150; accept AS-AKAMAI
export:         to AS20940 announce AS2852:AS-CESNET
remarks:        Akamai Technologies Mapping AS
import:         from AS21357 action pref=150; accept AS21357
export:         to AS21357 announce AS2852:AS-CESNET
remarks:        Limelight Networks
import:         from AS22822 action pref=150; accept AS22822
export:         to AS22822 announce AS2852:AS-CESNET
remarks:        Terremark
import:         from AS23148 action pref=150; accept AS-TWW
export:         to AS23148 announce AS2852:AS-CESNET
remarks:        ASGCNet
import:         from AS24167 action pref=150; accept AS24167
export:         to AS24167 announce AS2852:AS-CESNET
remarks:        ASGCNet IPv6
mp-import:      afi ipv6 from AS24167 action pref=150; accept AS24167
mp-export:      afi ipv6 to AS24167 announce AS2852:AS-CESNET
remarks:        Caveo Internet BV
import:         from AS24642 action pref=150; accept AS-CAVEO
export:         to AS24642 announce AS2852:AS-CESNET
remarks:        Caveo Internet BV IPv6
mp-import:      afi ipv6 from AS24642 action pref=150; accept AS-CAVEO
mp-export:      afi ipv6 to AS24642 announce AS2852:AS-CESNET
remarks:        Netholding NL
import:         from AS24730 action pref=120; accept AS-NETHOLDING
export:         to AS24730 announce AS2852:AS-CESNET
remarks:        Publieke Omroep
import:         from AS25182 action pref=150; accept AS-PUBLIEKEOMROEP
export:         to AS25182 announce AS2852:AS-CESNET
remarks:        NEDZONE
import:         from AS25459 action pref=150; accept AS-NEDZONE
export:         to AS25459 announce AS2852:AS-CESNET
remarks:        CAMBRIUM BV.
import:         from AS25596 action pref=150; accept AS-CAMBRIUM
export:         to AS25596 announce AS2852:AS-CESNET
remarks:        CAMBRIUM BV. IPv6
mp-import:      afi ipv6 from AS25596 action pref=150; accept AS-CAMBRIUM
mp-export:      afi ipv6 to AS25596 announce AS2852:AS-CESNET
remarks:        Routit B.V.
import:         from AS28685 action pref=150; accept AS-ROUTIT
export:         to AS28685 announce AS2852:AS-CESNET
remarks:        Zen Systems
import:         from AS28717 action pref=150; accept AS-ZENSYSTEMS
export:         to AS28717 announce AS2852:AS-CESNET
remarks:        Zen Systems IPv6
mp-import:      afi ipv6 from AS28717 action pref=150; accept AS-ZENSYSTEMS6
mp-export:      afi ipv6 to AS28717 announce AS2852:AS-CESNET
remarks:        UnilogicNet
import:         from AS28788 action pref=150; accept AS-UNILOGICNET
export:         to AS28788 announce AS2852:AS-CESNET
remarks:        UnilogicNet IPv6
mp-import:      afi ipv6 from AS28788 action pref=150; accept AS-UNILOGICNET
mp-export:      afi ipv6 to AS28788 announce AS2852:AS-CESNET
remarks:        Signet BV
import:         from AS28878 action pref=150; accept AS-SIGNET
export:         to AS28878 announce AS2852:AS-CESNET
remarks:        Signet BV IPv6
mp-import:      afi ipv6 from AS28878 action pref=150; accept AS-SIGNET
mp-export:      afi ipv6 to AS28878 announce AS2852:AS-CESNET
remarks:        Citytelecom.ru
import:         from AS29076 action pref=150; accept AS-CITYTELECOM
export:         to AS29076 announce AS2852:AS-CESNET
remarks:        UNET
import:         from AS29396 action pref=150; accept AS-UNET
export:         to AS29396 announce AS2852:AS-CESNET
remarks:        Evolva Telecom
import:         from AS30890 action pref=150; accept AS-EVOLVA
export:         to AS30890 announce AS2852:AS-CESNET
remarks:        Evolva Telecom IPv6
mp-import:      afi ipv6 from AS30890 action pref=150; accept AS-EVOLVA6
mp-export:      afi ipv6 to AS30890 announce AS2852:AS-CESNET
remarks:        Duocast B.V.
import:         from AS31477 action pref=150; accept AS31477
export:         to AS31477 announce AS2852:AS-CESNET
remarks:        Etelecom.ru
import:         from AS31500 action pref=150; accept AS-GLOBAL-NET
export:         to AS31500 announce AS2852:AS-CESNET
remarks:        DENIC eG
import:         from AS31529 action pref=150; accept AS31529
export:         to AS31529 announce AS2852:AS-CESNET
remarks:        DENIC eG IPv6
mp-import:      afi ipv6 from AS31529 action pref=150; accept AS31529
mp-export:      afi ipv6 to AS31529 announce AS2852:AS-CESNET
remarks:        COMX.DK
remarks:        EuroTransit GmbH
import:         from AS33926 action pref=150; accept AS-EUROTRANSIT
export:         to AS33926 announce AS2852:AS-CESNET
remarks:        Euroaccess Enterprises
import:         from AS34305 action pref=150; accept AS-EUROACCESS
export:         to AS34205 announce AS2852:AS-CESNET
remarks:        Vodafone
import:         from AS34419 action pref=200; accept AS-VODAFONE
export:         to AS34419 announce AS2852:AS-CESNET
remarks:        Vodafone IPv6
mp-import:      afi ipv6 from AS34419 action pref=200; accept AS-VODAFONE-V6
mp-export:      afi ipv6 to AS34419 announce AS2852:AS-CESNET
remarks:        Docler Networks
import:         from AS34655 action pref=150; accept AS-DOCLER
export:         to AS34655 announce AS2852:AS-CESNET
remarks:        Verisign
import:         from AS36623 action pref=150; accept AS36623
export:         to AS36623 announce AS2852:AS-CESNET
remarks:        Easyhosting.nl
import:         from AS39556 action pref=150; accept AS-EASYHOSTING
export:         to AS39556 announce AS2852:AS-CESNET
remarks:        Easyhosting.nl. IPv6
mp-import:      afi ipv6 from AS39556 action pref=150; accept AS-EASYHOSTING
mp-export:      afi ipv6 to AS39556 announce AS2852:AS-CESNET
remarks:        Netlogics BV
import:         from AS39637 action pref=150; accept AS-NETLOGICS
export:         to AS39637 announce AS2852:AS-CESNET
remarks:        Netlogics BV IPv6
mp-import:      afi ipv6 from AS39637 action pref=150; accept AS-NETLOGICS
mp-export:      afi ipv6 to AS39637 announce AS2852:AS-CESNET
remarks:        Anders.ru
import:         from AS39792 action pref=150; accept AS39792
export:         to AS39792 announce AS2852:AS-CESNET
remarks:        Anders.ru IPv6
mp-import:      afi ipv6 from AS39792 action pref=150; accept AS39792
mp-export:      afi ipv6 to AS39792 announce AS2852:AS-CESNET
remarks:        IPTP
import:         from AS41095 action pref=150; accept AS-IPTP
export:         to AS41095 announce AS2852:AS-CESNET
remarks:        Net Ground B.V.
import:         from AS41445 action pref=150; accept AS-NETGROUND
export:         to AS41445 announce AS2852:AS-CESNET
remarks:        Opencarrier.eu
import:         from AS41692 action pref=150; accept AS-OPENCARRIER
export:         to AS41692 announce AS2852:AS-CESNET
remarks:        Opencarrier.eu IPv6
mp-import:      afi ipv6 from AS41692 action pref=150; accept AS-OPENCARRIER
mp-export:      afi ipv6 to AS41692 announce AS2852:AS-CESNET
remarks:        LocalPhone Ltd. UK
import:         from AS42884 action pref=150; accept AS42884
export:         to AS42884 announce AS2852:AS-CESNET
remarks:        NForce Entertainment BV
import:         from AS43350 action pref=150; accept AS-NFORCE
export:         to AS43350 announce AS2852:AS-CESNET
remarks:        Hispaweb-Network
import:         from AS45037 action pref=150; accept AS-Hispaweb
export:         to AS45037 announce AS2852:AS-CESNET
remarks:        Transit Data Hyper Network
import:         from AS47143 action pref=150; accept AS47143
export:         to AS47143 announce AS2852:AS-CESNET
remarks:        INTERFIBER
import:         from AS48268 action pref=50; accept AS-INTERFIBER
export:         to AS48268 announce AS2852:AS-CESNET
remarks:        Xtra Media Services
import:         from AS49562 action pref=150; accept AS-INTERFIBER
export:         to AS49562 announce AS2852:AS-CESNET
remarks:        IC-Hosting
import:         from AS49625 action pref=150; accept AS49625
export:         to AS49625 announce AS2852:AS-CESNET
remarks:        Pictura Database Publishing
import:         from AS49820 action pref=150; accept AS49820
export:         to AS49820 announce AS2852:AS-CESNET
remarks:        Peerings at NIX.CZ
remarks:        --------------------------
import:         from AS47200 accept any
export:         to AS47200 announce AS2852:AS-CESNET-NIX
mp-export:      afi ipv6 to AS47200 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS47200 accept any
import:         from AS112 action pref=150; accept AS112
export:         to AS112 announce AS2852:AS-CESNET-NIX
export:         to AS112 announce AS2852:AS-CESNET-NIX
import:         from AS702 action pref=150; accept AS702
export:         to AS702 announce AS2852:AS-CESNET-NIX
import:         from AS1257 action pref=150; accept AS-TELE2
export:         to AS1257 announce AS2852:AS-CESNET-NIX
import:         from AS2686 action pref=150; accept AS-IGNEMEA
export:         to AS2686 announce AS2852:AS-CESNET-NIX
import:         from AS2819 action pref=150; accept AS-GTSCZ-NIX
export:         to AS2819 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS2819 action pref=150; accept AS-GTSCZ-NIX
mp-export:      afi ipv6 to AS2819 announce AS2852:AS-CESNET-NIX
import:         from AS3257 action pref=150; accept AS-TISCALI
export:         to AS3257 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS3257 action pref=150; accept AS-TISCALI
mp-export:      afi ipv6 to AS3257 announce AS2852:AS-CESNET-NIX
import:         from AS5400 action pref=150; accept AS-BT-EU
export:         to AS5400 announce AS2852:AS-CESNET-NIX
import:         from AS5610 action pref=150; accept AS-CTIOL
export:         to AS5610 announce AS2852:AS-CESNET-NIX
import:         from AS6830 action pref=150; accept AS-AORTACZ
export:         to AS6830 announce AS2852:AS-CESNET-NIX
import:         from AS8251 action pref=150; accept AS-NFX-NIX
export:         to AS8251 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS8251 action pref=150; accept AS-NFX-NIX
mp-export:      afi ipv6 to AS8251 announce AS2852:AS-CESNET-NIX
import:         from AS6881 action pref=150; accept AS-NIX
export:         to AS8881 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS6881 action pref=150; accept AS-NIX
mp-export:      afi ipv6 to AS8881 announce AS2852:AS-CESNET-NIX
import:         from AS8422 action pref=150; accept AS-NETCOLOGNE
export:         to AS8422 announce AS2852:AS-CESNET-NIX
import:         from AS891 action pref=150; accept AS8913
export:         to AS8913 announce AS2852:AS-CESNET-NIX
import:         from AS8928 action pref=150; accept AS-INTEROUTE
export:         to AS8928 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS8928 action pref=150; accept AS-INTEROUTE
mp-export:      afi ipv6 to AS8928 announce AS2852:AS-CESNET-NIX
import:         from AS9002 action pref=150; accept AS-RETN
export:         to AS9002 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS9002 action pref=150; accept AS-GIN-NIX
mp-export:      afi ipv6 to AS9002 announce AS2852:AS-CESNET-NIX
import:         from AS9080 action pref=150; accept AS-GIN-NIX
export:         to AS9080 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS9080 action pref=150; accept AS-GIN-NIX
mp-export:      afi ipv6 to AS9080 announce AS2852:AS-CESNET-NIX
import:         from AS12301 action pref=150; accept AS12301:AS-ROUTES
export:         to AS12301 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS12301 action pref=150; accept AS12301:AS-ROUTES
mp-export:      afi ipv6 to AS12301 announce AS2852:AS-CESNET-NIX
import:         from AS12306 action pref=150; accept AS-PLUSLINE
export:         to AS12306 announce AS2852:AS-CESNET-NIX
import:         from AS12570 action pref=150; accept AS12570
export:         to AS12570 announce AS2852:AS-CESNET-NIX
import:         from AS12767 action pref=150; accept AS-PRAGONET-NIX
export:         to AS12767 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS12767 action pref=150; accept AS-PRAGONET-NIX
mp-export:      afi ipv6 to AS12767 announce AS2852:AS-CESNET-NIX
import:         from AS13036 action pref=150; accept AS13036
export:         to AS13036 announce AS2852:AS-CESNET-NIX
import:         from AS13237 action pref=150; accept AS-LAMBDANET
export:         to AS13237 announce AS2852:AS-CESNET-NIX
import:         from AS15169 action pref=150; accept AS15169
export:         to AS15169 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS15169 action pref=150; accept AS15169
mp-export:      afi ipv6 to AS15169 announce AS2852:AS-CESNET-NIX
import:         from AS15598 action pref=150; accept AS-IPX
export:         to AS15598 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS15598 action pref=150; accept AS-IPX-6
mp-export:      afi ipv6 to AS15598 announce AS2852:AS-CESNET-NIX
import:         from AS15614 action pref=150; accept AS-DRAGON
export:         to AS15614 announce AS2852:AS-CESNET-NIX
import:         from AS15685 action pref=150; accept AS-CASABLANCA
export:         to AS15685 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS15685 action pref=150; accept AS-CASABLANCA
mp-export:      afi ipv6 to AS15685 announce AS2852:AS-CESNET-NIX
import:         from AS15935 action pref=150; accept AS-HA-VEL-CZNIX
export:         to AS15935 announce AS2852:AS-CESNET-NIX
import:         from AS16019 action pref=150; accept AS16019
export:         to AS16019 announce AS2852:AS-CESNET-NIX
import:         from AS16246 action pref=150; accept AS16246
export:         to AS16246 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS16246 action pref=150; accept AS16246
mp-export:      afi ipv6 to AS16246 announce AS2852:AS-CESNET-NIX
import:         from AS16265 action pref=150; accept AS-LEASEWEB
export:         to AS16265 announce AS2852:AS-CESNET-NIX
import:         from AS16276 action pref=150; accept AS-OVH
export:         to AS16276 announce AS2852:AS-CESNET-NIX
import:         from AS20144 action pref=150; accept AS20144
export:         to AS20144 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS20144 action pref=150; accept AS20144
mp-export:      afi ipv6 to AS20144 announce AS2852:AS-CESNET-NIX
import:         from AS20723 action pref=150; accept AS20723
export:         to AS20723 announce AS2852:AS-CESNET-NIX
import:         from AS21430 action pref=150; accept AS21430
export:         to AS21430 announce AS2852:AS-CESNET-NIX
import:         from AS24806 action pref=150; accept AS24806
export:         to AS24806 announce AS2852:AS-CESNET-NIX
import:         from AS24971 action pref=150; accept AS-MASTERCZ-CZNIX
export:         to AS24971 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS24971 action pref=150; accept AS-MASTERCZ-CZNIX
mp-export:      afi ipv6 to AS24971 announce AS2852:AS-CESNET-NIX
import:         from AS25036 action pref=150; accept AS25036
export:         to AS25036 announce AS2852:AS-CESNET-NIX
import:         from AS25192 action pref=150; accept AS25192
export:         to AS25192 announce AS2852:AS-CESNET-NIX
mp-import:      afi ipv6 from AS25192 action pref=150; accept AS25192
