% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20050712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.12.0/24
descr:          Broadband Phils
origin:         AS18009
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20050712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.13.0/24
descr:          Broadband Phils
origin:         AS18009
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20050712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.14.0/24
descr:          Broadband Phils
origin:         AS18009
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20050712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.15.0/24
descr:          Broadband Phils
origin:         AS18009
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20050712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


