% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          DTT, IAS for Di\xf6zese Eichst\xe4tt
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2023-03-28T11:52:48Z
last-modified:  2023-03-28T11:52:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.200.56.0/22
descr:          DTT, IAS for BG-Kliniken
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2023-03-28T11:52:48Z
last-modified:  2023-03-28T11:52:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.29.196.0/22
descr:          T-Systems SFPH GmbH
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2014-08-28T15:50:27Z
last-modified:  2014-08-28T15:50:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.96.128.0/20
descr:          Eurogate
descr:          via T-Systems BS
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2010-07-05T11:25:31Z
last-modified:  2010-07-05T11:25:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.105.147.0/24
descr:          TELCAT MULTICOM GmbH
descr:          IAS Service
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2022-03-29T09:17:27Z
last-modified:  2022-03-29T09:17:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.35.59.0/24
descr:          DTT, IAS for SystemCrew
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2023-03-28T11:52:48Z
last-modified:  2023-03-28T11:52:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.55.48.0/20
descr:          TSystems BS
descr:          TNTXPRESS
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2008-02-26T15:07:08Z
last-modified:  2008-02-26T15:07:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.55.63.0/24
descr:          TSystems BS
descr:          TNTXPRESS
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2008-03-05T13:40:03Z
last-modified:  2008-03-05T13:40:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.76.160.0/24
descr:          T-Systems International
descr:          for Kaeser Kompressoren AG
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2019-08-28T11:48:58Z
last-modified:  2019-08-28T11:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.93.96.0/23
descr:          TSI for
descr:          AMC Int
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2010-07-19T10:55:16Z
last-modified:  2010-07-19T10:55:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.93.96.0/24
descr:          TSI for
descr:          AMC Int
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2019-06-05T11:49:30Z
last-modified:  2020-04-06T12:24:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.99.48.0/24
descr:          HAGER ROUTE for AS20570 via TSBS
origin:         AS20570
mnt-by:         TELEGLOBE-MNT
mnt-by:         AS8297-MNT
created:        2023-03-08T08:43:05Z
last-modified:  2023-03-08T08:43:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.121.2.0/24
descr:          KMW
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2008-01-15T12:37:57Z
last-modified:  2008-01-15T12:37:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.127.208.0/22
descr:          DTT
descr:          for Fischerwerke GmbH & Co. KG
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2019-08-28T11:47:14Z
last-modified:  2019-08-28T11:47:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.114.22.0/23
descr:          DTT, IAS for VR Kreditwerk Hamburg-Schwaebisch Hall AG
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
mnt-by:         DE-TSBS-R-MNT
created:        2023-03-28T11:52:48Z
last-modified:  2023-03-28T11:52:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.38.0/24
descr:          DTT, Hella KGaA Hueck & Co.
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2025-03-17T14:08:31Z
last-modified:  2025-03-17T14:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:8ac::/48
descr:          DTT, IAS for Viessmann IT Service GmbH
origin:         AS20570
notify:         ip-address_management@t-systems.com
mnt-by:         DE-TSBS-R-MNT
created:        2019-08-28T11:50:19Z
last-modified:  2019-08-28T11:50:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:d70::/48
descr:          DTT, IAS, Wiegel
origin:         AS20570
notify:         ip-address_management@t-systems.com
mnt-by:         DE-TSBS-R-MNT
created:        2024-03-07T06:48:30Z
last-modified:  2024-03-07T06:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


