
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18895
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.175.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.12.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.13.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.96.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.96.0/21
origin:         AS18895
descr:          Ave Constitucion # 316
                Puerta de Tierra
                San Juan Puerto Rico 00901
                Puerto Rico
                Tel 787-724-4842
admin-c:        ECA58-ARIN
tech-c:         ROBER29-ARIN
mnt-by:         MNT-NUSTR-1
created:        2022-03-08T19:39:12Z
last-modified:  2022-03-08T19:39:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.96.0/21
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:41:02Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.96.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:42:29Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.97.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.98.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:45:47Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.99.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:47:38Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.100.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.101.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.102.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.103.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.104.0/22
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:51:52Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.104.0/22
origin:         AS18895
descr:          Ave Constitucion # 316
                Puerta de Tierra
                San Juan Puerto Rico 00901
                Puerto Rico
                Tel  787-724-4842
admin-c:        ECA58-ARIN
tech-c:         ROBER29-ARIN
mnt-by:         MNT-NUSTR-1
created:        2022-03-08T19:43:55Z
last-modified:  2022-03-08T19:43:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.104.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:50:58Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.105.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.106.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:52:52Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.107.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.128.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.128.0/20
origin:         AS18895
descr:          Ave Constitucion # 316
                Puerta de Tierra
                San Juan Puerto Rico 00901
                Puerto Rico
                Tel 787-724-4842
admin-c:        ECA58-ARIN
tech-c:         ROBER29-ARIN
mnt-by:         MNT-NUSTR-1
created:        2022-03-08T19:38:17Z
last-modified:  2022-03-08T19:38:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.128.0/21
origin:         AS18895
descr:          OSNET Transit Customers
tech-c:         NOC33739-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        emorillo@fiberx.net 20240227 # 2041Z
source:         RADB
last-modified:  2024-02-27T20:41:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.128.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.129.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.130.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.131.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.132.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.133.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.134.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.135.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.136.0/21
origin:         AS18895
descr:          OSNET Transit Customers
mnt-by:         MAINT-AS21559
changed:        emorillo@fiberx.net 20240301 # 1711Z
source:         RADB
last-modified:  2024-03-01T17:11:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.136.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:57:04Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.137.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:58:08Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.138.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:59:19Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.139.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #14:59:47Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.140.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:01:20Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.141.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:01:43Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.142.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:02:09Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.143.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:02:34Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.168.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18895
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20180905
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.168.0/22
origin:         AS18895
descr:          Ave Constitucion # 316
                Puerta de Tierra
                San Juan Puerto Rico 00901
                Puerto Rico
                Tel 787-724-4842
admin-c:        ECA58-ARIN
tech-c:         ROBER29-ARIN
mnt-by:         MNT-NUSTR-1
created:        2022-03-08T19:45:14Z
last-modified:  2022-03-08T19:45:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.168.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #16:25:25Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.169.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #16:25:50Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.170.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #16:26:36Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.171.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #16:27:13Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.1.2.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.8.0/22
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:40:50Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.8.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.9.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.10.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.11.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.12.0/23
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:43:04Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.12.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.13.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.0.0/21
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:47:45Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.0.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:48:05Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.1.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.2.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.3.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.4.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.5.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.6.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.7.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.8.0/23
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:58:06Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.8.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.9.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.240.0/20
origin:         AS18895
descr:          Ave Constitucion # 316
                Puerta de Tierra
                San Juan Puerto Rico 00901
                Puerto Rico
                Tel 787-724-4842
