% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
route:          185.95.96.0/23
origin:         AS8561
descr:          proxy route
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20221120  #20:04:27Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          185.95.98.0/23
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2021-11-18T12:50:56Z
last-modified:  2021-11-18T12:50:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.77.54.0/23
descr:          KNIPPNET
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2008-11-04T06:16:24Z
last-modified:  2008-11-04T06:16:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.64.0/24
descr:          KNIPP-IRONDNS1
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2011-05-09T14:10:02Z
last-modified:  2011-10-24T14:33:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.66.0/24
descr:          KNIPP-IRONDNS3
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2011-05-09T14:10:02Z
last-modified:  2011-05-09T14:10:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.74.0/24
descr:          KNIPP-NYC
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2013-07-18T04:12:12Z
last-modified:  2013-07-18T04:12:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.88.0/23
descr:          KNIPP-IRONDNS4
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-03-31T13:55:20Z
last-modified:  2022-03-31T13:55:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.88.0/24
descr:          KNIPP-IRONDNS4
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-03-31T13:55:20Z
last-modified:  2022-03-31T13:55:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.89.0/24
descr:          KNIPP-IRONDNS4
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-03-31T13:55:20Z
last-modified:  2022-03-31T13:55:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.90.0/23
descr:          KNIPP-IRONDNS5
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-05-05T10:36:49Z
last-modified:  2022-05-05T10:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.91.0/24
descr:          KNIPP-IRONDNS5
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-05-05T10:36:49Z
last-modified:  2022-05-05T10:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.92.0/23
descr:          KNIPP-IRONDNS6
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-05-05T10:36:49Z
last-modified:  2022-05-05T10:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.92.0/24
descr:          KNIPP-IRONDNS6
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-05-05T10:36:49Z
last-modified:  2022-05-05T10:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.93.0/24
descr:          KNIPP-IRONDNS6
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-05-05T10:36:49Z
last-modified:  2022-05-05T10:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.94.0/23
descr:          KNIPP-IRONDNS7
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-05-05T10:36:49Z
last-modified:  2022-05-05T10:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.94.0/24
descr:          KNIPP-IRONDNS7
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-05-05T10:36:49Z
last-modified:  2022-05-05T10:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.95.0/24
descr:          KNIPP-IRONDNS7
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2022-05-05T10:36:49Z
last-modified:  2022-05-05T10:36:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.96.0/19
origin:         AS8561
descr:          Knipp
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20190117  #17:17:02Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          195.253.96.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:24Z
last-modified:  2019-01-16T08:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.97.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:24Z
last-modified:  2019-01-16T08:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.98.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:24Z
last-modified:  2019-01-16T08:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.99.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:24Z
last-modified:  2019-01-16T08:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.100.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:24Z
last-modified:  2019-01-16T08:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.101.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:24Z
last-modified:  2019-01-16T08:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.102.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:24Z
last-modified:  2019-01-16T08:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.104.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:25Z
last-modified:  2019-01-16T08:20:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.108.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:25Z
last-modified:  2019-01-16T08:20:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.109.0/24
origin:         AS8561
descr:          customer
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20221013  #13:46:12Z
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  valid

route:          195.253.109.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:25Z
last-modified:  2019-01-16T08:20:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.110.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:25Z
last-modified:  2019-01-16T08:20:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.111.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:26Z
last-modified:  2019-01-16T08:20:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.112.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:26Z
last-modified:  2019-01-16T08:20:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.113.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:26Z
last-modified:  2019-01-16T08:20:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.114.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:26Z
last-modified:  2019-01-16T08:20:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.115.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:26Z
last-modified:  2019-01-16T08:20:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.116.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:26Z
last-modified:  2019-01-16T08:20:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.117.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:27Z
last-modified:  2019-01-16T08:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.118.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:27Z
last-modified:  2019-01-16T08:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.119.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:27Z
last-modified:  2019-01-16T08:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.120.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:27Z
last-modified:  2019-01-16T08:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.121.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:27Z
last-modified:  2019-01-16T08:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.122.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:27Z
last-modified:  2019-01-16T08:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.123.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:27Z
last-modified:  2019-01-16T08:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.124.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:27Z
last-modified:  2019-01-16T08:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.125.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:28Z
last-modified:  2019-01-16T08:20:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.253.127.0/24
descr:          KNIPP worldwide
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2019-01-16T08:20:28Z
last-modified:  2019-01-16T08:20:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1c3e:96::/47
origin:         AS8561
descr:          proxy route
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20221120  #20:05:06Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route6:         2a00:1c3e:98::/47
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2021-11-18T12:52:47Z
last-modified:  2021-11-18T12:52:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:5b0:3::/48
descr:          KNIPP-SJC
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2010-05-12T16:31:20Z
last-modified:  2010-05-12T16:31:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:5b0:4::/48
descr:          KNIPP-IRONDNS1
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2010-06-29T12:40:10Z
last-modified:  2010-06-29T12:40:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:5b0:6::/48
descr:          KNIPP-IRONDNS3
origin:         AS8561
mnt-by:         KNIPP-NOC-MNT
created:        2013-03-15T10:36:48Z
last-modified:  2013-03-15T10:36:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
