
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18439
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
admin-c:        NNVHS-ARIN
tech-c:         NNVHS-ARIN
mnt-by:         MNT-NNHSL
created:        2020-06-25T19:52:06Z
last-modified:  2025-01-26T20:11:53Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.8.0/24
origin:         AS18439
descr:          Northern Nevada High Speed Internet
                1490 Albite Rd
                Wellington, NV 89444
                United States
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
admin-c:        NNVHS-ARIN
tech-c:         NNVHS-ARIN
mnt-by:         MNT-NNHSL
created:        2025-01-26T20:11:37Z
last-modified:  2025-01-26T20:11:37Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.8.0/24
origin:         AS18439
descr:          NNVHS
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
mnt-by:         MAINT-AS18439
changed:        info@nnvhs.net 20250126 # 19:19 GMT
source:         RADB
last-modified:  2025-01-26T19:19:25Z
rpki-ov-state:  valid

route:          172.82.122.0/23
origin:         AS18439
descr:          NNVHS
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
mnt-by:         MAINT-AS18439
changed:        info@nnvhs.net 20250126 # 19:19 GMT
source:         RADB
last-modified:  2025-01-26T19:19:02Z
rpki-ov-state:  valid

route:          172.82.122.0/23
origin:         AS18439
descr:          Northern Nevada High Speed Internet
                1490 Albite Rd
                Wellington, NV 89444
member-of:      RS-NNVHS
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
admin-c:        NNVHS-ARIN
tech-c:         NNVHS-ARIN
mnt-by:         MNT-NNHSL
created:        2021-04-07T15:46:50Z
last-modified:  2025-01-26T20:11:05Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.108.0/23
origin:         AS18439
descr:          NNVHS
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
mnt-by:         MAINT-AS18439
changed:        info@nnvhs.net 20250126 # 19:18 GMT
source:         RADB
last-modified:  2025-01-26T19:18:46Z
rpki-ov-state:  valid

route:          207.174.108.0/24
origin:         AS18439
descr:          Northern Nevada High Speed Internet
                1490 Albite Rd
                Wellington, NV 89444
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
admin-c:        NNVHS-ARIN
tech-c:         NNVHS-ARIN
mnt-by:         MNT-NNHSL
created:        2023-12-13T16:23:58Z
last-modified:  2025-01-26T20:09:40Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.109.0/24
origin:         AS18439
descr:          Northern Nevada High Speed Internet
                1490 Albite Rd
                Wellington, NV 89444
                United States
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
admin-c:        NNVHS-ARIN
tech-c:         NNVHS-ARIN
mnt-by:         MNT-NNHSL
created:        2025-01-26T20:10:10Z
last-modified:  2025-01-26T20:10:10Z
source:         ARIN
rpki-ov-state:  valid

route:          208.78.156.0/24
origin:         AS18439
descr:          Northern Nevada High Speed Internet
                1490 Albite Rd
                Wellington, NV 89444
                United States
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
admin-c:        NNVHS-ARIN
tech-c:         NNVHS-ARIN
mnt-by:         MNT-NNHSL
created:        2025-01-26T20:08:25Z
last-modified:  2025-01-26T20:08:25Z
source:         ARIN
rpki-ov-state:  valid

route:          208.78.156.0/24
origin:         AS18439
descr:          NNVHS
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
mnt-by:         MAINT-AS18439
changed:        info@nnvhs.net 20250126 # 19:18 GMT
source:         RADB
last-modified:  2025-01-26T19:18:15Z
rpki-ov-state:  valid

route:          216.115.188.0/24
origin:         AS18439
descr:          Northern Nevada High Speed Internet
                1490 Albite Rd
                Wellington, NV 89444
                United States
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
admin-c:        NNVHS-ARIN
tech-c:         NNVHS-ARIN
mnt-by:         MNT-NNHSL
created:        2025-01-26T19:26:54Z
last-modified:  2025-01-26T19:26:54Z
source:         ARIN
rpki-ov-state:  valid

route:          216.115.188.0/24
origin:         AS18439
descr:          NNVHS
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
mnt-by:         MAINT-AS18439
changed:        info@nnvhs.net 20250126 # 19:17 GMT
source:         RADB
last-modified:  2025-01-26T19:17:31Z
rpki-ov-state:  valid

route6:         2604:69c0::/32
origin:         AS18439
descr:          Northern Nevada High Speed Internet
                1490 Albite Rd
                Wellington, NV 89444
                United States
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
admin-c:        NNVHS-ARIN
tech-c:         NNVHS-ARIN
mnt-by:         MNT-NNHSL
created:        2025-01-26T20:12:35Z
last-modified:  2025-01-26T20:12:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:69c0::/32
origin:         AS18439
descr:          NNVHS
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
mnt-by:         MAINT-AS18439
changed:        info@nnvhs.net 20250126 # 19:19 GMT
source:         RADB
last-modified:  2025-01-26T19:19:58Z
rpki-ov-state:  valid

route6:         2607:af40::/32
origin:         AS18439
descr:          NNVHS
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
mnt-by:         MAINT-AS18439
changed:        info@nnvhs.net 20250126 # 19:20 GMT
source:         RADB
last-modified:  2025-01-26T19:20:11Z
rpki-ov-state:  valid

route6:         2607:af40::/32
origin:         AS18439
descr:          Northern Nevada High Speed Internet
                1490 Albite Rd
                Wellington, NV 89444
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
admin-c:        NNVHS-ARIN
tech-c:         NNVHS-ARIN
mnt-by:         MNT-NNHSL
created:        2024-04-26T17:38:00Z
last-modified:  2025-01-26T20:12:04Z
source:         ARIN
rpki-ov-state:  valid


