% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
route:          83.147.30.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-11-23T16:57:43Z
last-modified:  2025-02-12T14:06:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.147.30.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-30T03:14:51Z
rpki-ov-state:  valid

route:          88.216.182.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-13T13:59:18Z
rpki-ov-state:  valid

route:          88.216.182.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-12-13T13:10:01Z
last-modified:  2025-02-12T14:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.11.170.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-12-16T10:42:47Z
last-modified:  2025-02-12T14:01:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.11.170.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-16T12:30:59Z
rpki-ov-state:  valid

route:          141.11.224.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231102
source:         radb
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  valid

route:          141.11.224.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-11-02T06:58:24Z
last-modified:  2025-02-12T14:01:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.11.249.0/24
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230902
source:         radb
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  valid

route:          141.11.249.0/24
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-09-02T19:05:31Z
last-modified:  2025-02-12T14:01:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.16.18.0/24
origin:         AS9087
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20231113
source:         AFRINIC
rpki-ov-state:  valid

route:          154.16.18.0/24
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-11-17T20:32:36Z
rpki-ov-state:  valid

route:          154.16.76.0/24
origin:         AS9087
descr:          ipxo
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20231113
source:         AFRINIC
rpki-ov-state:  valid

route:          154.16.76.0/24
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231110
source:         radb
last-modified:  2023-11-13T16:19:30Z
rpki-ov-state:  valid

route:          162.250.96.0/24
origin:         AS9087
descr:          RD UK
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20220929  #17:29:04Z
source:         RADB
last-modified:  2024-09-12T05:00:07Z
rpki-ov-state:  valid

route:          178.208.178.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-11-24T15:32:10Z
last-modified:  2025-02-12T14:02:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.178.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-11-24T17:07:30Z
rpki-ov-state:  valid

route:          178.208.180.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-11-17T22:09:37Z
last-modified:  2025-02-12T14:02:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.180.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-11-17T23:37:59Z
rpki-ov-state:  valid

route:          178.236.184.0/24
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-09-02T19:05:32Z
last-modified:  2025-02-12T14:02:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.236.184.0/24
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230902
source:         radb
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  valid

route:          185.206.69.0/24
origin:         AS9087
mnt-by:         mnt-us-rackdog-1
created:        2023-10-02T15:26:26Z
last-modified:  2023-10-02T15:26:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.250.24.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-10-29T16:12:27Z
last-modified:  2025-02-12T14:02:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.250.24.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231029
source:         radb
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          193.46.0.0/24
origin:         AS9087
mnt-by:         mnt-us-sneakerserver-1
created:        2024-08-28T07:38:49Z
last-modified:  2024-08-28T07:38:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.46.0.0/24
origin:         AS9087
descr:          RD UK
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20220929  #17:30:27Z
source:         RADB
last-modified:  2024-09-12T05:00:08Z
rpki-ov-state:  valid

route:          193.46.200.0/24
origin:         AS9087
mnt-by:         mnt-us-sneakerserver-1
created:        2022-10-13T05:03:28Z
last-modified:  2022-10-13T05:03:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.46.200.0/24
origin:         AS9087
descr:          Sneaker Server
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20221012  #22:57:57Z
source:         RADB
last-modified:  2024-09-12T05:00:08Z
rpki-ov-state:  valid

route:          194.59.9.0/24
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-10-12T11:24:53Z
last-modified:  2025-02-12T14:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.59.9.0/24
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231012
source:         radb
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          213.145.72.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231020
source:         radb
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  valid

route:          213.145.72.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-10-19T23:45:50Z
last-modified:  2025-02-12T14:03:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.145.76.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231026
source:         radb
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          213.145.76.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-10-26T12:33:21Z
last-modified:  2025-02-12T14:03:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.145.78.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231030
source:         radb
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          213.145.78.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-10-30T20:19:49Z
last-modified:  2025-02-12T14:03:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.145.90.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-10-30T22:39:41Z
last-modified:  2025-02-12T14:03:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.145.90.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231030
source:         radb
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          213.145.92.0/23
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-10-30T22:39:42Z
last-modified:  2025-02-12T14:03:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.145.92.0/23
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231030
source:         radb
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid


