% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        @ # @
remarks:        ===============================================
remarks:        Jersey Telecom's Peering Policy is available at
remarks:        http://www.as8681.net/
remarks:        ===============================================
remarks:        Peering available at:-
remarks:        LINX
remarks:        LON1 / Juniper LAN (Telehouse North)
remarks:        LON2 / Extreme LAN (Powergate)
remarks:        ===============================================
remarks:        Telephone: +44 1534 882882
remarks:        Fax: +44 1534 882883
remarks:        Peering to: peering@as8681.net
remarks:        Abuse to: abuse@as8681.net
remarks:        Corporate info: http://www.jtglobal.com/Global/
remarks:        ===============================================
remarks:        -----------------------------------------------
remarks:        -------------- Transit --------------
remarks:        -----------------------------------------------
remarks:        Open Transit
import:         from AS5511 action pref=75; accept ANY
export:         to AS5511 announce AS-JERSEYTELECOM
remarks:        -----------------------------------------------
remarks:        -------------- Customers --------------
remarks:        -----------------------------------------------
remarks:        Foreshore
import:         from AS13173 action pref=150; accept AS-FORESHORE
export:         to AS13173 announce ANY
remarks:        -----------------------------------------------
remarks:        Net Entertainment
import:         from AS196904 action pref=150; accept AS196904
export:         to AS196904 announce ANY
remarks:        -----------------------------------------------
remarks:        Bodytrace
import:         from AS58744 action pref=150; accept AS58744
export:         to AS58744 announce ANY
mp-import:      from AS58744 action pref=150; accept AS58744
mp-export:      to AS58744 announce {0::/0}
remarks:        -----------------------------------------------
remarks:        Logicalis
import:         from AS34497 action pref=150; accept AS-2E2
export:         to AS34497 announce ANY
remarks:        -----------------------------------------------
remarks:        IT Consult
import:         from AS25040 action pref=150; accept AS-ITCONSULT
export:         to AS25040 announce ANY
remarks:        -----------------------------------------------
remarks:        Wave Telecom
import:         from AS43538 action pref=150; accept AS-WAVETELECOM
export:         to AS43538 announce ANY
remarks:        -----------------------------------------------
remarks:        Dimension Data
import:         from AS27435 action pref=150; accept AS-OPSOURCE-INC
import:         from AS27435 action pref=150; accept AS27435
export:         to AS27435 announce ANY
remarks:        -----------------------------------------------
remarks:        C5 Alliance Ltd
import:         from AS13216 action pref=150; accept AS-ITEXCI
import:         from AS13216 action pref=150; accept AS13216
export:         to AS13216 announce ANY
remarks:        -----------------------------------------------
remarks:        -------------- Local Peering-------------------
remarks:        -----------------------------------------------
remarks:        Sure Channel Islands
import:         from AS8680 action pref=75; accept ANY
export:         to AS8680 announce AS-JERSEYTELECOM
remarks:        -----------------------------------------------
remarks:        Sure Channel Islands
import:         from AS8680 action pref=150; accept AS-CWCI
export:         to AS8680 announce ANY
remarks:        -----------------------------------------------
remarks:        Sure Channel Islands
import:         from AS8680 action pref=150; accept AS-GTIBS
export:         to AS8680 announce ANY
remarks:        -----------------------------------------------
remarks:        -------------- LINX Peers ---------------------
remarks:        -----------------------------------------------
import:         from AS42 accept AS42
export:         to AS42 announce AS-JERSEYTELECOM
remarks:
import:         from AS714 accept AS714
export:         to AS714 announce AS-JERSEYTELECOM
remarks:
import:         from AS786 accept AS786
export:         to AS786 announce AS-JERSEYTELECOM
remarks:
import:         from AS1267 accept AS1267
export:         to AS1267 announce AS-JERSEYTELECOM
remarks:
import:         from AS2119 accept AS2119
export:         to AS2119 announce AS-JERSEYTELECOM
remarks:
import:         from AS2529 accept AS2529
export:         to AS2529 announce AS-JERSEYTELECOM
remarks:
import:         from AS2603 accept AS2603
export:         to AS2603 announce AS-JERSEYTELECOM
remarks:
import:         from AS2611 accept AS2611
export:         to AS2611 announce AS-JERSEYTELECOM
remarks:
import:         from AS2818 accept AS2818
export:         to AS2818 announce AS-JERSEYTELECOM
remarks:
import:         from AS3741 accept AS3741
export:         to AS3741 announce AS-JERSEYTELECOM
remarks:
import:         from AS4589 accept AS4589
export:         to AS4589 announce AS-JERSEYTELECOM
remarks:
import:         from AS4651 accept AS4651
export:         to AS4651 announce AS-JERSEYTELECOM
remarks:
import:         from AS5089 accept AS5089
export:         to AS5089 announce AS-JERSEYTELECOM
remarks:
import:         from AS5413 accept AS5413
export:         to AS5413 announce AS-JERSEYTELECOM
remarks:
import:         from AS5459 accept AS5459
export:         to AS5459 announce AS-JERSEYTELECOM
remarks:
import:         from AS5466 accept AS5466
export:         to AS5466 announce AS-JERSEYTELECOM
remarks:
import:         from AS5503 accept AS5503
export:         to AS5503 announce AS-JERSEYTELECOM
remarks:
import:         from AS5580 accept AS5580
export:         to AS5580 announce AS-JERSEYTELECOM
remarks:
import:         from AS5631 accept AS5631
export:         to AS5631 announce AS-JERSEYTELECOM
remarks:
import:         from AS6067 accept AS6067
export:         to AS6067 announce AS-JERSEYTELECOM
remarks:
import:         from AS6667 accept AS6667
export:         to AS6667 announce AS-JERSEYTELECOM
remarks:
import:         from AS6677 accept AS6677
export:         to AS6677 announce AS-JERSEYTELECOM
remarks:
import:         from AS6871 accept AS6871
export:         to AS6871 announce AS-JERSEYTELECOM
remarks:
import:         from AS6894 accept AS6894
export:         to AS6894 announce AS-JERSEYTELECOM
remarks:
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-JERSEYTELECOM
remarks:
import:         from AS7342 accept AS7342
export:         to AS7342 announce AS-JERSEYTELECOM
remarks:
import:         from AS7473 accept AS7473
export:         to AS7473 announce AS-JERSEYTELECOM
remarks:
import:         from AS8075 accept AS8075
export:         to AS8075 announce AS-JERSEYTELECOM
remarks:
import:         from AS8359 accept AS8359
export:         to AS8359 announce AS-JERSEYTELECOM
remarks:
import:         from AS8403 accept AS8403
export:         to AS8403 announce AS-JERSEYTELECOM
remarks:
import:         from AS8422 accept AS8422
export:         to AS8422 announce AS-JERSEYTELECOM
remarks:
import:         from AS8426 accept AS8426
export:         to AS8426 announce AS-JERSEYTELECOM
remarks:
import:         from AS8468 accept AS8468
export:         to AS8468 announce AS-JERSEYTELECOM
remarks:
import:         from AS8544 accept AS8544
export:         to AS8544 announce AS-JERSEYTELECOM
remarks:
import:         from AS8551 accept AS8551
export:         to AS8551 announce AS-JERSEYTELECOM
remarks:
import:         from AS8553 accept AS8553
export:         to AS8553 announce AS-JERSEYTELECOM
remarks:
import:         from AS8560 accept AS8560
export:         to AS8560 announce AS-JERSEYTELECOM
remarks:
import:         from AS8607 accept AS8607
export:         to AS8607 announce AS-JERSEYTELECOM
remarks:
import:         from AS8657 accept AS8657
export:         to AS8657 announce AS-JERSEYTELECOM
remarks:
import:         from AS8674 accept AS8674
export:         to AS8674 announce AS-JERSEYTELECOM
remarks:
import:         from AS8683 accept AS8683
export:         to AS8683 announce AS-JERSEYTELECOM
remarks:
import:         from AS8708 accept AS8708
export:         to AS8708 announce AS-JERSEYTELECOM
remarks:
import:         from AS8714 accept AS8714
export:         to AS8714 announce AS-JERSEYTELECOM
remarks:
import:         from AS8781 accept AS8781
export:         to AS8781 announce AS-JERSEYTELECOM
remarks:
import:         from AS8851 accept AS8851
export:         to AS8851 announce AS-JERSEYTELECOM
remarks:
import:         from AS8897 accept AS8897
export:         to AS8897 announce AS-JERSEYTELECOM
remarks:
import:         from AS8902 accept AS8902
export:         to AS8902 announce AS-JERSEYTELECOM
remarks:
import:         from AS8943 accept AS8943
export:         to AS8943 announce AS-JERSEYTELECOM
remarks:
import:         from AS8966 accept AS8966
export:         to AS8966 announce AS-JERSEYTELECOM
remarks:
import:         from AS9002 accept AS9002
export:         to AS9002 announce AS-JERSEYTELECOM
remarks:
import:         from AS9031 accept AS9031
export:         to AS9031 announce AS-JERSEYTELECOM
remarks:
import:         from AS9044 accept AS9044
export:         to AS9044 announce AS-JERSEYTELECOM
remarks:
import:         from AS9116 accept AS9116
export:         to AS9116 announce AS-JERSEYTELECOM
remarks:
import:         from AS9145 accept AS9145
export:         to AS9145 announce AS-JERSEYTELECOM
remarks:
import:         from AS9318 accept AS9318
export:         to AS9318 announce AS-JERSEYTELECOM
remarks:
import:         from AS10310 accept AS10310
export:         to AS10310 announce AS-JERSEYTELECOM
remarks:
import:         from AS11666 accept AS11666
export:         to AS11666 announce AS-JERSEYTELECOM
remarks:
import:         from AS12041 accept AS12041
export:         to AS12041 announce AS-JERSEYTELECOM
remarks:
import:         from AS12322 accept AS12322
export:         to AS12322 announce AS-JERSEYTELECOM
remarks:
import:         from AS12350 accept AS12350
export:         to AS12350 announce AS-JERSEYTELECOM
remarks:
import:         from AS12399 accept AS12399
export:         to AS12399 announce AS-JERSEYTELECOM
remarks:
import:         from AS12552 accept AS12552
export:         to AS12552 announce AS-JERSEYTELECOM
remarks:
import:         from AS12703 accept AS12703
export:         to AS12703 announce AS-JERSEYTELECOM
remarks:
import:         from AS12715 accept AS12715
export:         to AS12715 announce AS-JERSEYTELECOM
remarks:
import:         from AS13030 accept AS13030
export:         to AS13030 announce AS-JERSEYTELECOM
remarks:
import:         from AS13037 accept AS13037
export:         to AS13037 announce AS-JERSEYTELECOM
remarks:
import:         from AS13122 accept AS13122
export:         to AS13122 announce AS-JERSEYTELECOM
remarks:
import:         from AS13285 accept AS13285
export:         to AS13285 announce AS-JERSEYTELECOM
remarks:
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-JERSEYTELECOM
remarks:
import:         from AS13445 accept AS13445
export:         to AS13445 announce AS-JERSEYTELECOM
remarks:
import:         from AS13768 accept AS13768
export:         to AS13768 announce AS-JERSEYTELECOM
remarks:
import:         from AS14492 accept AS14492
export:         to AS14492 announce AS-JERSEYTELECOM
remarks:
import:         from AS14537 accept AS14537
export:         to AS14537 announce AS-JERSEYTELECOM
remarks:
import:         from AS15133 accept AS15133
export:         to AS15133 announce AS-JERSEYTELECOM
remarks:
import:         from AS15695 accept AS15695
export:         to AS15695 announce AS-JERSEYTELECOM
remarks:
import:         from AS15766 accept AS15766
export:         to AS15766 announce AS-JERSEYTELECOM
remarks:
import:         from AS15802 accept AS15802
export:         to AS15802 announce AS-JERSEYTELECOM
remarks:
import:         from AS15830 accept AS15830
export:         to AS15830 announce AS-JERSEYTELECOM
remarks:
import:         from AS16082 accept AS16082
export:         to AS16082 announce AS-JERSEYTELECOM
remarks:
import:         from AS16265 accept AS16265
export:         to AS16265 announce AS-JERSEYTELECOM
remarks:
import:         from AS16276 accept AS16276
export:         to AS16276 announce AS-JERSEYTELECOM
remarks:
import:         from AS16353 accept AS16353
export:         to AS16353 announce AS-JERSEYTELECOM
remarks:
import:         from AS16509 accept AS16509
export:         to AS16509 announce AS-JERSEYTELECOM
remarks:
import:         from AS19679 accept AS19679
export:         to AS19679 announce AS-JERSEYTELECOM
remarks:
import:         from AS20712 accept AS20712
export:         to AS20712 announce AS-JERSEYTELECOM
remarks:
import:         from AS20773 accept AS20773
export:         to AS20773 announce AS-JERSEYTELECOM
remarks:
import:         from AS20799 accept AS20799
export:         to AS20799 announce AS-JERSEYTELECOM
remarks:
import:         from AS20860 accept AS20860
export:         to AS20860 announce AS-JERSEYTELECOM
remarks:
import:         from AS20940 accept AS20940
export:         to AS20940 announce AS-JERSEYTELECOM
remarks:
import:         from AS21099 accept AS21099
export:         to AS21099 announce AS-JERSEYTELECOM
remarks:
import:         from AS21345 accept AS21345
export:         to AS21345 announce AS-JERSEYTELECOM
remarks:
import:         from AS21371 accept AS21371
export:         to AS21371 announce AS-JERSEYTELECOM
remarks:
import:         from AS21396 accept AS21396
export:         to AS21396 announce AS-JERSEYTELECOM
remarks:
import:         from AS22822 accept AS22822
export:         to AS22822 announce AS-JERSEYTELECOM
remarks:
import:         from AS23148 accept AS23148
export:         to AS23148 announce AS-JERSEYTELECOM
remarks:
import:         from AS24594 accept AS24594
export:         to AS24594 announce AS-JERSEYTELECOM
remarks:
import:         from AS24916 accept AS24916
export:         to AS24916 announce AS-JERSEYTELECOM
remarks:
import:         from AS25061 accept AS25061
export:         to AS25061 announce AS-JERSEYTELECOM
remarks:
import:         from AS25180 accept AS25180
export:         to AS25180 announce AS-JERSEYTELECOM
remarks:
import:         from AS25369 accept AS25369
export:         to AS25369 announce AS-JERSEYTELECOM
remarks:
import:         from AS25376 accept AS25376
export:         to AS25376 announce AS-JERSEYTELECOM
remarks:
import:         from AS25562 accept AS25562
export:         to AS25562 announce AS-JERSEYTELECOM
remarks:
import:         from AS25577 accept AS25577
export:         to AS25577 announce AS-JERSEYTELECOM
remarks:
import:         from AS27822 accept AS27822
export:         to AS27822 announce AS-JERSEYTELECOM
remarks:
import:         from AS28929 accept AS28929
export:         to AS28929 announce AS-JERSEYTELECOM
remarks:
import:         from AS29006 accept AS29006
export:         to AS29006 announce AS-JERSEYTELECOM
remarks:
import:         from AS29009 accept AS29009
export:         to AS29009 announce AS-JERSEYTELECOM
remarks:
import:         from AS29017 accept AS29017
export:         to AS29017 announce AS-JERSEYTELECOM
remarks:
import:         from AS29169 accept AS29169
export:         to AS29169 announce AS-JERSEYTELECOM
remarks:
import:         from AS29208 accept AS29208
export:         to AS29208 announce AS-JERSEYTELECOM
remarks:
import:         from AS29297 accept AS29297
export:         to AS29297 announce AS-JERSEYTELECOM
remarks:
import:         from AS29527 accept AS29527
export:         to AS29527 announce AS-JERSEYTELECOM
remarks:
import:         from AS29550 accept AS29550
export:         to AS29550 announce AS-JERSEYTELECOM
remarks:
import:         from AS29611 accept AS29611
export:         to AS29611 announce AS-JERSEYTELECOM
remarks:
import:         from AS29636 accept AS29636
export:         to AS29636 announce AS-JERSEYTELECOM
remarks:
import:         from AS29668 accept AS29668
export:         to AS29668 announce AS-JERSEYTELECOM
remarks:
import:         from AS30740 accept AS30740
export:         to AS30740 announce AS-JERSEYTELECOM
remarks:
import:         from AS30827 accept AS30827
export:         to AS30827 announce AS-JERSEYTELECOM
remarks:
import:         from AS30844 accept AS30844
export:         to AS30844 announce AS-JERSEYTELECOM
remarks:
import:         from AS30914 accept AS30914
export:         to AS30914 announce AS-JERSEYTELECOM
remarks:
import:         from AS31084 accept AS31084
export:         to AS31084 announce AS-JERSEYTELECOM
remarks:
import:         from AS31122 accept AS31122
export:         to AS31122 announce AS-JERSEYTELECOM
remarks:
import:         from AS31500 accept AS31500
export:         to AS31500 announce AS-JERSEYTELECOM
remarks:
import:         from AS31641 accept AS31641
export:         to AS31641 announce AS-JERSEYTELECOM
remarks:
import:         from AS31708 accept AS31708
export:         to AS31708 announce AS-JERSEYTELECOM
remarks:
import:         from AS31727 accept AS31727
export:         to AS31727 announce AS-JERSEYTELECOM
remarks:
import:         from AS32934 accept AS32934
export:         to AS32934 announce AS-JERSEYTELECOM
remarks:
import:         from AS33891 accept AS33891
export:         to AS33891 announce AS-JERSEYTELECOM
remarks:
import:         from AS33920 accept AS33920
export:         to AS33920 announce AS-JERSEYTELECOM
remarks:
import:         from AS34066 accept AS34066
export:         to AS34066 announce AS-JERSEYTELECOM
remarks:
import:         from AS34442 accept AS34442
export:         to AS34442 announce AS-JERSEYTELECOM
remarks:
import:         from AS34655 accept AS34655
export:         to AS34655 announce AS-JERSEYTELECOM
remarks:
import:         from AS34695 accept AS34695
export:         to AS34695 announce AS-JERSEYTELECOM
remarks:
import:         from AS34790 accept AS34790
export:         to AS34790 announce AS-JERSEYTELECOM
remarks:
import:         from AS34803 accept AS34803
export:         to AS34803 announce AS-JERSEYTELECOM
remarks:
import:         from AS35028 accept AS35028
export:         to AS35028 announce AS-JERSEYTELECOM
remarks:
import:         from AS35228 accept AS35228
export:         to AS35228 announce AS-JERSEYTELECOM
remarks:
import:         from AS35456 accept AS35456
export:         to AS35456 announce AS-JERSEYTELECOM
remarks:
import:         from AS35575 accept AS35575
export:         to AS35575 announce AS-JERSEYTELECOM
remarks:
import:         from AS36408 accept AS36408
export:         to AS36408 announce AS-JERSEYTELECOM
remarks:
import:         from AS36692 accept AS36692
export:         to AS36692 announce AS-JERSEYTELECOM
remarks:
import:         from AS36944 accept AS36944
export:         to AS36944 announce AS-JERSEYTELECOM
remarks:
import:         from AS37100 accept AS37100
export:         to AS37100 announce AS-JERSEYTELECOM
remarks:
import:         from AS38040 accept AS38040
export:         to AS38040 announce AS-JERSEYTELECOM
remarks:
import:         from AS38082 accept AS38082
export:         to AS38082 announce AS-JERSEYTELECOM
remarks:
import:         from AS39120 accept AS39120
export:         to AS39120 announce AS-JERSEYTELECOM
remarks:
import:         from AS41000 accept AS41000
export:         to AS41000 announce AS-JERSEYTELECOM
remarks:
import:         from AS41095 accept AS41095
export:         to AS41095 announce AS-JERSEYTELECOM
remarks:
import:         from AS41230 accept AS41230
export:         to AS41230 announce AS-JERSEYTELECOM
remarks:
import:         from AS41552 accept AS41552
export:         to AS41552 announce AS-JERSEYTELECOM
remarks:
import:         from AS41690 accept AS41690
export:         to AS41690 announce AS-JERSEYTELECOM
remarks:
import:         from AS42455 accept AS42455
export:         to AS42455 announce AS-JERSEYTELECOM
remarks:
import:         from AS44684 accept AS44684
export:         to AS44684 announce AS-JERSEYTELECOM
remarks:
import:         from AS45014 accept AS45014
export:         to AS45014 announce AS-JERSEYTELECOM
remarks:
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-JERSEYTELECOM
remarks:
import:         from AS47480 accept AS47480
export:         to AS47480 announce AS-JERSEYTELECOM
remarks:
import:         from AS49375 accept AS49375
export:         to AS49375 announce AS-JERSEYTELECOM
remarks:
import:         from AS49605 accept AS49605
export:         to AS49605 announce AS-JERSEYTELECOM
remarks:
import:         from AS51918 accept AS51918
export:         to AS51918 announce AS-JERSEYTELECOM
remarks:
import:         from AS61049 accept AS61049
export:         to AS61049 announce AS-JERSEYTELECOM
remarks:
import:         from AS62955 accept AS62955
export:         to AS62955 announce AS-JERSEYTELECOM
remarks:
import:         from AS64496 accept AS64496
export:         to AS64496 announce AS-JERSEYTELECOM
remarks:
import:         from AS64597 accept AS64597
export:         to AS64597 announce AS-JERSEYTELECOM
remarks:
import:         from AS197913 accept AS197913
export:         to AS197913 announce AS-JERSEYTELECOM
remarks:
import:         from AS198781 accept AS198781
export:         to AS198781 announce AS-JERSEYTELECOM
remarks:
import:         from AS200781 accept AS200781
export:         to AS200781 announce AS-JERSEYTELECOM
remarks:
import:         from AS327814 accept AS327814
export:         to AS327814 announce AS-JERSEYTELECOM
remarks:
remarks:
remarks:
remarks:
remarks:
remarks:        -----------------------------------------------
remarks:        -------------- Contact Information-------------
remarks:        -----------------------------------------------
admin-c:        JT954-RIPE
tech-c:         JT954-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8681-MNT
created:        2004-07-08T10:43:26Z
last-modified:  2019-08-30T10:11:23Z
source:         RIPE

organisation:   ORG-JT7-RIPE
org-name:       JT (Jersey) Limited
country:        JE
org-type:       LIR
address:        No1 The Forum, Grenville Street, St Helier
address:        JE4 8PB
address:        Jersey
address:        UNITED KINGDOM
phone:          +441534882882
fax-no:         +441534882900
abuse-c:        AR15929-RIPE
admin-c:        CD6769-RIPE
admin-c:        CJ292-RIPE
admin-c:        WI92-RIPE
admin-c:        CH11004-RIPE
mnt-ref:        JE-TEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         JE-TEL-MNT
created:        2004-04-17T12:17:03Z
last-modified:  2024-07-09T13:33:33Z
source:         RIPE # Filtered

role:           JT ADMIN
address:        Jersey Telecom
address:        P.O. Box 53
address:        St Helier
address:        Jersey
phone:          +44 1534 882882
fax-no:         +44 1534 882883
remarks:        trouble: please email trouble reports to ripe@jerseytelecom.com
admin-c:        CJ292-RIPE
admin-c:        WI92-RIPE
tech-c:         CJ292-RIPE
tech-c:         WI92-RIPE
nic-hdl:        JT954-RIPE
mnt-by:         JE-TEL-MNT
created:        2002-02-27T13:45:01Z
last-modified:  2024-07-09T13:33:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.35.160.0/21
descr:          JTGlobal - CIDR Block 7
origin:         AS8681
mnt-by:         JE-TEL-MNT
created:        2012-05-14T15:41:22Z
last-modified:  2012-05-14T15:41:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.129.125.0/24
origin:         AS8681
mnt-by:         AS8681-MNT
mnt-by:         WAVE-TEL-MNT
mnt-by:         JE-TEL-MNT
created:        2019-03-25T14:50:36Z
last-modified:  2019-03-25T14:50:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.186.112.0/21
descr:          Jersey Telecom -CIDR Block 5
origin:         AS8681
mnt-by:         JE-TEL-MNT
created:        2011-03-25T16:06:34Z
last-modified:  2011-03-25T16:06:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.156.38.0/23
descr:          JTGlobal - WHS-CIDR
origin:         AS8681
mnt-by:         JE-TEL-MNT
created:        2015-03-05T11:53:28Z
last-modified:  2015-03-05T11:53:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.28.15.0/24
origin:         AS8681
mnt-by:         JE-TEL-MNT
mnt-by:         AS8681-MNT
mnt-by:         WAVE-TEL-MNT
created:        2020-07-28T11:55:35Z
last-modified:  2020-07-28T11:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.31.240.0/21
descr:          Jersey Telecom -CIDR Block 4
origin:         AS8681
mnt-by:         JE-TEL-MNT
created:        2011-02-23T13:24:17Z
last-modified:  2011-02-23T13:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.149.108.0/24
origin:         AS8681
mnt-by:         mnt-it-thingsmobile-1
created:        2020-02-05T12:45:35Z
last-modified:  2020-02-05T12:45:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.138.3.0/24
origin:         AS8681
mnt-by:         JE-TEL-MNT
mnt-by:         AS8681-MNT
mnt-by:         WAVE-TEL-MNT
created:        2021-01-05T10:59:23Z
