
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17001
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070503
source:         LEVEL3
rpki-ov-state:  valid

route:          130.179.0.0/16
origin:         AS17001
descr:          University of Manitoba
admin-c:        ANOLI-ARIN
tech-c:         ANOLI-ARIN
tech-c:         BALZE9-ARIN
tech-c:         KUFFN-ARIN
tech-c:         OJEDE-ARIN
mnt-by:         MNT-UNIVER-122
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T19:58:39Z
last-modified:  2025-02-11T19:58:39Z
source:         ARIN
rpki-ov-state:  valid

route:          130.179.0.0/16
descr:          University of Manitoba (NET-UMANITOBA)
remarks:        Modified by MRnet
origin:         AS17001
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          140.193.0.0/16
origin:         AS17001
descr:          University of Manitoba
admin-c:        ANOLI-ARIN
tech-c:         ANOLI-ARIN
tech-c:         BALZE9-ARIN
tech-c:         KUFFN-ARIN
tech-c:         OJEDE-ARIN
mnt-by:         MNT-UNIVER-122
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:01:11Z
last-modified:  2025-02-11T20:01:11Z
source:         ARIN
rpki-ov-state:  valid

route:          140.193.0.0/16
descr:          Proxy-registered route object
origin:         AS17001
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070503
source:         LEVEL3
rpki-ov-state:  valid

route:          140.193.0.0/16
descr:          University of Manitoba Health Sciences Campus (NET-UMAN-HSC)
remarks:        Modified by MRnet
origin:         AS17001
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.233.0.0/16
descr:          University of Manitoba (NET-MBHSC)
remarks:        Modified by MRnet
origin:         AS17001
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.25.0/24
descr:          University of Manitoba (NET-HSC-MCTRF)
remarks:        Modified by MRnet
origin:         AS17001
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.114.0/24
origin:         AS17001
descr:          University of Manitoba
admin-c:        ANOLI-ARIN
tech-c:         ANOLI-ARIN
tech-c:         BALZE9-ARIN
tech-c:         KUFFN-ARIN
tech-c:         OJEDE-ARIN
mnt-by:         MNT-UNIVER-122
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T21:05:18Z
last-modified:  2025-02-07T21:05:18Z
source:         ARIN
rpki-ov-state:  valid

route:          192.139.114.0/24
descr:          University of Manitoba (MBNET1)
remarks:        Modified by MRnet
origin:         AS17001
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route6:         2620:0:bd0::/48
descr:          Univeristy of Manitoba
origin:         AS17001
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


