% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20141203
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.80.0/23
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.15.75.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20141203
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.246.0/23
descr:          ACSData
origin:         AS18119
mnt-by:         MAINT-NZ-ACSDATA
last-modified:  2016-11-10T03:08:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.246.0/23
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          103.40.81.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.60.134.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161214
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.136.54.0/23
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.203.188.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161214
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.239.8.0/22
descr:          ACSData
origin:         AS18119
mnt-by:         MAINT-NZ-ACSDATA
last-modified:  2016-11-10T03:09:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.248.200.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.232.144.0/22
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230216
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.110.32.0/21
origin:         AS18119
descr:          Advanced Computer Solutions
                ACSData
                P O Box 38329
                Wellington Mail Centre
mnt-by:         MAINT-NZ-ACSDATA
last-modified:  2022-08-30T22:45:10Z
source:         APNIC
rpki-ov-state:  valid

route:          114.110.32.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18119
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          192.107.113.0/24
origin:         AS18119
descr:          Scientific Software and Systems Limited
                Level 1, 25 Victoria Street
                Petone
mnt-by:         MAINT-SSASL-NZ
last-modified:  2024-07-17T04:40:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.183.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161214
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.21.136.0/23
origin:         AS18119
descr:          Advanced Computer Solutions
                ACSData
                P O Box 38329
                Wellington Mail Centre
mnt-by:         MAINT-NZ-ACSDATA
last-modified:  2022-08-30T03:14:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.136.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18119
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.36.44.0/24
origin:         AS18119
descr:          Scientific Software and Systems Limited
                Level 1, 25 Victoria Street
                Petone
mnt-by:         MAINT-SSASL-NZ
last-modified:  2024-07-17T04:41:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.144.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20141203
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  valid

route:          202.49.144.0/24
origin:         AS18119
descr:          Intergen Limited
                Intergen
                80 Willis Street
mnt-by:         MAINT-NZ-INTERGEN
last-modified:  2022-09-22T01:38:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.249.0/24
origin:         AS18119
descr:          Advanced Computer Solutions
                ACSData
                P O Box 38329
                Wellington Mail Centre
mnt-by:         MAINT-NZ-ACSDATA
last-modified:  2023-11-16T02:40:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.249.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18119
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.61.2.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18119
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.61.2.0/23
descr:          ACSData
origin:         AS18119
mnt-by:         MAINT-NZ-ACSDATA
last-modified:  2016-11-10T03:11:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.125.99.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161214
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.126.80.0/21
origin:         AS18119
descr:          Intergen Limited
                Intergen
                80 Willis Street
mnt-by:         MAINT-NZ-INTERGEN
last-modified:  2022-09-22T01:39:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.80.0/21
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20141203
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  valid

route6:         2001:4428::/32
origin:         AS18119
descr:          Advanced Computer Solutions
                ACSData
                P O Box 38329
                Wellington Mail Centre
mnt-by:         MAINT-NZ-ACSDATA
last-modified:  2022-08-30T03:13:27Z
source:         APNIC
rpki-ov-state:  valid


