
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17394
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.95.224.0/22
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20170830
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.95.224.0/24
descr:          Proxy-registered route object
origin:         AS17394
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.95.224.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.95.225.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.95.225.0/24
descr:          Proxy-registered route object
origin:         AS17394
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.95.226.0/24
descr:          Proxy-registered route object
origin:         AS17394
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.95.226.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.112.0/24
descr:          Network Appliance prefix
origin:         AS17394
remarks:        Ticket 4702836
mnt-by:         NETAPP-MNT
changed:        theodore.beasley@level3.com 20110318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.112.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.113.0/24
descr:          Network Appliance prefix
origin:         AS17394
remarks:        Ticket 4702836
mnt-by:         NETAPP-MNT
changed:        theodore.beasley@level3.com 20110318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.113.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.114.0/24
descr:          proxy route for NETAPP Inc.
origin:         AS17394
mnt-by:         NETAPP-MNT
changed:        philip.howery@lumen.com 20210326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.115.0/24
descr:          proxy route for NETAPP Inc.
origin:         AS17394
mnt-by:         NETAPP-MNT
changed:        philip.howery@lumen.com 20210326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.119.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        mike.guarino@frontiercorp.com 20150811
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.16.0/21
descr:          Network Appliance prefix
origin:         AS17394
mnt-by:         NETAPP-MNT
changed:        light@netapp.com 20070628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.16.0/22
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.20.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.22.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.23.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.25.0/24
descr:          NETAPP Inc. Org ID 8353
origin:         AS17394
mnt-by:         NETAPP-MNT
changed:        scott.garland@centurylink.com 20190614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.29.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150805
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.30.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        mike.guarino@frontiercorp.com 20150811
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.31.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        mike.guarino@frontiercorp.com 20150811
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:4001::/48
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:       abuse@support.ftr.com
remarks:        NOC / Maint:       support@support.ftr.com
remarks:        BGP Routing:       bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:4003::/48
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:       abuse@support.ftr.com
remarks:        NOC / Maint:       support@support.ftr.com
remarks:        BGP Routing:       bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        mike.guarino@frontiercorp.com 20150811
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:4004::/48
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:       abuse@support.ftr.com
remarks:        NOC / Maint:       support@support.ftr.com
remarks:        BGP Routing:       bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:4005::/48
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS17394
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:       abuse@support.ftr.com
remarks:        NOC / Maint:       support@support.ftr.com
remarks:        BGP Routing:       bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20150813
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:4005::/48
descr:          /48 v6 for  NETAPP Inc.
origin:         AS17394
mnt-by:         NETAPP-MNT
changed:        joe.avilez@centurylink.com 20210125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:40f0::/56
origin:         AS17394
descr:          PROD ENG - Cloud - AWS
admin-c:        CNL4-ARIN
tech-c:         CNL4-ARIN
tech-c:         DANGH2-ARIN
tech-c:         FERNA582-ARIN
tech-c:         INO38-ARIN
mnt-by:         MNT-NETAP-2
created:        2024-02-28T14:12:23Z
last-modified:  2024-02-28T14:12:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


