% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
created:        2004-04-17T11:46:47Z
last-modified:  2020-12-16T13:27:44Z
source:         RIPE # Filtered

role:           PL-CKPOLSL Hostmaster Team
address:        Silesian University of Technology
address:        Computer Centre
address:        ul. Akademicka 16
address:        44-100 Gliwice
address:        Poland
phone:          +48 32 2307686
fax-no:         +48 32 2372175
admin-c:        PS1155-RIPE
admin-c:        AO3196-RIPE
admin-c:        BO297-RIPE
admin-c:        MB36293-RIPE
admin-c:        LK3747-RIPE
admin-c:        LR6578-RIPE
admin-c:        PM21451-RIPE
tech-c:         AO3196-RIPE
tech-c:         BO297-RIPE
tech-c:         MB36293-RIPE
tech-c:         LK3747-RIPE
tech-c:         LR6578-RIPE
tech-c:         PM21451-RIPE
nic-hdl:        SASK1-RIPE
abuse-mailbox:  abuse@silweb.pl
mnt-by:         PL-CKPOLSL-MNT
created:        2002-01-24T08:21:46Z
last-modified:  2019-10-31T22:08:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          83.230.0.0/18
descr:          PL-CKPOLSL-NET-20040521-COM
origin:         AS15744
mnt-by:         PL-CKPOLSL-MNT
mnt-lower:      PL-CKPOLSL-MNT
mnt-routes:     PL-CKPOLSL-MNT
created:        2004-05-26T11:30:36Z
last-modified:  2004-05-26T11:30:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.230.80.0/20
descr:          PL-CKPOLSL-NET-20040521-COM
origin:         AS15744
mnt-by:         PL-CKPOLSL-MNT
mnt-lower:      PL-CKPOLSL-MNT
mnt-routes:     PL-CKPOLSL-MNT
created:        2011-08-04T11:14:01Z
last-modified:  2011-08-04T11:14:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.82.160.0/19
descr:          PL-CKPOLSL-NET-19971021-COM
origin:         AS15744
mnt-by:         PL-CKPOLSL-MNT
mnt-lower:      PL-CKPOLSL-MNT
mnt-routes:     PL-CKPOLSL-MNT
created:        2004-11-09T13:12:37Z
last-modified:  2004-11-09T13:12:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.106.128.0/19
descr:          PL-CKPOLSL-NET-19981207-COM
origin:         AS15744
mnt-by:         PL-CKPOLSL-MNT
mnt-lower:      PL-CKPOLSL-MNT
mnt-routes:     PL-CKPOLSL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-05-25T14:43:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.106.160.0/20
descr:          PL-CKPOLSL-NET-19981207-COM
origin:         AS15744
mnt-by:         PL-CKPOLSL-MNT
mnt-lower:      PL-CKPOLSL-MNT
mnt-routes:     PL-CKPOLSL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-05-25T14:43:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.227.64.0/20
descr:          PL-CKPOLSL-NET-20001016-COM
origin:         AS15744
mnt-by:         PL-CKPOLSL-MNT
mnt-lower:      PL-CKPOLSL-MNT
mnt-routes:     PL-CKPOLSL-MNT
created:        2002-03-19T14:47:16Z
last-modified:  2004-05-25T14:43:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:1df::/32
descr:          PL-CKPOLSL-NET-20060919-COM
origin:         AS15744
mnt-by:         PL-CKPOLSL-MNT
mnt-lower:      PL-CKPOLSL-MNT
mnt-routes:     PL-CKPOLSL-MNT
created:        2015-04-16T11:20:55Z
last-modified:  2015-04-16T11:20:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:f781:10:f2d0::/64
origin:         AS15744
descr:          EPIX-LORA-POLSL
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T07:07:51Z
last-modified:  2022-05-16T07:07:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


