
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8053 - 8056
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 17:03:22 (-03 -03:00)

aut-num:     AS8053
owner:       IFX Networks Venezuela C.A.
ownerid:     VE-EMCA-LACNIC
responsible: Juan C. Crespo R.
address:     Av El Bosque c/ Calle Santa Lucia, Torre Credicard, 56, Piso 5
address:     1050 - Caracas - DF
country:     VE
phone:       +58  2127504500 [687]
owner-c:     JCR5
routing-c:   JCR5
abuse-c:     JCR5
created:     19970325
changed:     19970325
inetnum:     2803:d480::/32
inetnum:     181.225.32.0/19
inetnum:     190.94.224.0/19
inetnum:     190.94.192.0/19

nic-hdl:     JCR5
person:      Juan Carlos Crespo Román
e-mail:      jcrespo@ifxnw.com.ve
address:     Av. Princpal del Bosque con Calle Santa Lucia, Torre Credicard, Piso 5, Oficina 56, 8053, Mobile +584141139471
address:     1050 - Chacaito - DC
country:     VE
phone:       +58  2127504508 [0000]
created:     20060331
changed:     20211222

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          38.3.223.0/24
origin:         AS8053
descr:          Route Registered for Cogent Communications Customer INTERMAX FRES DCN, C.A.
geoidx:         VE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241108 # 19:05 GMT
source:         RADB
last-modified:  2024-11-08T19:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.47.156.0/23
origin:         AS8053
descr:          Route Registered for Cogent Communications Customer - Zonetech LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250807 # 13:47 GMT
source:         RADB
last-modified:  2025-08-07T13:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.225.32.0/19
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 8053
origin:         AS8053
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS 8053
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20161003  #16:52:58Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          181.225.32.0/19
descr:          LACNIC generated route for IFX Networks Venezuela C.A.
origin:         AS8053
remarks:        LACNIC generated route for IFX Networks Venezuela C.A.
remarks:        maxLength 24
mnt-by:         MNT-VE-EMCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.225.61.0/24
origin:         AS8053
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20220721  #21:20:21Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          190.94.192.0/18
descr:          LACNIC generated route for IFX Networks Venezuela C.A.
origin:         AS8053
remarks:        LACNIC generated route for IFX Networks Venezuela C.A.
remarks:        maxLength 24
mnt-by:         MNT-VE-EMCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.94.192.0/19
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 8053
origin:         AS8053
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20161003  #16:51:03Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.94.224.0/19
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 8053
origin:         AS8053
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20161003  #16:51:43Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.1.119.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 8053
origin:         AS8053
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20161003  #16:53:43Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:d480::/32
descr:          LACNIC generated route6 for IFX Networks Venezuela C.A.
origin:         AS8053
remarks:        LACNIC generated route6 for IFX Networks Venezuela C.A.
remarks:        maxLength 48
mnt-by:         MNT-VE-EMCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


