% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.92.0/23
descr:          Sentex Communications Corporation
admin-c:        MT1960-ARIN
tech-c:         MT1960-ARIN
origin:         AS9327
notify:         routereg@sentex.net
mnt-by:         MAINT-AS11647
changed:        mike@sentex.net 20030107
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.92.0/24
descr:          Hopcount Limited
origin:         AS9327
mnt-by:         MAINT-AUTOMAGIC
changed:        jabley@strandkip.nl 20240220
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.93.0/24
descr:          Hopcount Limited
origin:         AS9327
mnt-by:         MAINT-AUTOMAGIC
changed:        jabley@strandkip.nl 20240220
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.136.0/23
descr:          automagic.org New Zealand Operations
origin:         AS9327
mnt-by:         MAINT-AUTOMAGIC
changed:        jabley@automagic.org 20040714
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.243.0/24
descr:          Innovez Limited
origin:         AS9327
mnt-by:         MAINT-HOPCOUNT
created:        2018-06-05T19:11:06Z
last-modified:  2018-09-04T19:15:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


