% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          27.138.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:46:54Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          27.139.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          27.139.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:47:35Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          27.140.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:48:00Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          27.140.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          27.141.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:48:24Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          27.141.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          27.142.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          27.142.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:50:10Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          27.143.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:50:34Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          27.143.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.144.0.0/13
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:51:27Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          42.144.0.0/13
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.144.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.144.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:51:58Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          42.145.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.145.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:52:21Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          42.146.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.146.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:52:44Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          42.147.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.147.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:53:07Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          42.148.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:53:29Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          42.148.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.149.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.149.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:53:52Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          42.150.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.150.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:54:24Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          42.150.0.0/18
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.150.0.0/18
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20150529  #04:30:52Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  valid

route:          42.150.64.0/18
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20150529  #04:32:27Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  valid

route:          42.150.64.0/18
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.150.128.0/18
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.150.128.0/18
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20150529  #04:34:18Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  valid

route:          42.150.192.0/18
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20150529  #04:35:14Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  valid

route:          42.150.192.0/18
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.151.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          42.151.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:54:44Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.166.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.166.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:55:11Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.166.0.0/17
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.166.0.0/17
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:55:37Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.166.128.0/17
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.166.128.0/17
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:56:04Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.168.0.0/14
descr:          PACNET (proxy-registered route object)
origin:         AS9824
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          59.168.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.168.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:56:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.168.0.0/17
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:56:54Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.168.0.0/17
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.168.128.0/17
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.168.128.0/17
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:57:26Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.169.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.169.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:58:13Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.169.0.0/18
origin:         AS9824
descr:          Jupiter Telecommunications Co., Ltd
notify:         radb-notify@jupiter.jcom.co.jp
changed:        radb-notify@jupiter.jcom.co.jp 20200213
source:         RADB
mnt-by:         MAINT-AS9824
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          59.169.0.0/18
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.169.64.0/18
origin:         AS9824
descr:          JCOM Co., Ltd.
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20220711  #04:45:07Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          59.169.64.0/18
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.169.128.0/17
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.169.128.0/17
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:59:00Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.170.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:59:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.170.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.170.0.0/17
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.170.0.0/17
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:59:50Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.170.0.0/18
origin:         AS9824
descr:          Jupiter Telecommunications Co., Ltd
notify:         radb-notify@jupiter.jcom.co.jp
changed:        radb-notify@jupiter.jcom.co.jp 20181203  #08:22:20Z
source:         RADB
mnt-by:         MAINT-AS9824
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          59.170.0.0/18
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.170.64.0/18
origin:         AS9824
descr:          Jupiter Telecommunications Co., Ltd
notify:         radb-notify@jupiter.jcom.co.jp
changed:        radb-notify@jupiter.jcom.co.jp 20181203  #08:28:51Z
source:         RADB
mnt-by:         MAINT-AS9824
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          59.170.64.0/18
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.170.128.0/17
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #02:00:11Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          59.170.128.0/17
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.170.128.0/18
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.170.128.0/18
origin:         AS9824
descr:          Jupiter Telecommunications Co., Ltd
notify:         radb-notify@jupiter.jcom.co.jp
changed:        radb-notify@jupiter.jcom.co.jp 20181203  #08:29:23Z
source:         RADB
mnt-by:         MAINT-AS9824
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          59.170.192.0/18
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          59.170.192.0/18
origin:         AS9824
descr:          Jupiter Telecommunications Co., Ltd
notify:         radb-notify@jupiter.jcom.co.jp
changed:        radb-notify@jupiter.jcom.co.jp 20181203  #08:30:00Z
source:         RADB
mnt-by:         MAINT-AS9824
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          59.171.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
