% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1267 - AS1275'

as-block:       AS1267 - AS1275
import:         from AS12761 action pref=100; accept AS-COLTIT
import:         from AS13018 action pref=100; accept AS13018
import:         from AS13145 action pref=100; accept AS13145
import:         from AS13182 action pref=100; accept AS13182
import:         from AS13286 action pref=100; accept AS13286
import:         from AS3242 action pref=100; accept AS3242 AS199042
import:         from AS15592 action pref=100; accept AS15592
import:         from AS15663 action pref=100; accept AS15663
import:         from AS15691 action pref=100; accept AS15691
import:         from AS15715 action pref=100; accept AS15715
import:         from AS15795 action pref=100; accept AS15795
import:         from AS15875 action pref=100; accept AS15875
import:         from AS15887 action pref=100; accept AS15887
import:         from AS15981 action pref=100; accept AS15981
import:         from AS16076 action pref=100; accept AS16076 AS34695 AS39739 AS21086 AS20992
import:         from AS16155 action pref=100; accept AS16155
import:         from AS16027 action pref=100; accept AS16027
import:         from AS16210 action pref=100; accept AS16210
import:         from AS16310 action pref=100; accept AS16310
import:         from AS20522 action pref=100; accept AS20522
import:         from AS20554 action pref=100; accept AS20554
import:         from AS196865 action pref=100;accept AS196865 AS202761
import:         from AS21014 action pref=100; accept AS21014
import:         from AS21036 action pref=100; accept AS21036
import:         from AS21176 action pref=100; accept AS21176
import:         from AS21451 action pref=100; accept AS21451
import:         from AS24805 action pref=100; accept AS24805
import:         from AS24817 action pref=100; accept AS24817
import:         from AS24821 action pref=100; accept AS24821
import:         from AS24994 action pref=100; accept AS24994
import:         from AS25044 action pref=100; accept AS25044
import:         from AS25350 action pref=100; accept AS25350
import:         from AS25472 action pref=100; accept AS25472 AS15544
import:         from AS25518 action pref=100; accept AS25518
import:         from AS25569 action pref=100; accept AS25569
import:         from AS28901 action pref=100; accept AS28901
import:         from AS28937 action pref=100; accept AS28937
import:         from AS28977 action pref=100; accept AS28977
import:         from AS29036 action pref=100; accept AS29036
import:         from AS29598 action pref=100; accept AS29598
import:         from AS31067 action pref=100; accept AS31067
import:         from AS21333 action pref=100; accept AS21333
import:         from AS29438 action pref=100; accept AS29438
import:         from AS31222 action pref=100; accept AS31222
import:         from AS31034 action pref=100; accept AS31034 AS31222 AS47178 AS197589 AS34405
import:         from AS6840 action pref=100; accept AS6840
import:         from AS34534 action pref=100; accept ANY
import:         from AS51300 action pref=100; accept ANY
import:         from AS34712 action pref=100; accept ANY
import:         from AS12498 action pref=100; accept AS12498 AS12913
import:         from AS35011 action pref=100; accept ANY
import:         from AS35836 action pref=100; accept ANY
import:         from AS31086 action pref=100; accept ANY
import:         from AS28856 action pref=100; accept ANY
import:         from AS35617 action pref=100; accept ANY
import:         from AS28856 action pref=100; accept ANY
import:         from AS25156 action pref=100; accept ANY
import:         from AS21164 action pref=100; accept ANY
import:         from AS15852 action pref=100; accept ANY
import:         from AS8313 action pref=100; accept ANY
import:         from AS25472 action pref=100; accept AS25472 AS21291 OR AS15544 OR AS8313 OR AS42817 OR AS43834
import:         from AS39120 action pref=100; accept ANY
import:         from AS39759 action pref=100; accept ANY
import:         from AS41094 action pref=100; accept ANY
import:         from AS8265 action pref=100; accept ANY
import:         from AS15663 action pref=100; accept ANY
import:         from AS41160 action pref=100; accept ANY
import:         from AS24749 action pref=100; accept ANY
import:         from AS33874 action pref=100; accept ANY
import:         from AS34695 action pref=100; accept ANY
import:         from AS41734 action pref=100; accept ANY
import:         from AS35131 action pref=100; accept ANY
import:         from AS42180 action pref=100; accept ANY
import:         from AS2594 action pref=100; accept AS2594 AS2595
import:         from AS35155 action pref=100; accept ANY
import:         from AS31144 action pref=100; accept ANY
import:         from AS21333 action pref=100; accept AS21333 AS31403
import:         from AS42515 action pref=100; accept AS42515 AS8626
import:         from AS43312 action pref=100; accept ANY
import:         from AS42818 action pref=100; accept ANY
import:         from AS42658 action pref=100; accept ANY
import:         from AS25472 action pref=100; accept AS25472 AS43834
import:         from AS39739 action pref=100; accept ANY
import:         from AS201852 action pref=100; accept ANY
import:         from AS31222 action pref=100; accept ANY
import:         from AS44701 action pref=100; accept ANY
import:         from AS44767 action pref=100; accept ANY
import:         from AS42650 action pref=100; accept ANY
import:         from AS20697 action pref=100; accept ANY
import:         from AS34759 action pref=100; accept ANY
import:         from AS47408 action pref=100; accept ANY
import:         from AS48135 action pref=100; accept ANY
import:         from AS20745 action pref=100; accept ANY
import:         from AS45015 action pref=100; accept ANY
import:         from AS39423 action pref=100; accept ANY
import:         from AS196652 action pref=100; accept ANY
import:         from AS49073 action pref=100; accept ANY
import:         from AS196751 action pref=100; accept ANY
import:         from AS31945 action pref=100; accept ANY
import:         from AS12709 action pref=100; accept AS12709 AS12046 AS20521 AS16306 AS51166 AS57150
import:         from AS12709 action pref=100; accept AS12709 AS35134
import:         from AS12709 action pref=100; accept AS200127
import:         from AS12709 action pref=100; accept AS201821
import:         from AS49355 action pref=100; accept ANY
import:         from AS16295 action pref=100; accept ANY
import:         from AS24749 action pref=100; accept ANY
import:         from AS41849 action pref=100; accept ANY
import:         from AS21569 action pref=100; accept ANY
import:         from AS196654 action pref=100; accept ANY
import:         from AS15605 action pref=100; accept ANY
import:         from AS41773 action pref=100; accept ANY
import:         from AS196753 action pref=100; accept ANY
import:         from AS50934 action pref=100; accept ANY
import:         from AS24780 action pref=100; accept ANY
import:         from AS49360 action pref=100; accept AS49360 AS45015 AS50627
import:         from AS41849 action pref=100; accept ANY
import:         from AS2594 action pref=100; accept AS2594 AS2595 AS31516 AS31684
import:         from AS49976 action pref=100; accept ANY
import:         from AS51139 action pref=100; accept ANY
import:         from AS6882 action pref=100; accept ANY
import:         from AS196956 action pref=100; accept ANY
import:         from AS196983 action pref=100; accept ANY
import:         from AS41836 action pref=100; accept ANY
import:         from AS12709 action pref=100; accept AS12709 AS34558 AS57150
import:         from AS42015 action pref=100; accept AS42015 AS34382 AS12340 AS31686
import:         from AS21199 action pref=100; accept ANY
import:         from AS44513 action pref=100; accept ANY
import:         from AS196784 action pref=100; accept ANY
import:         from AS198898 action pref=100; accept ANY
import:         from AS16161 action pref=100; accept ANY
import:         from AS198721 action pref=100; accept ANY
import:         from AS49215 action pref=100; accept ANY
import:         from AS58177 action pref=100; accept ANY
import:         from AS60756 action pref=100; accept ANY
import:         from AS39719 action pref=100; accept ANY
import:         from AS198380 action pref=100; accept AS203713
import:         from AS56641 action pref=100; accept ANY
import:         from AS202017 action pref=100; accept ANY
import:         from AS60049 action pref=100; accept ANY
import:         from AS198387 action pref=100; accept ANY
import:         from AS3242 action pref=100; accept AS3242 AS8660
import:         from AS200873 action pref=100; accept AS200873 AS204107
import:         from AS12709 action pref=100; accept AS200805
import:         from AS200630 action pref=100; accept ANY
import:         from AS200818 action pref=100; accept ANY
import:         from AS209902 action pref=100; accept ANY
import:         from AS61955 accept AS-COLOCATIONIX
import:         from AS200616 action pref=100; accept ANY
import:         from AS203201 action pref=100; accept ANY
import:         from AS8928 accept ANY
import:         from AS199039 accept ANY
import:         from AS202074 accept ANY
import:         from AS203462 accept ANY
import:         from AS198090 accept ANY
import:         from AS202903 accept ANY
import:         from AS202675 accept ANY
import:         from AS206821 accept ANY
import:         from AS198349 accept ANY
import:         from AS205925 accept ANY
import:         from AS205493 accept ANY
import:         from AS20094 accept ANY
import:         from AS202803 accept ANY
import:         from AS8884 accept ANY
import:         from AS206035 accept ANY
import:         from AS204958 accept ANY
import:         from AS208862 accept ANY
import:         from AS200944 accept ANY
import:         from AS203201 accept AS39825
import:         from AS203201 accept AS208808
import:         from AS203201 accept AS60965
import:         from AS203201 accept AS209634
import:         from AS203201 accept AS204760
import:         from AS203201 accept AS20658
import:         from AS203201 accept AS41606
import:         from AS203201 accept AS202371
import:         from AS203201 accept AS60049
import:         from AS203201 accept AS207697
import:         from AS200767 accept ANY
import:         from AS202803 accept ANY
import:         from AS207739 accept ANY
import:         from AS204605 accept ANY
import:         from AS47178 accept ANY
import:         from AS199237 accept ANY
import:         from AS211257 accept ANY
import:         from AS21014 accept ANY
import:         from AS213096 accept ANY
import:         from AS200944 accept ANY
import:         from AS35485 action pref=100; accept AS60227 AS8816
import:         from AS60559 accept ANY
import:         from AS208011 accept ANY
import:         from AS211102 accept ANY
import:         from AS201747 accept ANY
import:         from AS205195 accept ANY
import:         from AS50394 accept ANY
import:         from AS199699 accept ANY
import:         from AS209402 accept ANY
import:         from AS57505 accept ANY
import:         from AS208919 accept ANY
import:         from AS210637 action pref=100; accept ANY
import:         from AS60783 accept ANY
import:         from AS213970 accept ANY
import:         from AS57144 action pref=100; accept AS57144 AS12559
import:         from AS29050 action pref=100; accept AS29050 AS43960 AS204504 AS61000
export:         to AS3313 announce AS-INFOSTRADA
export:         to AS209368 announce ANY
export:         to AS31087 announce ANY
export:         to AS204689 announce ANY
export:         to AS34691 announce ANY
export:         to AS206738 announce ANY
export:         to AS205385 announce ANY
export:         to AS206864 announce ANY
export:         to AS5442 announce AS-INFOSTRADA
export:         to AS9035 announce AS-INFOSTRADA
export:         to AS2594 announce ANY
export:         to AS52030 announce ANY
export:         to AS3242 announce ANY
export:         to AS5396 announce ANY
export:         to AS6734 announce ANY
export:         to AS39759 announce ANY
export:         to AS197835 announce ANY
export:         to AS202132 announce ANY
export:         to AS6737 announce ANY
export:         to AS8234 announce ANY
export:         to AS204694 announce ANY
export:         to AS8293 announce ANY
export:         to AS8329 announce ANY
export:         to AS8463 announce ANY
export:         to AS8583 announce ANY
export:         to AS8815 announce ANY
export:         to AS8855 announce ANY
export:         to AS8911 announce ANY
export:         to AS8978 announce ANY
export:         to AS211257 announce ANY
export:         to AS9037 announce ANY
export:         to AS9076 announce ANY
export:         to AS203201 announce ANY
export:         to AS9093 announce ANY
export:         to AS9104 announce ANY
export:         to AS197954 announce ANY
export:         to AS12465 announce AS-INFOSTRADA
export:         to AS12468 announce ANY
export:         to AS12474 announce AS-INFOSTRADA
export:         to AS12445 announce ANY
export:         to AS206732 announce ANY
export:         to AS12498 announce ANY
export:         to AS12514 announce ANY
export:         to AS12515 announce ANY
export:         to AS12551 announce ANY
export:         to AS12761 announce AS-INFOSTRADA
export:         to AS13018 announce ANY
export:         to AS13145 announce ANY
export:         to AS207985 announce ANY
export:         to AS13182 announce ANY
export:         to AS13286 announce ANY
export:         to AS196880 announce ANY
export:         to AS15592 announce ANY
export:         to AS51300 announce ANY
export:         to AS15663 announce ANY
export:         to AS15691 announce ANY
export:         to AS15715 announce ANY
export:         to AS15795 announce ANY
export:         to AS15875 announce ANY
export:         to AS15887 announce ANY
export:         to AS15981 announce ANY
export:         to AS16076 announce ANY
export:         to AS16155 announce ANY
export:         to AS16210 announce ANY
export:         to AS21569 announce ANY
export:         to AS16310 announce ANY
export:         to AS20522 announce ANY
export:         to AS20554 announce ANY
export:         to AS206207 announce ANY
export:         to AS21014 announce ANY
export:         to AS21036 announce ANY
export:         to AS21176 announce ANY
export:         to AS21451 announce ANY
export:         to AS24805 announce ANY
export:         to AS24817 announce ANY
export:         to AS24821 announce ANY
export:         to AS24994 announce ANY
export:         to AS8660 announce ANY
export:         to AS203201 announce ANY
export:         to AS25044 announce ANY
export:         to AS25350 announce ANY
export:         to AS25472 announce ANY
export:         to AS25518 announce ANY
export:         to AS25569 announce ANY
export:         to AS28901 announce ANY
export:         to AS28937 announce ANY
export:         to AS28977 announce ANY
export:         to AS29036 announce ANY
export:         to AS29598 announce ANY
export:         to AS200944 announce ANY
export:         to AS205493 announce ANY
export:         to AS205925 announce ANY
export:         to AS198349 announce ANY
export:         to AS206821 announce ANY
export:         to AS31067 announce ANY
export:         to AS31034 announce ANY
export:         to AS21333 announce ANY
export:         to AS29438 announce ANY
export:         to AS31222 announce ANY
export:         to AS6840 announce ANY
export:         to AS34534 announce ANY
export:         to AS34712 announce ANY
export:         to AS35011 announce ANY
export:         to AS35836 announce ANY
export:         to AS31086 announce ANY
export:         to AS28856 announce ANY
export:         to AS35617 announce ANY
export:         to AS28856 announce ANY
export:         to AS25156 announce ANY
export:         to AS21164 announce ANY
export:         to AS15852 announce ANY
export:         to AS21291 announce ANY
export:         to AS15544 announce ANY
export:         to AS8313 announce ANY
export:         to AS39120 announce ANY
export:         to AS8265 announce ANY
export:         to AS39759 announce ANY
export:         to AS15663 announce ANY
export:         to AS34725 announce ANY
export:         to AS41094 announce ANY
export:         to AS41160 announce ANY
export:         to AS33874 announce ANY
export:         to AS199042 announce ANY
export:         to AS24749 announce ANY
export:         to AS34695 announce ANY
export:         to AS41734 announce ANY
export:         to AS35131 announce ANY
export:         to AS33874 announce ANY
export:         to AS42180 announce ANY
export:         to AS35155 announce ANY
export:         to AS31144 announce ANY
export:         to AS42515 announce ANY
export:         to AS43312 announce ANY
export:         to AS42818 announce ANY
export:         to AS42658 announce ANY
export:         to AS43834 announce ANY
export:         to AS39739 announce ANY
export:         to AS21056 announce ANY
export:         to AS21086 announce ANY
export:         to AS31222 announce ANY
export:         to AS44701 announce ANY
export:         to AS44767 announce ANY
export:         to AS42650 announce ANY
export:         to AS44059 announce ANY
export:         to AS20697 announce ANY
export:         to AS34759 announce ANY
export:         to AS31309 announce ANY
export:         to AS47408 announce ANY
export:         to AS48135 announce ANY
export:         to AS20745 announce ANY
export:         to AS21058 announce ANY
export:         to AS45015 announce ANY
export:         to AS39423 announce ANY
export:         to AS196652 announce ANY
export:         to AS12719 announce ANY
export:         to AS49073 announce ANY
export:         to AS196751 announce ANY
export:         to AS196753 announce ANY
export:         to AS12709 announce ANY
export:         to AS49355 announce ANY
export:         to AS24749 announce ANY
export:         to AS41849 announce ANY
export:         to AS196654 announce ANY
export:         to AS15605 announce ANY
export:         to AS12046 announce ANY
export:         to AS41773 announce ANY
export:         to AS50394 announce ANY
export:         to AS20521 announce ANY
export:         to AS24780 announce ANY
export:         to AS49360 announce ANY
export:         to AS45015 announce ANY
export:         to AS41849 announce ANY
export:         to AS49976 announce ANY
export:         to AS51139 announce ANY
export:         to AS6882 announce ANY
export:         to AS196956 announce ANY
export:         to AS196983 announce ANY
export:         to AS50891 announce ANY
export:         to AS41836 announce ANY
export:         to AS57150 announce ANY
export:         to AS42015 announce ANY
export:         to AS21199 announce ANY
export:         to AS44513 announce ANY
export:         to AS196784 announce ANY
export:         to AS198898 announce ANY
export:         to AS16161 announce ANY
export:         to AS198721 announce ANY
export:         to AS49215 announce ANY
export:         to AS58177 announce ANY
export:         to AS58177 announce ANY
export:         to AS60756 announce ANY
export:         to AS39719 announce ANY
export:         to AS198380 announce ANY
export:         to AS56641 announce ANY
export:         to AS202017 announce ANY
export:         to AS60049 announce ANY
export:         to AS198387 announce ANY
export:         to AS3242 announce ANY
export:         to AS200873 announce ANY
export:         to AS203469 announce ANY
export:         to AS200127 announce ANY
export:         to AS200630 announce ANY
export:         to AS200818 announce ANY
export:         to AS61955 announce AS-INFOSTRADA
export:         to AS200616 announce ANY
export:         to AS8928 announce AS-INFOSTRADA
export:         to AS199039 announce ANY
export:         to AS202074 announce ANY
export:         to AS203462 announce ANY
export:         to AS202903 announce ANY
export:         to AS29438 announce ANY
export:         to AS49709 announce ANY
export:         to AS202675 announce ANY
export:         to AS29598 announce ANY
export:         to AS202803 announce ANY
export:         to AS42176 announce ANY
export:         to AS8884 announce ANY
export:         to AS206035 announce ANY
export:         to AS204958 announce ANY
export:         to AS208862 announce ANY
export:         to AS206801 announce ANY
export:         to AS200767 announce ANY
export:         to AS207623 announce ANY
export:         to AS208017 announce ANY
export:         to AS202803 announce ANY
export:         to AS207739 announce ANY
export:         to AS204605 announce ANY
export:         to AS47178 announce ANY
export:         to AS202803 announce ANY
export:         to AS199237 announce ANY
export:         to AS211257 announce ANY
export:         to AS21014 announce ANY
export:         to AS213096 announce ANY
export:         to AS8217 announce ANY
export:         to AS35485 announce ANY
export:         to AS49709 announce ANY
export:         to AS60559 announce ANY
export:         to AS208011 announce ANY
export:         to AS201747 announce ANY
export:         to AS211102 announce ANY
export:         to AS205195 announce ANY
export:         to AS50394 announce ANY
export:         to AS199699 announce ANY
export:         to AS200944 announce ANY
export:         to AS201852 announce ANY
export:         to AS209402 announce ANY
export:         to AS57505 announce ANY
export:         to AS208919 announce ANY
export:         to AS30012 announce ANY
export:         to AS209902 announce ANY
export:         to AS210637 announce ANY
export:         to AS16027 announce ANY
export:         to AS60783 announce ANY
export:         to AS213970 announce ANY
export:         to AS57144 announce ANY
export:         to AS29050 announce ANY
admin-c:        FP453-RIPE
tech-c:         FP453-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS1267-MNT
mnt-by:         MNT-IUNET
remarks:        Obj managed by Flavio Palumbo
created:        2002-09-19T13:11:07Z
last-modified:  2025-06-13T09:24:54Z
source:         RIPE

organisation:   ORG-IA36-RIPE
org-name:       WIND TRE S.P.A.
country:        IT
org-type:       LIR
descr:          IUNET
address:        Via Monte Rosa, 91
address:        20149
address:        Milano
address:        ITALY
phone:          +39023011.1
admin-c:        SI4534-RIPE
tech-c:         SI4534-RIPE
abuse-c:        AR21142-RIPE
mnt-ref:        MNT-IUNET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-IUNET
created:        2004-04-17T11:32:05Z
last-modified:  2024-11-27T08:05:17Z
source:         RIPE # Filtered

person:         WINDTRE s.p.a
org:            ORG-IA36-RIPE
org:            ORG-HA9-RIPE
address:        WINDTRE s.p.a
address:        Largo Metropolitana 5
address:        20017 - RHO ( MILANO )
address:        ITALY
mnt-by:         MNT-IUNET
phone:          +39023011.1
nic-hdl:        FP453-RIPE
remarks:        For any abuse write to the mailboxes abuse@h3g.it and abuse@wind.it abuse@windtre.it
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-21T08:43:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          2.21.164.0/22
descr:          Akamai Technologies
origin:         AS1267
mnt-by:         AKAM1-RIPE-MNT
created:        2024-04-09T14:20:02Z
last-modified:  2024-04-09T14:20:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.77.64.0/19
origin:         AS1267
mnt-routes:     AS1267-MNT
mnt-by:         POSTEMOBILE-IT-MNT
created:        2020-10-06T07:57:42Z
last-modified:  2020-10-06T07:57:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.10.244.0/22
origin:         AS1267
descr:          WIND FOR AKAMAI USA
mnt-routes:     AS1267-MNT
notify:         fpalumbo@iunet.it
remarks:        Created by FP453-RIPE
mnt-by:         MNT-IUNET
mnt-by:         AS1267-MNT
mnt-lower:      AS1267-MNT
created:        2016-04-06T14:28:16Z
last-modified:  2018-09-04T18:24:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.10.244.0/22
descr:          Akamai Technologies
origin:         AS1267
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200211
rpki-ov-state:  valid

route:          31.190.0.0/16
origin:         AS1267
remarks:        Object created by Flavio Palumbo
mnt-by:         MNT-IUNET
mnt-by:         H3G-CN-MNT
mnt-by:         AS1267-MNT
created:        2021-05-20T13:57:56Z
last-modified:  2021-05-20T14:06:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.191.0.0/16
origin:         AS1267
remarks:        Object created by Flavio Palumbo
mnt-by:         MNT-IUNET
mnt-by:         H3G-CN-MNT
mnt-by:         AS1267-MNT
created:        2021-05-20T14:18:18Z
last-modified:  2021-05-20T14:18:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.100.0.0/14
origin:         AS1267
mnt-by:         MNT-IUNET
mnt-by:         H3G-CN-MNT
mnt-by:         AS1267-MNT
created:        2021-11-09T13:26:26Z
last-modified:  2021-11-09T13:26:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.100.0.0/16
origin:         AS1267
remarks:        WINDTRE Macro AS
descr:          Objec Managed by Flavio Palumbo
mnt-by:         MNT-IUNET
mnt-by:         AS1267-MNT
created:        2021-02-23T14:12:17Z
last-modified:  2021-02-24T09:58:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.101.0.0/16
origin:         AS1267
remarks:        WINDTRE Macro AS
descr:          object managed by Flavio Palumbo
mnt-by:         MNT-IUNET
mnt-by:         AS1267-MNT
created:        2021-02-24T09:54:49Z
last-modified:  2021-02-24T09:56:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.102.0.0/16
origin:         AS1267
remarks:        WINDTRE eX H3g - IPBA ITACA
descr:          Object managed by Flavio Palumbo
mnt-by:         MNT-IUNET
mnt-by:         AS1267-MNT
created:        2021-03-15T10:46:10Z
last-modified:  2021-03-15T10:57:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.103.0.0/16
origin:         AS1267
remarks:        WINDTRE ex H3g - IPBA ITACA
descr:          Object Managed By Flavio Palumbo
mnt-by:         MNT-IUNET
mnt-by:         AS1267-MNT
created:        2021-03-15T10:56:06Z
last-modified:  2021-03-15T10:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
