% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.110.40.0/22
descr:          EE-ESTPAK-78-110-40-0-22
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2019-05-24T10:10:35Z
last-modified:  2019-05-24T10:10:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.235.0.0/17
descr:          EE-ESTPAK-80-235-0-0-17
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2001-10-11T10:51:26Z
last-modified:  2016-02-23T07:53:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.144.0/20
descr:          EE-ESTPAK-81-20-144-0-20
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2019-05-24T10:10:48Z
last-modified:  2019-05-24T10:10:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.166.32.0/19
descr:          EE-ESTPAK-83-166-32-0-19
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2004-07-19T12:55:12Z
last-modified:  2016-02-23T07:53:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.50.0.0/16
descr:          EE-ESTPAK-84-50-0-0-16
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2004-10-07T07:03:27Z
last-modified:  2016-02-23T07:53:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.29.192.0/18
descr:          EE-ESTPAK-85-29-192-0-18
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2005-05-20T12:32:27Z
last-modified:  2016-02-23T07:53:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.196.0.0/16
descr:          EE-ESTPAK-88-196-0-0-16
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2005-12-08T15:38:10Z
last-modified:  2016-02-23T07:53:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.221.64.0/21
descr:          EE-ESTPAK-89-221-64-0-21
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2019-05-24T10:10:48Z
last-modified:  2019-05-24T10:10:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.190.0.0/15
descr:          EE-ESTPAK-90-190-0-0-15
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2006-11-15T09:37:10Z
last-modified:  2016-02-23T07:53:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.236.222.0/24
descr:          EE-ESTPAK-91-236-222-0-24
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2018-10-31T12:07:09Z
last-modified:  2018-10-31T12:07:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.246.192.0/20
descr:          EE-ESTPAK-94-246-192-0-20
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2019-05-24T10:10:48Z
last-modified:  2019-05-24T10:10:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.246.208.0/21
descr:          EE-ESTPAK-94-246-208-0-21
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2019-05-24T10:10:48Z
last-modified:  2019-05-24T10:10:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.46.0.0/17
descr:          EE-ESTPAK-176-46-0-0-17
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2011-05-30T09:51:50Z
last-modified:  2016-02-23T07:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.20.56.0/22
descr:          EE-ESTPAK-185-20-56-0-22
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2013-03-01T14:32:30Z
last-modified:  2013-03-01T14:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.40.236.0/22
descr:          EE-ESTPAK-185-40-236-0-22
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2015-03-03T07:43:25Z
last-modified:  2015-03-03T07:43:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.43.104.0/22
descr:          EE-ESTPAK-185-43-104-0-22
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2018-10-31T12:07:09Z
last-modified:  2018-10-31T12:07:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.106.96.0/19
descr:          EE-ESTPAK-194-106-96-0-19
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2006-01-27T15:13:02Z
last-modified:  2016-02-23T07:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.126.96.0/19
descr:          EE-ESTPAK-194-126-96-19
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.50.192.0/19
descr:          EE-ESTPAK-195-50-192-0-19
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2004-01-08T21:53:07Z
last-modified:  2016-02-23T07:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.50.224.0/19
descr:          EE-ESTPAK-195-50-224-0-19
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2015-05-25T07:55:27Z
last-modified:  2015-05-25T07:55:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.250.160.0/19
descr:          EE-ESTPAK-195-250-160-19
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.35.128.0/17
descr:          EE-ESTPAK-213-35-128-0-17
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2002-03-05T12:42:19Z
last-modified:  2016-02-23T07:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.168.0.0/19
descr:          EE-ESTPAK-213-168-0-19
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.180.0.0/19
descr:          EE-ESTPAK-213-180-0-0-19
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2006-01-27T15:13:02Z
last-modified:  2016-02-23T07:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.219.64.0/18
descr:          EE-ESTPAK-213-219-64-0-18
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-02-23T07:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.71.32.0/20
descr:          EE-ESTPAK-217-71-32-0-20
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2015-05-25T07:55:27Z
last-modified:  2015-05-25T07:55:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.159.128.0/17
descr:          EE-ESTPAK-217-159-128-0-17
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2003-04-02T16:38:51Z
last-modified:  2016-02-23T07:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:7d0::/32
descr:          Telia Eesti 2001:7d0::/32
origin:         AS3249
mnt-by:         ESTPAK-MNT
notify:         ripe@telia.ee
created:        2006-03-29T13:57:47Z
last-modified:  2016-01-20T17:01:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:16e0::/32
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2019-05-30T18:02:58Z
last-modified:  2019-05-30T18:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:158::/32
descr:          Telia Eesti 2a01:158::/32
origin:         AS3249
mnt-by:         ESTPAK-MNT
notify:         ripe@telia.ee
created:        2019-05-24T11:11:11Z
last-modified:  2019-05-24T11:11:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:6da0::/32
descr:          EE-ESTPAK-2a01:6da0::/32
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2018-10-31T12:07:09Z
last-modified:  2018-10-31T12:07:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


