
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4226
changed:        dburr@sumofiber.com 20240719 # 0133Z
source:         RADB
last-modified:  2024-07-19T01:33:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.59.192.0/23
origin:         AS4226
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20250226 # 07:05 GMT
source:         RADB
last-modified:  2025-02-26T07:05:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.59.194.0/23
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0134Z
source:         RADB
last-modified:  2024-07-19T01:34:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.59.196.0/22
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0135Z
source:         RADB
last-modified:  2024-07-19T01:35:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.59.200.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0137Z
source:         RADB
last-modified:  2024-07-19T01:37:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.59.208.0/21
origin:         AS4226
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20250610 # 21:24 GMT
source:         RADB
last-modified:  2025-06-10T21:24:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.59.216.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0138Z
source:         RADB
last-modified:  2024-07-19T01:38:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.70.244.0/22
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0138Z
source:         RADB
last-modified:  2024-07-19T01:38:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.70.248.0/23
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0139Z
source:         RADB
last-modified:  2024-07-19T01:39:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.70.252.0/22
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0140Z
source:         RADB
last-modified:  2024-07-19T01:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.78.200.0/24
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0141Z
source:         RADB
last-modified:  2024-07-19T01:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.0.0/17
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0126Z
source:         RADB
last-modified:  2024-07-19T01:26:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.8.0/24
origin:         AS4226
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20250116 # 02:13 GMT
source:         RADB
last-modified:  2025-01-16T02:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.16.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20250106 # 23:27 GMT
source:         RADB
last-modified:  2025-01-06T23:27:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.40.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0128Z
source:         RADB
last-modified:  2024-07-19T01:28:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.48.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0129Z
source:         RADB
last-modified:  2024-07-19T01:29:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.56.0/24
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0130Z
source:         RADB
last-modified:  2024-07-19T01:30:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.64.0/21
origin:         AS4226
remarks:        Geofeed http://as54329.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240515 # 0112Z
source:         RADB
last-modified:  2024-05-15T01:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.72.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20241231 # 04:06 GMT
source:         RADB
last-modified:  2024-12-31T04:06:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.72.0/24
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0131Z
source:         RADB
last-modified:  2024-07-19T01:31:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.80.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0131Z
source:         RADB
last-modified:  2024-07-19T01:32:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.88.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0132Z
source:         RADB
last-modified:  2024-07-19T01:32:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.96.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0133Z
source:         RADB
last-modified:  2024-07-19T01:33:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.104.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0127Z
source:         RADB
last-modified:  2024-07-19T01:27:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.112.0/21
origin:         AS4226
remarks:        Geofeed http://as54329.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240515 # 0113Z
source:         RADB
last-modified:  2024-05-15T01:13:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.120.0/21
origin:         AS4226
descr:          SUMOFIBER DENVER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240717 # 1304Z
source:         RADB
last-modified:  2024-07-17T13:04:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.120.0/23
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0127Z
source:         RADB
last-modified:  2024-07-19T01:27:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.90.0/24
origin:         AS4226
descr:          Intellipop
remarks:        Added by Blackfoot on behalf of customer
mnt-by:         MAINT-AS21947
changed:        networkengineers@blackfoot.com 20250409 # 15:02 GMT
source:         RADB
last-modified:  2025-04-09T15:02:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.120.0/21
origin:         AS4226
descr:          SUMOFIBER CIDR
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240718 # 0057Z
source:         RADB
last-modified:  2024-07-18T00:57:02Z
rpki-ov-state:  valid

route:          162.252.244.0/22
origin:         AS4226
descr:          SUMOFIBER CIDR
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240718 # 0058Z
source:         RADB
last-modified:  2024-07-18T00:58:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.245.0/24
origin:         AS4226
descr:          SUMOFIBER CIDR
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240715 # 1646Z
source:         RADB
last-modified:  2024-07-15T16:46:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.246.0/23
origin:         AS4226
descr:          SUMOFIBER CIDR
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240718 # 0059Z
source:         RADB
last-modified:  2024-07-18T00:59:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.91.48.0/20
origin:         AS4226
descr:          SUMOFIBER CIDR
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0121Z
source:         RADB
last-modified:  2024-07-19T01:21:15Z
rpki-ov-state:  valid

route:          199.192.96.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0122Z
source:         RADB
last-modified:  2024-07-19T01:22:20Z
rpki-ov-state:  valid

route:          208.83.224.0/21
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0123Z
source:         RADB
last-modified:  2024-07-19T01:23:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.225.0/24
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0124Z
source:         RADB
last-modified:  2024-07-19T01:24:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.226.0/23
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0124Z
source:         RADB
last-modified:  2024-07-19T01:24:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.228.0/22
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240719 # 0125Z
source:         RADB
last-modified:  2024-07-19T01:25:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:3500:c11::/48
origin:         AS4226
descr:          Path Network, Inc.
admin-c:        ADMIN7577-ARIN
tech-c:         NOC33027-ARIN
mnt-by:         MNT-PNL-50
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T16:15:53Z
last-modified:  2025-04-22T16:15:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:f580::/28
origin:         AS4226
descr:          SUMOFIBER IPV6 CIDR
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240718 # 0053Z
source:         RADB
last-modified:  2024-07-18T00:53:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:f580::/32
origin:         AS4226
descr:          SUMOFIBER UTAH. IPv6
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240713 # 1638Z
source:         RADB
last-modified:  2024-07-13T16:38:01Z
rpki-ov-state:  valid

route6:         2604:f583::/32
origin:         AS4226
descr:          Proxy route for Segra customer Sumofiber
remarks:        This route object is for a Segra customer route which is being exported under their origin AS.
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20250311 # 15:34 GMT
source:         RADB
last-modified:  2025-03-11T15:34:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:f586::/32
origin:         AS4226
descr:          SUMOFIBER IPV6 CIDR
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240718 # 0054Z
source:         RADB
last-modified:  2024-07-18T00:54:13Z
rpki-ov-state:  valid

route6:         2604:f587:8000::/34
origin:         AS4226
remarks:        Geofeed http://as54329.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240515 # 0113Z
source:         RADB
last-modified:  2024-05-15T01:13:53Z
rpki-ov-state:  valid

route6:         2604:f587:c000::/34
origin:         AS4226
remarks:        Geofeed http://as54329.com/geofeed.csv
mnt-by:         MAINT-AS54329
changed:        dburr@sumofiber.com 20240515 # 0114Z
source:         RADB
last-modified:  2024-05-15T01:14:30Z
rpki-ov-state:  valid


