% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.163.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9472
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.192.0/20
descr:          Exatt-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070216
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.192.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #12:38:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.192.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #12:58:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.192.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9472
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.192.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.193.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9472
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.194.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:09:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.194.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.195.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.196.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #12:59:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.196.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:10:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.196.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.197.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.198.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:11:09(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.198.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.199.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.200.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #12:39:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.200.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:00:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.200.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:11:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.200.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.201.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.202.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:12:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.202.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.203.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.204.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:00:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.204.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:12:28(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.204.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.205.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.206.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:13:09(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.206.0/24
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.207.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:25:06(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.208.0/20
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.208.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:28:13(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.208.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:31:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.208.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:45:49(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.208.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:57:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.209.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:57:51(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.210.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:46:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.210.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:58:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.211.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:58:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.212.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:31:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.212.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:47:06(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.212.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:58:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.213.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:59:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.214.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:47:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.214.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:59:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.215.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:59:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.216.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:28:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.216.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:32:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.216.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:48:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.216.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:00:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.217.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:02:22(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.218.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:48:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.218.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:02:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.219.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:02:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.220.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:32:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.220.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:48:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.220.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:03:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.221.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:03:33(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.222.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #13:49:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.222.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:03:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.223.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:04:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.128.0/17
descr:          IONL-BROADBAND-VSNL Route Object
origin:         AS9472
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.128.0/18
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:06:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.128.0/19
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:09:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.128.0/20
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:13:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.128.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #02:02:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.128.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:35:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.128.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
