
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5065
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:45:51Z
last-modified:  2025-01-27T14:45:51Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.113.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231025
source:         radb
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  valid

route:          23.26.113.0/24
origin:         AS5065
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:45:47Z
last-modified:  2025-01-27T14:45:47Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.223.0/24
origin:         AS5065
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:39:58Z
last-modified:  2025-01-27T14:39:58Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.223.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-14T18:18:53Z
rpki-ov-state:  valid

route:          23.94.142.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-09T11:11:25Z
rpki-ov-state:  valid

route:          23.94.142.0/24
origin:         AS5065
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:09:11Z
last-modified:  2025-01-07T15:09:11Z
source:         ARIN
rpki-ov-state:  valid

route:          23.128.188.0/24
origin:         AS5065
descr:          Ascend Network Solutions LLC
admin-c:        RDTR-ARIN
tech-c:         RDTR-ARIN
mnt-by:         MNT-ANSL-12
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T09:52:02Z
last-modified:  2025-07-10T09:52:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.129.44.0/24
origin:         AS5065
descr:          Nicole T Aznaran LLC
admin-c:        NTA24-ARIN
tech-c:         NTA24-ARIN
mnt-by:         MNT-NTAL-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-10T07:15:18Z
last-modified:  2025-06-10T07:15:18Z
source:         ARIN
rpki-ov-state:  valid

route:          23.129.156.0/24
origin:         AS5065
descr:          NEWLACEY, LLC
admin-c:        NNM4-ARIN
tech-c:         NNM4-ARIN
mnt-by:         MNT-NL-875
remarks:        This object is automatically managed by ARIN
created:        2025-06-10T07:17:59Z
last-modified:  2025-06-10T07:17:59Z
source:         ARIN
rpki-ov-state:  valid

route:          23.129.220.0/24
origin:         AS5065
descr:          JUANDARIUS LLC
admin-c:        JDB40-ARIN
tech-c:         JDB40-ARIN
mnt-by:         MNT-JL-400
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T12:45:26Z
last-modified:  2024-12-18T12:45:26Z
source:         ARIN
rpki-ov-state:  valid

route:          31.42.126.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250429 # 15:50 GMT
source:         radb
last-modified:  2025-04-29T15:50:04Z
rpki-ov-state:  valid

route:          31.42.126.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-04-29T12:26:35Z
last-modified:  2025-04-29T12:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.114.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 13:08 GMT
source:         radb
last-modified:  2025-01-16T13:08:42Z
rpki-ov-state:  valid

route:          31.56.114.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:02Z
last-modified:  2025-01-16T09:17:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.157.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:32 GMT
source:         radb
last-modified:  2025-01-16T12:32:17Z
rpki-ov-state:  valid

route:          31.56.200.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250429 # 18:22 GMT
source:         radb
last-modified:  2025-04-29T18:22:50Z
rpki-ov-state:  valid

route:          31.56.201.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:34 GMT
source:         radb
last-modified:  2025-01-16T12:34:07Z
rpki-ov-state:  valid

route:          31.56.202.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250429 # 18:22 GMT
source:         radb
last-modified:  2025-04-29T18:22:11Z
rpki-ov-state:  valid

route:          31.56.226.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250429 # 18:22 GMT
source:         radb
last-modified:  2025-04-29T18:22:52Z
rpki-ov-state:  valid

route:          31.57.133.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:02Z
last-modified:  2025-01-16T09:17:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.133.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:49 GMT
source:         radb
last-modified:  2025-01-16T12:49:37Z
rpki-ov-state:  valid

route:          31.57.136.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:49 GMT
source:         radb
last-modified:  2025-01-16T12:49:32Z
rpki-ov-state:  valid

route:          31.57.136.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:02Z
last-modified:  2025-01-16T09:17:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.138.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-04-26T17:58:01Z
last-modified:  2025-04-26T17:58:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.138.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250427 # 12:33 GMT
source:         radb
last-modified:  2025-04-27T12:33:29Z
rpki-ov-state:  valid

route:          31.57.143.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250427 # 12:32 GMT
source:         radb
last-modified:  2025-04-27T12:32:12Z
rpki-ov-state:  valid

route:          31.57.143.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-04-26T17:58:01Z
last-modified:  2025-04-26T17:58:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.58.129.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241205 # 22:54 GMT
source:         radb
last-modified:  2024-12-05T22:54:08Z
rpki-ov-state:  valid

route:          31.58.129.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-12-05T12:34:36Z
last-modified:  2024-12-05T12:34:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.58.138.0/23
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241030 # 18:17 GMT
source:         radb
last-modified:  2024-10-30T18:17:21Z
rpki-ov-state:  valid

route:          31.58.138.0/23
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-10-30T17:37:05Z
last-modified:  2025-02-12T14:05:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.58.150.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-12-05T12:34:37Z
last-modified:  2024-12-05T12:34:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.58.150.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241205 # 22:51 GMT
source:         radb
last-modified:  2024-12-05T22:51:41Z
rpki-ov-state:  valid

route:          31.58.154.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241205 # 22:51 GMT
source:         radb
last-modified:  2024-12-05T22:51:26Z
rpki-ov-state:  valid

route:          31.58.154.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-12-05T12:34:37Z
last-modified:  2024-12-05T12:34:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.58.165.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241111 # 07:00 GMT
source:         radb
last-modified:  2024-11-11T07:00:28Z
rpki-ov-state:  valid

route:          31.58.165.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-11-11T06:02:56Z
last-modified:  2025-02-12T14:05:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.43.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:00Z
last-modified:  2025-01-16T09:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.43.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:37 GMT
source:         radb
last-modified:  2025-01-16T12:37:03Z
rpki-ov-state:  valid

route:          31.59.56.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:32 GMT
source:         radb
last-modified:  2025-01-16T12:32:36Z
rpki-ov-state:  valid

route:          31.59.56.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:00Z
last-modified:  2025-01-16T09:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.97.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:00Z
last-modified:  2025-01-16T09:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.97.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:39 GMT
source:         radb
last-modified:  2025-01-16T12:39:13Z
rpki-ov-state:  valid

route:          31.59.112.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:37 GMT
source:         radb
last-modified:  2025-01-16T12:37:33Z
rpki-ov-state:  valid

route:          31.59.112.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:00Z
last-modified:  2025-01-16T09:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.113.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:36 GMT
source:         radb
last-modified:  2025-01-16T12:36:33Z
rpki-ov-state:  valid

route:          31.59.113.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:00Z
last-modified:  2025-01-16T09:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.115.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-12-05T12:34:37Z
last-modified:  2024-12-05T12:34:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.115.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241205 # 22:53 GMT
source:         radb
last-modified:  2024-12-05T22:53:47Z
rpki-ov-state:  valid

route:          31.59.130.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:33 GMT
source:         radb
last-modified:  2025-01-16T12:33:14Z
rpki-ov-state:  valid

route:          31.59.130.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:00Z
last-modified:  2025-01-16T09:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.144.0/22
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250408 # 20:56 GMT
source:         radb
last-modified:  2025-04-08T20:56:28Z
rpki-ov-state:  valid

route:          31.59.144.0/22
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-04-08T10:29:35Z
last-modified:  2025-04-08T10:29:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.187.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241205 # 22:53 GMT
source:         radb
last-modified:  2024-12-05T22:53:16Z
rpki-ov-state:  valid

route:          31.59.187.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-12-05T12:34:37Z
last-modified:  2024-12-05T12:34:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.229.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:34 GMT
source:         radb
last-modified:  2025-01-16T12:34:19Z
rpki-ov-state:  valid

route:          31.59.229.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:01Z
last-modified:  2025-01-16T09:17:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.231.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:02Z
last-modified:  2025-01-16T09:17:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.231.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:36 GMT
source:         radb
last-modified:  2025-01-16T12:36:39Z
rpki-ov-state:  valid

route:          31.59.233.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-04-29T12:26:35Z
last-modified:  2025-04-29T12:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.233.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250429 # 16:54 GMT
source:         radb
last-modified:  2025-04-29T16:54:28Z
rpki-ov-state:  valid

route:          31.59.245.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:02Z
last-modified:  2025-01-16T09:17:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.245.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 12:35 GMT
source:         radb
last-modified:  2025-01-16T12:35:35Z
rpki-ov-state:  valid

route:          31.185.109.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250306 # 12:03 GMT
source:         radb
last-modified:  2025-03-06T12:03:34Z
rpki-ov-state:  valid

route:          36.255.197.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250421 # 07:16 GMT
source:         radb
last-modified:  2025-04-21T07:16:24Z
rpki-ov-state:  valid

route:          37.143.4.0/22
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-11-11T06:02:55Z
last-modified:  2025-02-12T14:05:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.143.4.0/22
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241111 # 18:30 GMT
source:         radb
last-modified:  2024-11-11T18:30:23Z
rpki-ov-state:  valid

route:          37.153.132.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-04-17T13:48:26Z
last-modified:  2025-02-12T14:05:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.153.132.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-04-17T19:26:17Z
rpki-ov-state:  valid

route:          37.202.219.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250313 # 16:27 GMT
source:         radb
last-modified:  2025-03-13T16:27:01Z
rpki-ov-state:  valid

route:          37.202.219.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-03-12T12:53:21Z
last-modified:  2025-03-12T12:53:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          43.230.52.0/24
origin:         AS5065
descr:          Dream Information Laboratory
                Spring-tech Tsukuba building 401, Umezono 2-1-15
mnt-by:         MAINT-DIL-JP
last-modified:  2025-04-09T01:21:50Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.53.0/24
origin:         AS5065
descr:          Dream Information Laboratory
                Spring-tech Tsukuba building 401, Umezono 2-1-15
mnt-by:         MAINT-DIL-JP
last-modified:  2025-04-20T12:27:26Z
source:         APNIC
rpki-ov-state:  valid

route:          43.246.198.0/24
origin:         AS5065
descr:          Dream Information Laboratory
                Spring-tech Tsukuba building 401, Umezono 2-1-15
mnt-by:         MAINT-DIL-JP
last-modified:  2025-07-03T09:57:25Z
source:         APNIC
rpki-ov-state:  valid

route:          43.249.240.0/24
origin:         AS5065
descr:          Dream Information Laboratory
                Spring-tech Tsukuba building 401, Umezono 2-1-15
mnt-by:         MAINT-DIL-JP
last-modified:  2025-07-24T00:44:36Z
source:         APNIC
rpki-ov-state:  valid
