% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.114.8.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:10:32Z
last-modified:  2016-03-11T08:10:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.114.9.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:11:10Z
last-modified:  2016-03-11T08:11:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.114.10.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:11:53Z
last-modified:  2016-03-11T08:11:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.114.11.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:13:31Z
last-modified:  2016-03-11T08:13:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.114.12.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:14:13Z
last-modified:  2016-03-11T08:14:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.114.13.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:14:57Z
last-modified:  2016-03-11T08:14:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.114.14.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:15:49Z
last-modified:  2016-03-11T08:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.114.15.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:16:26Z
last-modified:  2016-03-11T08:16:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.208.0/20
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2015-06-30T13:11:50Z
last-modified:  2015-06-30T13:11:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.208.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:17:38Z
last-modified:  2016-03-11T08:17:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.209.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:18:22Z
last-modified:  2016-03-11T08:18:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.210.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:24:16Z
last-modified:  2016-03-11T08:24:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.211.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:24:59Z
last-modified:  2016-03-11T08:24:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.212.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:28:26Z
last-modified:  2016-03-11T08:28:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.213.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:31:14Z
last-modified:  2016-03-11T08:31:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.214.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:32:02Z
last-modified:  2016-03-11T08:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.215.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:33:18Z
last-modified:  2016-03-11T08:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.216.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:34:00Z
last-modified:  2016-03-11T08:34:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.217.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:34:56Z
last-modified:  2016-03-11T08:34:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.218.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:35:39Z
last-modified:  2016-03-11T08:35:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.219.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:36:16Z
last-modified:  2016-03-11T08:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.220.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:36:50Z
last-modified:  2016-03-11T08:36:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.221.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:37:24Z
last-modified:  2016-03-11T08:37:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.222.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:37:59Z
last-modified:  2016-03-11T08:37:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.241.223.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:38:40Z
last-modified:  2016-03-11T08:38:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.109.56.0/21
descr:          ENGINEERING INGEGNERIA INFORMATICA SPA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2018-09-19T07:00:22Z
last-modified:  2018-09-19T07:00:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.109.56.0/24
descr:          ENGINEERING INGEGNERIA INFORMATICA SPA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2018-04-10T08:16:05Z
last-modified:  2018-04-10T08:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.109.57.0/24
descr:          ENGINEERING INGEGNERIA INFORMATICA SPA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2018-04-10T08:20:51Z
last-modified:  2018-04-10T08:20:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.109.58.0/24
descr:          ENGINEERING INGEGNERIA INFORMATICA SPA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2018-04-10T08:21:05Z
last-modified:  2018-04-10T08:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.109.59.0/24
descr:          ENGINEERING INGEGNERIA INFORMATICA SPA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2018-04-10T08:21:25Z
last-modified:  2018-04-10T08:21:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.109.60.0/24
descr:          ENGINEERING INGEGNERIA INFORMATICA SPA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2018-04-10T08:21:39Z
last-modified:  2018-04-10T08:21:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.109.61.0/24
descr:          ENGINEERING INGEGNERIA INFORMATICA SPA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2018-04-10T08:21:51Z
last-modified:  2018-04-10T08:21:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.109.62.0/24
descr:          ENGINEERING INGEGNERIA INFORMATICA SPA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2018-04-10T08:22:04Z
last-modified:  2018-04-10T08:22:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.109.63.0/24
descr:          ENGINEERING INGEGNERIA INFORMATICA SPA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2018-04-10T08:22:20Z
last-modified:  2018-04-10T08:22:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.32.0/21
descr:          Engineering D.HUB S.p.A. PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2009-11-30T15:19:57Z
last-modified:  2017-12-15T15:35:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.32.0/24
descr:          109.232.32.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:43:46Z
last-modified:  2017-12-15T15:37:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.33.0/24
descr:          109.232.33.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:44:04Z
last-modified:  2017-12-15T15:40:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.34.0/23
descr:          Engineering IT S.p.A. TORDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2013-05-07T15:34:30Z
last-modified:  2017-12-15T15:42:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.34.0/24
descr:          109.232.34.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:42:17Z
last-modified:  2017-12-15T15:53:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.35.0/24
descr:          109.232.35.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:42:34Z
last-modified:  2017-12-15T16:10:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.36.0/24
descr:          109.232.36.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:42:59Z
last-modified:  2017-12-15T16:13:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.37.0/24
descr:          109.232.37.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:43:21Z
last-modified:  2017-12-15T16:14:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.38.0/24
descr:          109.232.38.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:49:30Z
last-modified:  2017-12-15T16:16:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.39.0/24
descr:          109.232.39.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:49:48Z
last-modified:  2017-12-15T16:23:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
