
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12019
route:          24.204.24.0/22
descr:          Proxy fbo NETWORKCOMM(AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170327
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.28.0/22
descr:          Proxy fbo NETWORKCOMM(AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170327
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.32.0/22
descr:          Proxy fbo NETWORKCOMM(AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170327
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.36.0/22
descr:          Proxy fbo NETWORKCOMM(AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170327
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.40.0/21
descr:          Proxy fbo NETWORKCOMM(AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170327
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.48.0/20
descr:          Proxy fbo NETWORKCOMM(AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170327
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.128.0/20
descr:          Proxy fbo PNAP-DAL networkip (AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Seth.Collins@windstream.com 20170606
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.136.0/24
descr:          Proxy fbo NETCOMM (AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170508
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.114.224.0/19
origin:         AS12019
descr:          Route Registered for Cogent Communications Customer Network Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200327  #16:02:53Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.63.211.0/24
descr:          Proxy fbo NETCOMM (AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170508
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.222.0/24
descr:          Proxy fbo NETCOMM (AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170508
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.80.0/24
descr:          Proxy fbo NETWORKCOMM(AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170327
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.96.0/20
descr:          Proxy fbo NETCOMM (AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170508
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:8380::/33
descr:          Proxy fbo NETWORKCOMM(AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20170327
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


