
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       90
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.32.0/23
descr:          Oracle-SCA-192-18-32-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.34.0/23
descr:          Oracle-SCA-192-18-34-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.36.0/23
descr:          Oracle-SCA-192-18-36-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.38.0/23
descr:          Oracle-SCA-192-18-38-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.40.0/23
descr:          Oracle-SCA-192-18-40-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.42.0/24
descr:          Oracle-SCA-192-18-42-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.43.0/24
descr:          Oracle-SCA-192-18-43-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.44.0/24
descr:          Oracle-SCA-192-18-44-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.45.0/24
descr:          Oracle-SCA-192-18-45-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.46.0/24
descr:          Oracle-SCA-192-18-46-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.47.0/24
descr:          Oracle-SCA-192-18-47-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.48.0/21
descr:          Oracle-SCA-192-18-48-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.56.0/21
descr:          Oracle-SCA-192-18-56-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.64.0/19
descr:          Oracle-SCA-192-18-64-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.112.0/20
descr:          Oracle-SCA-192-18-112-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.160.0/19
descr:          Oracle-SCA-192-18-160-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.208.0/20
descr:          Oracle-SCA-192-18-208-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.208.0/20
descr:          Oracle Santa Clara
origin:         AS90
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20141113  #18:24:54Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.214.0/23
descr:          Oracle-SCA-192-18-214-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.216.0/22
descr:          Oracle-SCA-192-18-216-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.12.0/22
descr:          Oracle-SCA-204-153-12-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.12.0/22
descr:          Oracle Santa Clara
origin:         AS90
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20141113  #18:26:21Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.17.16.0/20
descr:          Oracle Santa Clara
origin:         AS90
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20160311  #21:07:57Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


