
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       210
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.17.160.0/20
descr:          Proxy-registered route object
origin:         AS210
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.17.176.0/21
descr:          Proxy-registered route object
origin:         AS210
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.17.184.0/22
descr:          Proxy-registered route object
origin:         AS210
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.17.188.0/22
descr:          Proxy-registered route object
origin:         AS210
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.38.0.0/16
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:18:35Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.86.0.0/17
origin:         AS210
descr:          This is a Westminster College owned prefix announced by UEN
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20200313  #18:33:26Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.86.192.0/18
origin:         AS210
descr:          This is a Westminster College owned prefix announced by UEN
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20200313  #18:34:39Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.99.64.0/20
origin:         AS210
descr:          This is a UEN owned customer prefix for UTN
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20191223  #18:58:14Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.91.0.0/16
descr:          This is a UEN customer route
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20130730  #17:00:15Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.7.0.0/17
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:23:50Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.7.128.0/18
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:24:23Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.7.192.0/19
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20131021  #16:15:50Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.7.224.0/21
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20131021  #16:16:50Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.0.0/16
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:25:40Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.4.0/24
origin:         AS210
descr:          This is a UEN owned customer prefix
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20200108  #22:03:06Z
source:         RADB
last-modified:  2023-11-13T15:59:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.20.0/24
origin:         AS210
descr:          This is a UEN owned customer prefix
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20191223  #19:01:17Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.24.0/24
origin:         AS210
descr:          This is a UEN owned customer prefix
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20191223  #19:02:32Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.25.0/24
origin:         AS210
descr:          This is a UEN owned customer prefix
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20191223  #19:03:04Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.28.0/24
origin:         AS210
descr:          This is a UEN owned customer prefix
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20191223  #19:07:22Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.29.0/24
origin:         AS210
descr:          This is a UEN owned customer prefix
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20191223  #19:08:39Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.30.0/24
origin:         AS210
descr:          This is a UEN owned customer prefix
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20191223  #19:09:14Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.31.0/24
origin:         AS210
descr:          This is a UEN owned customer prefix
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20200108  #21:58:54Z
source:         RADB
last-modified:  2023-11-13T15:59:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.100.0/24
origin:         AS210
descr:          This is a UEN owned customer prefix
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20191223  #19:00:45Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.28.224.0/24
origin:         AS210
descr:          This is a UEN owned customer prefix
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20191223  #19:01:54Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.6.0.0/16
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:26:44Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  valid

route:          163.6.0.0/16
origin:         AS210
descr:          Davis School District
admin-c:        DHA66-ARIN
tech-c:         WMO11-ARIN
mnt-by:         MNT-DSD-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T21:18:12Z
last-modified:  2024-11-21T21:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          163.248.0.0/16
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:26:10Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.248.0.0/17
origin:         AS210
descr:          This is a customer owned prefix announced by UEN
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20200406  #16:14:03Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.248.128.0/17
origin:         AS210
descr:          This is a customer owned prefix announced by UEN
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20200406  #16:14:33Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.27.0/24
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20130213  #00:21:25Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.171.0/24
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:31:46Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.180.0/23
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:30:04Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.60.1.0/24
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20100202  #21:42:36Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.60.2.0/24
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:37:49Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  valid

route:          198.60.4.0/23
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:38:28Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  valid

route:          198.60.8.0/21
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:39:45Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.60.16.0/24
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:32:45Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.76.0/23
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:40:15Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  valid

route:          204.99.154.0/24
descr:          Proxy-registered route object
origin:         AS210
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.99.155.0/24
descr:          Proxy-registered route object
origin:         AS210
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.113.0.0/16
descr:          This is a UEN owned route.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #21:41:51Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  valid

route:          204.113.116.0/22
descr:          Proxy-registered route object
origin:         AS210
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051026
source:         LEVEL3
rpki-ov-state:  valid

route:          204.113.128.0/19
descr:          Proxy-registered route object
origin:         AS210
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051026
source:         LEVEL3
rpki-ov-state:  valid

route:          205.118.0.0/15
descr:          This is a UEN owned route.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090413  #22:08:10Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  valid

route:          205.120.0.0/13
descr:          This is a UEN route.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20090414  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  valid

route6:         2001:1948::/32
descr:          This is a UEN owned route
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20130213  #00:25:02Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:c340::/32
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS210
remarks:        Proxy add for EDIA customer Utah_Ed
mnt-by:         MAINT-AS7922
changed:        rodney_finley@cable.comcast.com 20210729
source:         RADB
last-modified:  2023-11-13T16:08:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:e:c000::/48
descr:          This is a UEN Customer router without their own AS number
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20130213  #00:37:22Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:c9:8000::/48
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS210
remarks:        Proxy add for EDIA customer Utah_Ed
mnt-by:         MAINT-AS7922
changed:        rodney_finley@cable.comcast.com 20210729
source:         RADB
last-modified:  2023-11-13T16:08:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:3000::/40
descr:          This is a UEN customer route
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20130523  #16:33:34Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:269c::/32
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS210
remarks:        Proxy add for EDIA customer Utah_Ed
mnt-by:         MAINT-AS7922
changed:        rodney_finley@cable.comcast.com 20210729
source:         RADB
last-modified:  2023-11-13T16:08:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


