
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14776 - 14781
descr:          Yahoo-AC4-block4
origin:         AS14778
remarks:        Apex-sooper-sekrit-thingie
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20071011
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.192.0/20
descr:          Yahoo-AC4-block5
origin:         AS14778
remarks:        Apex-sooper-sekrit-thingie-number-2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20071203
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.224.0/20
descr:          Yahoo AC2
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        stephend@yahoo-inc.com 20130220
source:         RADB
last-modified:  2023-11-13T15:45:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.224.0/21
descr:          AC4 APEX block number umpty-ump.
origin:         AS14778
remarks:        Yahoo AC4 APEX block--routed behind AC2
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20080317
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.232.0/22
descr:          AC2 datacenter
origin:         AS14778
remarks:        For AC2 datacenter in VA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        ttom@yahoo-inc.com 20080405
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.236.0/23
descr:          AC2 datacenter
origin:         AS14778
remarks:        AC2 gets even more piddly little bibbly-bits
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20080623
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.238.0/23
descr:          AC2 datacenter
origin:         AS14778
remarks:        AC2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20090709
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.238.175.0/24
descr:          IL
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@verizonmedia.com 20210114
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.136.64.0/18
descr:          Yahoo ac2 bigger block
origin:         AS14778
remarks:        Yahoo ac2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20080328
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.137.64.0/19
descr:          AC2 YST allocaton
origin:         AS14778
remarks:        AC2 block expansion
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        sconnor@yahoo-inc.com 20081026  #03:09:05Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.137.192.0/20
descr:          Yahoo AC4
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20090413
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.137.216.0/21
descr:          AC2 datacenter
origin:         AS14778
remarks:        AC2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20090709
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.139.0.0/20
descr:          Yahoo AC2
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dougw@yahoo-inc.com 20110211
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.139.48.0/20
descr:          Yahoo AC2
origin:         AS14778
remarks:        block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        hallight@yahoo-inc.com 20100802
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.139.96.0/22
descr:          Yahoo block
origin:         AS14778
remarks:        block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        tia@yahoo-inc.com 20110428
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.139.104.0/22
descr:          Yahoo block
origin:         AS14778
remarks:        block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        tia@yahoo-inc.com 20110428
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.165.9.0/24
descr:          Corp-CAN
origin:         AS14778
remarks:        Verizon Media Toronto office
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190805
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.165.10.0/24
descr:          Yahoo Corp-NYC1
origin:         AS14778
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220124
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.196.0/24
descr:          Corp-MUN
origin:         AS14778
remarks:        Verizon Media Munich office
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.199.0/24
descr:          Corp-DMK
origin:         AS14778
remarks:        Verizon Media Denmark office
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.73.160.0/20
descr:          Yahoo AC2
origin:         AS14778
remarks:        Yahoo AC2/AC4
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20090702
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.73.176.0/21
descr:          Yahoo ac2
origin:         AS14778
remarks:        Yahoo ac2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20090409
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.73.188.0/23
descr:          AC2 datacenter
origin:         AS14778
remarks:        For AC2 datacenter in VA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20050824
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.109.112.0/20
descr:          AC2 YST allocaton
origin:         AS14778
remarks:        /20 moving to AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cstan@yahoo-inc.com 20021204
changed:        cstan@yahoo-inc.com 20080814  #20:42:19Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:50::/46
descr:          Yahoo AC2
origin:         AS14778
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20130830
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:54::/46
descr:          Yahoo AC2
origin:         AS14778
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20130830
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef5f::/48
descr:          Corp-MIA3 VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef62::/48
descr:          Corp-MON VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef63::/48
descr:          Corp-WAL VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef64::/48
descr:          Corp-PLA2 VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef65::/48
descr:          CORP-SAN office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20220112
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef6d::/48
descr:          Corp-CAN VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef6e::/48
descr:          Corp-DUL VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef6f::/48
descr:          CORP-NYC1 office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20220112
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef70::/48
descr:          Corp-BAL VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef72::/48
descr:          Corp-CHI2 VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef78::/48
descr:          Corp-ATL2 VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef7b::/48
descr:          Corp-WDC1 VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:ef9b::/48
descr:          Corp-DEN1 VMZ office
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:ef67::/48
descr:          Yahoo Corp-DMK
origin:         AS14778
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220124
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:ef6c::/48
descr:          Yahoo Corp-FRA
origin:         AS14778
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220124
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:ef9b::/48
descr:          IL
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@verizonmedia.com 20210201
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:efc1::/48
descr:          Yahoo Corp-LON3
origin:         AS14778
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220124
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:efc4::/48
descr:          Yahoo Corp-MUN
origin:         AS14778
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220124
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


