% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
export:         to AS20811 announce AS2597:AS-CUSTOMERS
export:         to AS51185 announce AS2597:AS-CUSTOMERS
export:         to AS8674 announce AS2597:AS-CUSTOMERS
export:         to AS3313 announce AS2597:AS-CUSTOMERS
export:         to AS5396 announce AS2597:AS-CUSTOMERS
export:         to AS5602 announce AS2597:AS-CUSTOMERS
export:         to AS4589 announce AS2597:AS-CUSTOMERS
export:         to AS31319 announce AS2597:AS-CUSTOMERS
export:         to AS6939 announce AS2597:AS-CUSTOMERS
export:         to AS12041 announce AS2597:AS-CUSTOMERS
export:         to AS49605 announce AS2597:AS-CUSTOMERS
export:         to AS197440 announce ANY
remarks:        --------------------------------------------
remarks:        Peering @MIX IPv6
remarks:        --------------------------------------------
mp-export:      afi ipv6.unicast to AS16004 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS15469 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS12637 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS9026 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS12779 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS8224 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS20811 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS51185 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS5602 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS4589 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS6939 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS12041 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS49605 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS20836 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS16276 announce AS2597:AS-CUSTOMERS-v6
mp-export:      afi ipv6.unicast to AS15720 announce AS2597:AS-CUSTOMERS-v6
admin-c:        MM13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MM13-RIPE
tech-c:         DP10867-RIPE
mnt-by:         CCTLD-IT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-01T06:44:54Z
source:         RIPE

organisation:   ORG-Rdci1-RIPE
org-name:       Consiglio Nazionale delle Ricerche
country:        IT
org-type:       LIR
address:        Via Giuseppe Moruzzi, 1
address:        56124
address:        Pisa
address:        ITALY
phone:          +390503152087
abuse-c:        AR13925-RIPE
mnt-ref:        CCTLD-IT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CCTLD-IT
admin-c:        MM13-RIPE
admin-c:        DP10867-RIPE
created:        2008-05-06T10:43:48Z
last-modified:  2022-04-22T13:35:41Z
source:         RIPE # Filtered

person:         Dario Puliero
address:        Registro del ccTLD "it"
address:        c/o IIT - Istituto del CNR
address:        Via Giuseppe Moruzzi, 1
address:        I-56124 Pisa
address:        Italy
phone:          +39 050 3152197
fax-no:         +39 050 3152593
nic-hdl:        DP10867-RIPE
mnt-by:         CCTLD-IT
created:        2013-03-05T15:27:51Z
last-modified:  2013-03-05T15:27:51Z
source:         RIPE

person:         Luca Vasarelli
address:        Via Giuseppe Moruzzi, 1, I-56124 Pisa
phone:          +39 050 3153256
nic-hdl:        LV5531-RIPE
mnt-by:         CCTLD-IT
created:        2022-09-05T10:07:02Z
last-modified:  2023-08-04T07:15:26Z
source:         RIPE # Filtered

person:         Maurizio Martinelli
address:        Registro del ccTLD .it - IIT-CNR
address:        Via Giuseppe Moruzzi, 1
address:        I-56124 PISA
address:        Italy
phone:          +39 050 3152087
fax-no:         +39 050 3152207
nic-hdl:        MM13-RIPE
mnt-by:         cctld-it
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-21T10:48:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.89.120.0/24
descr:          CCTLD IT - Network from Supernap DC
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2020-01-13T10:08:34Z
last-modified:  2020-11-17T17:09:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.89.121.0/24
descr:          CCTLD IT - Tokyo Anycast Node
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2021-01-05T10:34:43Z
last-modified:  2021-01-05T10:38:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.89.123.0/24
origin:         AS2597
descr:          CCTLD IT - Sidney Anycast Node
mnt-by:         CCTLD-IT
created:        2021-05-10T15:24:26Z
last-modified:  2021-05-10T15:24:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.192.0/23
descr:          IIT-CNR - CCTLD IT
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2013-03-21T10:07:45Z
last-modified:  2013-03-21T10:25:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.192.0/24
descr:          IIT-CNR - CCTLD IT
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2006-10-05T09:18:23Z
last-modified:  2008-09-29T13:33:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.193.0/24
descr:          IIT-CNR - CCTLD IT
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2006-10-05T09:20:58Z
last-modified:  2008-09-29T13:35:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.194.0/24
descr:          CCTLD IT - DR Data Center IPv4 network
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2010-11-29T14:30:45Z
last-modified:  2024-02-14T17:13:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40::/32
descr:          IIT-CNR - CCTLD IT supernet
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2010-03-30T09:04:14Z
last-modified:  2014-03-26T14:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:1::/48
descr:          Registry of ccTLD it - IIT-CNR - Server LAN
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-07-01T13:05:23Z
last-modified:  2024-02-13T14:27:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:6::/48
descr:          Registry of ccTLD it - IIT-CNR - Pisa Data Center
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2022-09-06T10:32:23Z
last-modified:  2024-02-13T14:27:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:7::/48
origin:         AS2597
descr:          CCTLD IT - DR Data Center IPv6 network
mnt-by:         CCTLD-IT
created:        2024-02-13T14:23:31Z
last-modified:  2024-02-14T17:12:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:100::/48
descr:          CCTLD IT - Milan MIX
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-03-26T14:00:37Z
last-modified:  2014-03-26T14:06:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:101::/48
descr:          CCTLD IT - Stockholm Anycast Node
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-03-26T14:02:29Z
last-modified:  2018-10-09T13:07:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:102::/48
descr:          CCTLD IT - Amsterdam Anycast Node
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-03-26T14:03:38Z
last-modified:  2018-10-09T13:08:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:103::/48
descr:          CCTLD IT - Frankfurt Anycast Node
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-03-26T14:04:36Z
last-modified:  2018-10-09T13:09:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:104::/48
descr:          CCTLD IT - London Anycast Node
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-03-26T14:05:12Z
last-modified:  2018-10-09T13:09:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:105::/48
descr:          CCTLD IT - New York Anycast Node
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-03-26T14:06:09Z
last-modified:  2018-10-09T13:09:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:106::/48
descr:          CCTLD IT - Los Angeles Anycast Node
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-03-26T14:08:30Z
last-modified:  2018-10-09T13:10:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:107::/48
descr:          CCTLD IT - Toronto Anycast Node
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-03-26T14:09:15Z
last-modified:  2018-10-09T13:10:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:108::/48
descr:          CCTLD IT - Rome Anycast Node
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-03-26T14:28:26Z
last-modified:  2024-02-13T09:10:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:109::/48
origin:         AS2597
descr:          CCTLD IT - Palermo Anycast Node
mnt-by:         CCTLD-IT
created:        2024-06-24T07:43:30Z
last-modified:  2024-06-24T07:43:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:d40:10a::/48
descr:          CCTLD IT - Tokyo Anycast Node
origin:         AS2597
mnt-by:         CCTLD-IT
created:        2014-03-26T14:30:08Z
last-modified:  2018-10-09T13:11:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


