% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          CMI IP Transit
origin:         AS4842
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.135.100.0/23
descr:          Proxy-registered route object
origin:         AS4842
mnt-by:         MAINT-AS58879
changed:        jiangym@51idc.com 20191020
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.150.172.0/23
origin:         AS4842
descr:          Tianhai InfoTech
                Rm. 104, Bldg. 7A
                19 Mufeng Rd., Yuelu District,
                Changsha, Hunan Province, China
mnt-by:         MAINT-TH-CN
last-modified:  2021-10-08T11:10:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.150.172.0/23
origin:         AS4842
descr:          Tianhai Network Prefix
notify:         noc@tianhai.info
mnt-by:         MAINT-KIRINO-US
changed:        noc@tianhai.info 20210509  #06:31:36Z
source:         RADB
last-modified:  2023-11-13T16:17:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.150.172.0/24
origin:         AS4842
descr:          Tianhai InfoTech
                Rm. 104, Bldg. 7A
                19 Mufeng Rd., Yuelu District,
                Changsha, Hunan Province, China
mnt-by:         MAINT-TH-CN
last-modified:  2021-10-08T11:10:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.150.173.0/24
origin:         AS4842
descr:          Tianhai InfoTech
                Rm. 104, Bldg. 7A
                19 Mufeng Rd., Yuelu District,
                Changsha, Hunan Province, China
mnt-by:         MAINT-TH-CN
last-modified:  2023-06-09T13:06:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.96.105.0/24
descr:          CMI IP Transit
origin:         AS4842
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200316
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.96.106.0/24
descr:          CMI IP Transit
origin:         AS4842
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200316
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.96.148.0/24
descr:          CMI IP Transit
origin:         AS4842
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.96.153.0/24
descr:          CMI IP Transit
origin:         AS4842
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200316
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.105.177.0/24
descr:          CMI IP Transit
origin:         AS4842
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200807
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.105.177.0/24
descr:          CMI  (Customer Route)
origin:         AS4842
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200806
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.127.229.0/24
descr:          Vultr Customer Route
origin:         AS4842
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20231114 #10:52:56-18000
source:         RADB
last-modified:  2023-11-14T15:57:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.127.229.0/24
origin:         AS4842
mnt-by:         TIANHAI-MNT
created:        2023-09-13T18:48:08Z
last-modified:  2023-09-13T18:48:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.28.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130502
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.64.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130502
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.68.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130502
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.68.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130502
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.68.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130502
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.69.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130502
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.70.0/23
descr:          INTEGRITYNET Integrity Network Solutions Pty Ltd
origin:         AS4842
mnt-by:         MAINT-AS7545
changed:        arkee.dogillo@tpg.com.au 20110701  #09:57:52Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.118.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.160.0/20
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.168.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.168.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.168.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.169.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.172.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.172.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.172.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.173.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.174.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.174.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.175.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4842
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130129
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:20::/32
origin:         AS4842
descr:          Tianhai InfoTech
                Rm. 104, Bldg. 7A
                19 Mufeng Rd., Yuelu District,
                Changsha, Hunan Province, China
mnt-by:         MAINT-TH-CN
last-modified:  2023-06-18T15:32:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:20::/40
origin:         AS4842
descr:          Tianhai InfoTech
                Rm. 104, Bldg. 7A
                19 Mufeng Rd., Yuelu District,
                Changsha, Hunan Province, China
mnt-by:         MAINT-TH-CN
last-modified:  2023-06-18T15:32:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:7ac0:660::/44
origin:         AS4842
descr:          LightNetwork Computing Limited
                Rm 1802B-A6, Fortress Tower, 250 King's Road, North Point
mnt-by:         MAINT-LIGHTNETWORK-HK
last-modified:  2020-01-30T07:44:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:7ac0:660::/44
descr:          Vultr Customer Route
origin:         AS4842
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221210  #00:37:19-18000
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route6:         2406:840:f990::/44
origin:         AS4842
descr:          Ningbo Dahuamao Information Technology Co Ltd
                Jiangbeiqu Cichengzhen Jingshilu 1 Hao 7 Zhuang 102 Shi 0162
mnt-by:         MAINT-NBDHM-CN
last-modified:  2020-04-24T11:42:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2a0e:aa06::/40
origin:         AS4842
mnt-lower:      SOHA-MNT
mnt-by:         SOHA-MNT
created:        2019-06-15T03:44:08Z
last-modified:  2021-03-22T10:03:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a13:1800::/32
origin:         AS4842
mnt-by:         TIANHAI-MNT
created:        2022-06-10T17:19:31Z
last-modified:  2022-06-10T17:19:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:1800::/44
origin:         AS4842
mnt-by:         TIANHAI-MNT
created:        2022-06-10T17:19:31Z
last-modified:  2022-06-10T17:19:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:1800:10::/48
origin:         AS4842
mnt-by:         TIANHAI-MNT
created:        2022-06-10T17:19:31Z
last-modified:  2022-06-10T17:19:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:1800:20::/44
origin:         AS4842
mnt-by:         TIANHAI-MNT
created:        2024-08-25T18:40:50Z
last-modified:  2024-08-25T18:40:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:1800:80::/44
origin:         AS4842
mnt-by:         TIANHAI-MNT
created:        2023-01-07T19:43:31Z
last-modified:  2023-01-07T19:43:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:1800:80::/48
origin:         AS4842
mnt-by:         TIANHAI-MNT
created:        2022-06-10T17:19:31Z
last-modified:  2022-06-10T17:19:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:1800:300::/44
origin:         AS4842
mnt-by:         TIANHAI-MNT
created:        2023-06-26T11:06:08Z
last-modified:  2023-06-26T11:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:1801:180::/43
origin:         AS4842
descr:          prefix
mnt-by:         MAINT-KIRINO-US
changed:        soha@lohu.info 20230708  #11:56:35Z
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:1802::/40
descr:          Vultr Customer Route
origin:         AS4842
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241020 #00:37:56-14400
source:         RADB
last-modified:  2024-10-20T04:41:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


