
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18563
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20141020
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.28.0/23
origin:         AS18563
descr:          MNT-CGIGR-2 route 064.254.028.000/23 AS18563
admin-c:        CDA158-ARIN
tech-c:         ONDUT1-ARIN
mnt-by:         MNT-CGIGR-2
created:        2020-06-17T19:58:02Z
last-modified:  2021-09-07T18:22:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.30.0/23
origin:         AS18563
descr:          MNT-CGIGR-2 route 064.254.030.000/23 AS18563
admin-c:        CDA158-ARIN
tech-c:         ONDUT1-ARIN
mnt-by:         MNT-CGIGR-2
created:        2020-06-17T19:58:31Z
last-modified:  2021-09-07T18:22:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.110.6.0/23
descr:          Le Groupe CGI
origin:         AS18563
notify:         netadmin@wshs.cgi.ca
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20040723
source:         BELL
rpki-ov-state:  valid

route:          66.110.6.0/23
descr:          NET-66-110-6-0-1
origin:         AS18563
remarks:        Proxy route on behalf of CGI Group
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20210206
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  valid

route:          128.129.34.0/23
descr:          Le Groupe CGI (CGI-BLK-5)
origin:         AS18563
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20161201
notify:         fm.git@cgi.com
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.129.34.0/23
descr:          Le Groupe CGI (CGI-BLK-5)
origin:         AS18563
mnt-by:         MNT-CGIGR-2
changed:        david.marsolais@cgi.com 20190709
notify:         fm.git@cgi.com
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.129.38.0/23
origin:         AS18563
descr:          MNT-CGIGR-2 route 128.129.038.000/23 AS18563
admin-c:        CDA158-ARIN
tech-c:         ONDUT1-ARIN
mnt-by:         MNT-CGIGR-2
created:        2020-06-17T19:47:16Z
last-modified:  2021-09-07T18:22:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.129.40.0/21
origin:         AS18563
descr:          MNT-CGIGR-2 route 128.129.040.000/21 AS18563
admin-c:        CDA158-ARIN
tech-c:         ONDUT1-ARIN
mnt-by:         MNT-CGIGR-2
created:        2020-06-17T19:48:06Z
last-modified:  2021-09-07T18:22:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.129.48.0/20
descr:          Le Groupe CGI (CGI-BLK-4)
origin:         AS18563
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20161201
notify:         fm.git@cgi.com
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.129.48.0/20
descr:          Le Groupe CGI (CGI-BLK-4)
origin:         AS18563
mnt-by:         MNT-CGIGR-2
changed:        david.marsolais@cgi.com 20190709
notify:         fm.git@cgi.com
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.129.96.0/23
descr:          Le Groupe CGI
origin:         AS18563
mnt-by:         MAINT-AS21548
changed:        christian.malo@cogecodata.com 20140627
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.101.0.0/16
descr:          Le Groupe CGI
origin:         AS18563
notify:         netadmin@wshs.cgi.ca
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20040723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.117.0/24
descr:          MTO Telecom Proxy route CGI
origin:         AS18563
mnt-by:         MAINT-AS21548
changed:        noc@mtotelecom.com 20120503
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.250.2.0/24
descr:          Aptum Proxy route CGI/OTIS
origin:         AS18563
mnt-by:         MAINT-AS21548
changed:        nikolai.chipovalov@aptum.com 20191218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.250.2.0/24
descr:          UTC DDC Route
origin:         AS18563
remarks:        Proxy-route for UTC
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20191015
notify:         fm.git@cgi.com
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.250.3.0/24
descr:          Beanfield proxy route CGI/OTIS
origin:         AS18563
mnt-by:         MAINT-AS21548
changed:        nchipovalov@beanfield.com 20200710
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.250.4.0/24
descr:          Beanfield proxy route CGI/OTIS
origin:         AS18563
mnt-by:         MAINT-AS21548
changed:        nchipovalov@beanfield.com 20200710
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.34.224.0/24
descr:          Canada Post Corp.
origin:         AS18563
notify:         netadmin@wshs.cgi.ca
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20041216
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.232.0/22
descr:          Metro BLK-1
origin:         AS18563
mnt-by:         MNT-CGI
changed:        maxim.deschenes@cgi.com 20180706
notify:         fm.git@cgi.com
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.233.0/24
descr:          Metro BLK-1
origin:         AS18563
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20161130
notify:         fm.git@cgi.com
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.234.0/23
descr:          Metro BLK-2
origin:         AS18563
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20161201
notify:         fm.git@cgi.com
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.236.0/23
descr:          Metro BLK-1
origin:         AS18563
mnt-by:         MNT-CGI
changed:        maxim.deschenes@cgi.com 20180706
notify:         fm.git@cgi.com
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.153.0/24
origin:         AS18563
descr:          MNT-CGIGR-2 route 204.107.153.000/24 AS18563
admin-c:        CDA158-ARIN
tech-c:         ONDUT1-ARIN
mnt-by:         MNT-CGIGR-2
created:        2020-06-17T19:53:50Z
last-modified:  2021-09-07T18:22:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.135.248.0/21
descr:          John Hancock Insurance
origin:         AS18563
notify:         netadmin@wshs.cgi.ca
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20060412
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:b800::/28
origin:         AS18563
descr:          1350 boul. Rene-Levesque Ouest
                Montreal QC H3G 1T4
                Canada
admin-c:        CDA158-ARIN
tech-c:         ONDUT1-ARIN
mnt-by:         MNT-CGIGR-2
created:        2020-06-17T19:33:23Z
last-modified:  2021-09-07T18:22:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10:8000::/44
descr:          CGI IPv6
origin:         AS18563
mnt-by:         MNT-CGI
changed:        maxim.deschenes@cgi.com 20180706
notify:         fm.git@cgi.com
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10:8000::/48
descr:          Groupe CGI proxy route
origin:         AS18563
remarks:        IPv6 block
notify:         routing@mtotelecom.com
mnt-by:         MAINT-AS21548
changed:        chris@mtotelecom.com 20110802
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


