% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
export:         to AS5425 announce AS-CYTANET
export:         to AS21185 announce AS-CYTANET
export:         to AS15805 announce AS-CYTANET
export:         to AS25425 announce AS-CYTANET
export:         to AS15666 announce AS-CYTANET
export:         to AS24655 announce AS-CYTANET
export:         to AS24814 announce AS-CYTANET
export:         to AS35660 announce AS-CYTANET
export:         to AS5504 announce AS-CYTANET
export:         to AS35358 announce AS-CYTANET
export:         to AS47760 announce AS-CYTANET
export:         to AS43644 announce AS-CYTANET
export:         to AS48623 announce AS-CYTANET
export:         to AS49338 announce AS-CYTANET
export:         to AS5408 announce AS-CYTANET
export:         to AS50233 announce AS-CYTANET
export:         to AS23456 announce AS-CYTANET
export:         to AS51228 announce AS-CYTANET
export:         to AS44873 announce AS-CYTANET
export:         to AS33777 announce AS-CYTANET
export:         to AS52036 announce AS-CYTANET
export:         to AS50710 announce AS-CYTANET
export:         to AS196676 announce AS-CYTANET
export:         to AS196736 announce AS-CYTANET
export:         to AS13248 announce AS-CYTANET
export:         to AS196992 announce AS-CYTANET
export:         to AS42020 announce AS-CYTANET
export:         to AS199598 announce AS-CYTANET
export:         to AS49004 announce AS-CYTANET
export:         to AS196984 announce AS-CYTANET
export:         to AS199206 announce AS-CYTANET
export:         to AS202232 announce AS-CYTANET
export:         to AS202117 announce AS-CYTANET
export:         to AS198943 announce AS-CYTANET
export:         to AS201444 announce AS-CYTANET
export:         to AS200649 announce AS-CYTANET
export:         to AS208601 announce AS-CYTANET
export-via:     AS6777 to AS-ANY EXCEPT AS-CYTANET-AMSIX-EXEPTIONS announce AS-CYTANET
export:         to AS197508 announce AS-CYTANET
export:         to AS203598 announce AS-CYTANET
export:         to AS203397 announce AS-CYTANET
export:         to AS203346 announce AS-CYTANET
export:         to AS203663 announce AS-CYTANET
export:         to AS202534 announce AS-CYTANET
export:         to AS206717 announce AS-CYTANET
export:         to AS29386 announce AS-CYTANET
export:         to AS29256 announce AS-CYTANET
export:         to AS205972 announce AS-CYTANET
export:         to AS8631 announce AS-CYTANET
export:         to AS52080 announce AS-CYTANET
export:         to AS205362 announce AS-CYTANET
export:         to AS55222 announce AS-CYTANET
export:         to AS51706 announce AS-CYTANET
export:         to AS209716 announce AS-CYTANET
export:         to AS25425 announce AS-CYTANET
export:         to AS203206 announce AS-CYTANET
export:         to AS35247 announce AS-CYTANET
export:         to AS207971 announce AS-CYTANET
export:         to AS211239 announce AS-CYTANET
export:         to AS38176 announce AS-CYTANET
export:         to AS25122 announce AS-CYTANET
export:         to AS206912 announce AS-CYTANET
export:         to AS60524 announce AS-CYTANET
export:         to AS38176 announce AS-CYTANET
export:         to AS328079 announce AS-CYTANET
export:         to AS30987 announce AS-CYTANET
export:         to AS57169 announce AS-CYTANET
export:         to AS201860 announce AS-CYTANET
export:         to AS204528 announce AS-CYTANET
export:         to AS37638 announce AS-CYTANET
export:         to AS329207 announce AS-CYTANET
export:         to AS207431 announce AS-CYTANET
export:         to AS216151 announce AS-CYTANET
export:         to AS211537 announce AS-CYTANET
admin-c:        CC1779-RIPE
tech-c:         CC1779-RIPE
org:            ORG-CTA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CYTANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-18T12:02:43Z
source:         RIPE

organisation:   ORG-CTA2-RIPE
org-name:       Cyprus Telecommunications Authority
country:        CY
org-type:       LIR
address:        IP CORE NETWORKS,
                P.O. Box 24929
address:        CY-1396
address:        Lefkosia
address:        CYPRUS
phone:          +35799610685
phone:          +35799510078
phone:          +35722701685
phone:          +357 22701078
fax-no:         +357 22486634
admin-c:        CC1779-RIPE
admin-c:        MH8978-RIPE
abuse-c:        CA5444-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CYTANET-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CYTANET-NOC
created:        2004-04-17T11:03:52Z
last-modified:  2024-08-30T09:03:22Z
source:         RIPE # Filtered

person:         Christakis Christophorou
address:        P.O.Box 24929, CY-1396 Nicosia
address:        Cyprus
phone:          +357 22701078
fax-no:         +357 22701180
nic-hdl:        CC1779-RIPE
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        +contact abuse@cytanet.com.cy for abuse,spam etc.+
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++
mnt-by:         CYTANET-NOC
created:        2002-08-19T07:04:37Z
last-modified:  2017-01-02T13:41:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.153.0.0/16
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2017-04-07T08:51:31Z
last-modified:  2017-04-07T08:51:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.0.0/17
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2011-02-24T08:26:03Z
last-modified:  2011-02-24T08:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.0.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2011-08-31T05:52:12Z
last-modified:  2011-08-31T05:52:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.0.0/20
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2020-03-30T11:27:38Z
last-modified:  2020-03-30T11:27:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.16.0/20
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2020-03-30T11:27:38Z
last-modified:  2020-03-30T11:27:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.32.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2011-08-31T05:52:12Z
last-modified:  2011-08-31T05:52:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.64.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2011-08-31T05:52:12Z
last-modified:  2011-08-31T05:52:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.96.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2011-08-31T05:52:12Z
last-modified:  2011-08-31T05:52:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.128.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2016-11-07T13:00:13Z
last-modified:  2016-11-07T13:00:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.160.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2016-11-07T13:00:13Z
last-modified:  2016-11-07T13:00:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.192.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2016-11-07T13:00:13Z
last-modified:  2016-11-07T13:00:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.224.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2016-11-07T13:00:13Z
last-modified:  2016-11-07T13:00:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.153.230.0/23
descr:          Proxy-registered route object
origin:         AS6866
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20221128
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  valid

route:          37.149.0.0/16
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2022-06-16T06:24:06Z
last-modified:  2022-06-16T06:24:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.198.0.0/17
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2010-12-30T08:56:22Z
last-modified:  2018-02-12T06:45:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.198.0.0/18
descr:          descr:           CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2012-03-23T09:59:20Z
last-modified:  2018-01-30T08:29:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.198.0.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2018-01-30T08:33:49Z
last-modified:  2018-01-30T08:33:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.198.32.0/19
descr:          descr:           CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2011-10-31T13:01:36Z
last-modified:  2018-01-30T08:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.198.64.0/18
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2012-03-26T12:14:18Z
last-modified:  2018-02-12T06:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.198.64.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2013-04-24T10:33:34Z
last-modified:  2018-02-12T06:59:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.198.96.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2013-04-24T10:34:17Z
last-modified:  2018-02-12T06:59:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.0.0/16
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2012-06-15T05:24:02Z
last-modified:  2012-06-15T05:24:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.0.0/18
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2019-10-15T06:16:14Z
last-modified:  2019-10-15T06:16:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.0.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2019-10-15T06:16:46Z
last-modified:  2019-10-15T06:16:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.0.0/20
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2012-06-15T05:51:47Z
last-modified:  2021-07-21T08:30:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.0.0/21
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-09-20T10:47:23Z
last-modified:  2021-09-20T10:47:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.8.0/21
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-09-20T10:47:24Z
last-modified:  2021-09-20T10:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.16.0/20
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-07-21T08:30:00Z
last-modified:  2021-07-21T08:30:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.16.0/21
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-09-20T10:47:24Z
last-modified:  2021-09-20T10:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.24.0/21
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-09-20T10:47:24Z
last-modified:  2021-09-20T10:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.32.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2019-10-15T06:16:46Z
last-modified:  2019-10-15T06:16:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.32.0/20
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-07-21T08:30:00Z
last-modified:  2021-07-21T08:30:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.32.0/21
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-09-20T10:47:24Z
last-modified:  2021-09-20T10:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.40.0/21
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-09-20T10:47:24Z
last-modified:  2021-09-20T10:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.48.0/20
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-07-21T08:30:00Z
last-modified:  2021-07-21T08:30:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.48.0/21
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-09-20T10:47:24Z
last-modified:  2021-09-20T10:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.56.0/21
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-09-20T10:47:24Z
last-modified:  2021-09-20T10:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.64.0/19
descr:          CYTANET - Cyprus Telecommunications Authority
origin:         AS6866
mnt-by:         CYTANET-NOC
created:        2021-06-28T07:53:25Z
last-modified:  2021-06-28T07:53:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.199.64.0/20
