% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
mnt-lower:      AS8938-MAINT
mnt-lower:      MBPoland-MNT
created:        2006-04-27T10:25:29Z
last-modified:  2006-04-27T10:25:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.64.0/18
descr:          ECS-IP address-range II
descr:          Energis Carrier Services AG
origin:         AS8938
mnt-by:         AS8938-MAINT
created:        2002-04-12T09:18:41Z
last-modified:  2002-04-12T09:18:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.80.0/20
descr:          Energis Polska
origin:         AS8938
mnt-by:         AS8938-MAINT
created:        2006-02-27T11:27:07Z
last-modified:  2006-02-27T11:27:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4190:8024::/48
origin:         AS8938
mnt-by:         AS6714-MNT
mnt-by:         AS12912-MNT
mnt-by:         AS8938-MAINT
mnt-by:         GTSCE-MNT
mnt-by:         AS8246-MNT
created:        2021-06-30T14:28:45Z
last-modified:  2021-06-30T14:28:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


