
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20365
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20241205 # 16:48 GMT
source:         RADB
last-modified:  2024-12-05T16:48:15Z
rpki-ov-state:  valid

route:          199.7.158.0/23
descr:          Proxy for Allstream Customer
origin:         AS20365
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  valid

route:          199.7.158.0/24
descr:          Proxy for Allstream Customer
origin:         AS20365
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  valid

route:          199.7.159.0/24
descr:          Proxy for Allstream Customer
origin:         AS20365
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140217
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  valid

route:          199.119.232.0/22
origin:         AS20365
descr:          Freedom
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20241102 # 00:25 GMT
source:         RADB
last-modified:  2024-11-02T00:25:59Z
rpki-ov-state:  valid

route:          199.119.234.0/23
descr:          Proxy for Allstream Customer
origin:         AS20365
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  valid

route:          199.119.234.0/24
descr:          Proxy for Allstream Customer
origin:         AS20365
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  valid

route:          199.119.235.0/24
descr:          Proxy for Allstream Customer
origin:         AS20365
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140217
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  valid

route:          204.78.38.0/23
descr:          Proxy-registered route object
origin:         AS20365
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.78.40.0/24
descr:          Proxy-registered route object
origin:         AS20365
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.78.53.0/24
descr:          Proxy-registered route object
origin:         AS20365
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.98.222.0/23
origin:         AS20365
descr:          Freedom
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20241102 # 00:26 GMT
source:         RADB
last-modified:  2024-11-02T00:26:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:3c00:f000::/36
origin:         AS20365
descr:          Freedom
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20241102 # 00:27 GMT
source:         RADB
last-modified:  2024-11-02T00:27:34Z
rpki-ov-state:  valid


