% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20101017
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.50.224.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100202
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.50.224.0/23
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2009-06-05T05:56:11Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.224.0/23
descr:          Bayview Technology
origin:         AS18018
remarks:        PLDT Client
notify:         rrdelavega@pldt.com.ph
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20090412
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.224.0/23
descr:          CMI  (Customer Route)
origin:         AS18018
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20151028
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route:          110.50.224.0/24
descr:          Proxy-registered route object
origin:         AS18018
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150605
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.224.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2015-02-04T02:01:05Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.224.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          110.50.225.0/24
descr:          Proxy-registered route object
origin:         AS18018
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150605
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.225.0/24
descr:          Proxy route by LAIX for GLOBE Telecom and their customers
origin:         AS18018
mnt-by:         MAINT-AS40633
changed:        laix-radb@nocnetworks.org 20130212  #08:48:12Z
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  valid

route:          110.50.225.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2015-02-04T02:01:15Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.226.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          110.50.226.0/23
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2010-03-02T07:40:46Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.226.0/24
descr:          CMI  (Customer Route)
origin:         AS18018
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170205
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          110.50.226.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.226.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2010-03-02T07:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.227.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2010-03-02T07:42:33Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.227.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          110.50.228.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100202
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          110.50.228.0/23
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2010-03-02T07:43:24Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.228.0/23
descr:          BAYVIEW TECHNOLOGY
origin:         AS18018
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20100113
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.228.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2010-03-02T07:44:02Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.228.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          110.50.229.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2010-03-02T07:44:43Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.229.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          110.50.230.0/23
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-11T08:21:58Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.230.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-11T08:21:50Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.230.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100520
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          110.50.231.0/24
descr:          CMI IP Transit
origin:         AS18018
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200510
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.231.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-11T08:22:11Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.231.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          110.50.232.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.232.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20111009
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          110.50.232.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-11T08:27:02Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.233.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-11T08:27:13Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.233.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          110.50.233.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.234.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.234.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2015-07-21T07:34:26Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.235.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-11T08:27:26Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.235.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.236.0/23
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS18018
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20101208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.50.236.0/23
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS18018
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20101208
source:         RADB
last-modified:  2025-03-07T13:04:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.50.236.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-11T08:27:33Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.236.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.237.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2015-07-21T07:34:45Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.237.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100826
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          110.50.237.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.238.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100301
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.50.238.0/24
descr:          Proxy-registered route object
origin:         AS18018
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160801
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.238.0/24
descr:          Proxy-registered route object
origin:         AS18018
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          110.50.238.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-11T08:27:48Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.239.0/24
descr:          CMI  (Customer Route)
origin:         AS18018
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170205
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          110.50.239.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2010-07-05T10:46:34Z
source:         APNIC
rpki-ov-state:  valid

route:          110.50.239.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  valid

route:          114.141.216.0/21
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2010-10-20T06:54:04Z
source:         APNIC
rpki-ov-state:  valid

route:          114.141.216.0/21
descr:          CMI  (Customer Route)
origin:         AS18018
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170727
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          114.141.216.0/21
descr:          Bayview Technologies Inc
origin:         AS18018
remarks:        IP Transit Client
notify:         NAS1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20101020
source:         NTTCOM
rpki-ov-state:  valid

route:          114.141.216.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20181012
source:         NTTCOM
rpki-ov-state:  valid

route:          114.141.216.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20101020
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          114.141.216.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2015-02-03T08:51:35Z
source:         APNIC
rpki-ov-state:  valid

route:          114.141.217.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2015-02-03T09:33:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.141.217.0/24
descr:          CMI  (Customer Route)
origin:         AS18018
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190318
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route:          114.141.217.0/24
descr:          CMI IP Transit
origin:         AS18018
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200510
source:         NTTCOM
rpki-ov-state:  valid

route:          114.141.218.0/24
origin:         AS18018
descr:          Customer Route - LOA provided
mnt-by:         MAINT-AS134823
changed:        soc@imcloud.tw 20240909
source:         RADB
last-modified:  2024-09-09T03:51:27Z
rpki-ov-state:  valid

route:          114.141.218.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-03T03:36:39Z
source:         APNIC
rpki-ov-state:  valid

route:          114.141.219.0/24
