
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3454
address:     66455 - San Nicolas de los Garza - NL
country:     MX
phone:       +52 81 83294082
created:     20090115
changed:     20240215

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          148.234.0.0/16
descr:          LACNIC generated route for Universidad Autonoma de Nuevo Leon
origin:         AS3454
remarks:        LACNIC generated route for Universidad Autonoma de Nuevo Leon
remarks:        maxLength 16
mnt-by:         MNT-MX-UANL3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.234.0.0/16
origin:         AS3454
descr:          UNIVERSIDAD AUTONOMA DE NUEVO LEON
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20191031  #22:42:04Z
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  valid

route:          148.234.0.0/16
descr:          Proxy-registered route object
origin:         AS3454
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070313
source:         LEVEL3
rpki-ov-state:  valid

route:          200.23.202.0/24
descr:          LACNIC generated route for Universidad Autonoma de Nuevo Leon
origin:         AS3454
remarks:        LACNIC generated route for Universidad Autonoma de Nuevo Leon
remarks:        maxLength 24
mnt-by:         MNT-MX-UANL3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.23.202.0/24
origin:         AS3454
descr:          PREFIJO UANL IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230127  #21:41:52Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          200.23.202.0/24
descr:          Proxy-registered route object
origin:         AS3454
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid


