
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13893
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.75.0/24
descr:          Enterprise Holdings, Inc.
descr:          600 Corporate Park Drive
descr:          Clayton, MO 63105
descr:          United States
origin:         AS13893
mnt-by:         MNT-ENTERP-47
changed:        russell.j.lebar@ehi.com 20190807
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.92.0/24
descr:          Enterprise Holdings, Inc.
descr:          600 Corporate Park Drive
descr:          Clayton, MO 63105
descr:          United States
origin:         AS13893
mnt-by:         MNT-ENTERP-47
changed:        russell.j.lebar@ehi.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.93.0/24
descr:          Enterprise Holdings, Inc.
descr:          600 Corporate Park Drive
descr:          Clayton, MO 63105
descr:          United States
origin:         AS13893
mnt-by:         MNT-ENTERP-47
changed:        russell.j.lebar@ehi.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.94.0/24
descr:          Enterprise Holdings, Inc.
descr:          600 Corporate Park Drive
descr:          Clayton, MO 63105
descr:          United States
origin:         AS13893
mnt-by:         MNT-ENTERP-47
changed:        russell.j.lebar@ehi.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.95.0/24
descr:          Enterprise Holdings, Inc.
descr:          600 Corporate Park Drive
descr:          Clayton, MO 63105
descr:          United States
origin:         AS13893
mnt-by:         MNT-ENTERP-47
changed:        russell.j.lebar@ehi.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.116.0/24
descr:          Incapsula
origin:         AS13893
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20170310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


