% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          "Informsvyaz-Chernozemye"
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS6856
notify:         postmaster@ic.vrn.ru
mnt-by:         IC-VORONEZH-MNT
created:        2008-02-07T10:58:07Z
last-modified:  2008-02-07T10:58:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.141.32.0/19
descr:          "Informsvyaz-Chernozemye"
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS6856
notify:         postmaster@ic.vrn.ru
mnt-by:         IC-VORONEZH-MNT
created:        2008-12-08T11:45:57Z
last-modified:  2008-12-08T11:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.98.64.0/19
descr:          "Informsvyaz-Chernozemye"
descr:          Ul. Plehanovskaya 22a, O. 28
descr:          Voronezh,394033
descr:          Russia
origin:         AS6856
mnt-by:         IC-VORONEZH-MNT
created:        2022-06-30T13:28:13Z
last-modified:  2022-06-30T13:28:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.98.64.0/20
descr:          "Informsvyaz-Chernozemye"
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS6856
notify:         postmaster@ic.vrn.ru
mnt-by:         IC-VORONEZH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.98.80.0/20
descr:          "Informsvyaz-Chernozemye"
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS6856
notify:         postmaster@ic.vrn.ru
mnt-by:         IC-VORONEZH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.25.224.0/20
descr:          "Informsvyaz-Chernozemye"
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS6856
notify:         postmaster@ic.vrn.ru
mnt-by:         IC-VORONEZH-MNT
created:        2006-06-05T13:20:01Z
last-modified:  2006-06-05T13:20:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1af8::/32
descr:          "Informsvyaz-Chernozemye"
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS6856
notify:         postmaster@ic.vrn.ru
mnt-by:         IC-VORONEZH-MNT
created:        2010-02-15T07:34:40Z
last-modified:  2010-02-15T07:34:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


