
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       984
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8171-ARIN

OrgDNSHandle: ADMIN8171-ARIN
OrgDNSName:   admin, ip 
OrgDNSPhone:  +1-984-666-2345 
OrgDNSEmail:  support@ows-networks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8171-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.187.210.0/24
origin:         AS984
descr:          Registered for Cogent Communications Customer - OWS WEBSOLUTION INC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250808 # 15:00 GMT
source:         RADB
last-modified:  2025-08-08T15:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.82.0/24
origin:         AS984
descr:          Interscale Inc
                Scotia Place, Suite 2020
                10060 Jasper Avenue
mnt-by:         MAINT-INTERSCALE-AP
last-modified:  2023-04-18T23:13:36Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.82.0/24
origin:         AS984
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230416
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          45.195.242.0/23
origin:         AS984
descr:          route
mnt-by:         CIL1-MNT
changed:        ***@larus.net 20241225
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.195.246.0/23
origin:         AS984
descr:          route
mnt-by:         CIL1-MNT
changed:        ***@larus.net 20241225
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.196.101.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 03:34 GMT
source:         RADB
last-modified:  2025-08-26T03:34:04Z
rpki-ov-state:  valid

route:          45.196.102.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 03:34 GMT
source:         RADB
last-modified:  2025-08-26T03:34:08Z
rpki-ov-state:  valid

route:          45.196.103.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 04:31 GMT
source:         RADB
last-modified:  2025-08-26T04:31:28Z
rpki-ov-state:  valid

route:          45.196.105.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 03:34 GMT
source:         RADB
last-modified:  2025-08-26T03:34:28Z
rpki-ov-state:  valid

route:          45.196.108.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 03:34 GMT
source:         RADB
last-modified:  2025-08-26T03:34:30Z
rpki-ov-state:  valid

route:          45.196.113.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 03:34 GMT
source:         RADB
last-modified:  2025-08-26T03:34:33Z
rpki-ov-state:  valid

route:          45.196.120.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 03:34 GMT
source:         RADB
last-modified:  2025-08-26T03:34:35Z
rpki-ov-state:  valid

route:          45.198.0.0/16
origin:         AS984
descr:          OWS Jakarta, Indonesia
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231017  #03:01:42Z
source:         RADB
last-modified:  2024-08-08T03:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.198.0.0/18
origin:         AS984
descr:          OWS Jakarta, Indonesia
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
geoidx:         Jakarta
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20240530 # 0642Z
source:         RADB
last-modified:  2024-08-08T03:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.198.28.0/24
origin:         AS984
descr:          OCTOPUS WEB SOLUTION INC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-08T10:45:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.198.30.0/24
origin:         AS984
descr:          OCTOPUS WEB SOLUTION INC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-08T10:45:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.198.33.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:40 GMT
source:         RADB
last-modified:  2025-03-25T10:40:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.198.63.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:36 GMT
source:         RADB
last-modified:  2025-03-25T10:36:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.64.0/18
origin:         AS984
descr:          Octopus Web Services Limited
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230613
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.88.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:40 GMT
source:         RADB
last-modified:  2025-03-25T10:40:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.90.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:57 GMT
source:         RADB
last-modified:  2025-03-25T11:57:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.91.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:57 GMT
source:         RADB
last-modified:  2025-03-25T11:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.92.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:31 GMT
source:         RADB
last-modified:  2025-03-25T11:31:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.93.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:41 GMT
source:         RADB
last-modified:  2025-03-25T10:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.94.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:31 GMT
source:         RADB
last-modified:  2025-03-25T11:31:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.95.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:41 GMT
source:         RADB
last-modified:  2025-03-25T10:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.96.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:41 GMT
source:         RADB
last-modified:  2025-03-25T10:41:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.97.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:41 GMT
source:         RADB
last-modified:  2025-03-25T10:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.98.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:42 GMT
source:         RADB
last-modified:  2025-03-25T10:42:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.99.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:42 GMT
source:         RADB
last-modified:  2025-03-25T10:42:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.103.0/24
origin:         AS984
descr:          OCTOPUS WEB SOLUTION INC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-08T10:45:16Z
rpki-ov-state:  valid

route:          45.202.104.0/24
origin:         AS984
descr:          OCTOPUS WEB SOLUTION INC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-08T10:45:16Z
rpki-ov-state:  valid

route:          45.202.105.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:42 GMT
source:         RADB
last-modified:  2025-03-25T10:42:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.109.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:57 GMT
source:         RADB
last-modified:  2025-03-25T11:57:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.192.0/18
origin:         AS984
descr:          Octopus Web Services Limited
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230613
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.192.0/19
origin:         AS984
descr:          OWS SanJose, USA
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231016  #15:11:57Z
source:         RADB
last-modified:  2024-08-08T03:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.224.0/19
origin:         AS984
descr:          OWS SanJose, USA
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231016  #15:12:38Z
source:         RADB
last-modified:  2024-08-08T03:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.128.0/17
origin:         AS984
descr:          OWS Chicago, USA
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231017  #03:37:37Z
source:         RADB
last-modified:  2024-08-08T03:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.128.0/19
origin:         AS984
descr:          OWS Chicago, USA
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231018  #00:54:46Z
source:         RADB
last-modified:  2024-08-08T03:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.128.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:31 GMT
source:         RADB
last-modified:  2025-03-25T11:31:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.136.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:43 GMT
source:         RADB
last-modified:  2025-03-25T10:43:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.137.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:33 GMT
source:         RADB
last-modified:  2025-03-25T10:33:14Z
rpki-ov-state:  valid

route:          45.203.138.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:38 GMT
source:         RADB
last-modified:  2025-03-25T10:38:22Z
rpki-ov-state:  valid

route:          45.203.140.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:43 GMT
source:         RADB
last-modified:  2025-03-25T10:43:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.141.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:43 GMT
source:         RADB
last-modified:  2025-03-25T10:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.142.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:43 GMT
source:         RADB
last-modified:  2025-03-25T10:43:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.143.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:43 GMT
source:         RADB
last-modified:  2025-03-25T10:43:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.144.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:43 GMT
source:         RADB
last-modified:  2025-03-25T10:43:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.145.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:43 GMT
source:         RADB
last-modified:  2025-03-25T10:43:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.146.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:43 GMT
source:         RADB
last-modified:  2025-03-25T10:43:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.147.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:44 GMT
source:         RADB
last-modified:  2025-03-25T10:44:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.148.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:44 GMT
source:         RADB
last-modified:  2025-03-25T10:44:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.149.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:44 GMT
source:         RADB
last-modified:  2025-03-25T10:44:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.150.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:31 GMT
source:         RADB
last-modified:  2025-03-25T11:31:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.151.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:44 GMT
source:         RADB
last-modified:  2025-03-25T10:44:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.152.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:31 GMT
source:         RADB
last-modified:  2025-03-25T11:31:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.153.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:44 GMT
source:         RADB
last-modified:  2025-03-25T10:44:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.154.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:45 GMT
source:         RADB
last-modified:  2025-03-25T10:45:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.155.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:45 GMT
source:         RADB
last-modified:  2025-03-25T10:45:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.160.0/19
origin:         AS984
descr:          OWS Chicago, USA
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231018  #00:57:35Z
source:         RADB
last-modified:  2024-08-08T03:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.192.0/19
origin:         AS984
descr:          OWS Chicago, USA
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231018  #00:58:19Z
source:         RADB
last-modified:  2024-08-08T03:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.201.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:45 GMT
source:         RADB
last-modified:  2025-03-25T10:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.202.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:31 GMT
source:         RADB
last-modified:  2025-03-25T11:31:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.203.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:45 GMT
source:         RADB
last-modified:  2025-03-25T10:45:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.204.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:45 GMT
source:         RADB
last-modified:  2025-03-25T10:45:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.205.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:45 GMT
source:         RADB
last-modified:  2025-03-25T10:45:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.206.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:45 GMT
source:         RADB
last-modified:  2025-03-25T10:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.207.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:45 GMT
source:         RADB
last-modified:  2025-03-25T10:45:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.208.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:45 GMT
source:         RADB
last-modified:  2025-03-25T10:45:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.209.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:31 GMT
source:         RADB
last-modified:  2025-03-25T11:31:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.211.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:45 GMT
source:         RADB
last-modified:  2025-03-25T10:45:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.212.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:46 GMT
source:         RADB
last-modified:  2025-03-25T10:46:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.224.0/19
origin:         AS984
descr:          OWS Chicago, USA
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231018  #00:59:02Z
source:         RADB
last-modified:  2024-08-08T03:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.246.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:46 GMT
source:         RADB
last-modified:  2025-03-25T10:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.203.248.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:46 GMT
source:         RADB
last-modified:  2025-03-25T10:46:21Z
rpki-ov-state:  valid

route:          45.203.249.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 12:30 GMT
source:         RADB
last-modified:  2025-03-25T12:30:47Z
rpki-ov-state:  valid

route:          45.203.251.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:46 GMT
source:         RADB
last-modified:  2025-03-25T10:46:46Z
rpki-ov-state:  valid

route:          45.204.128.0/18
origin:         AS984
descr:          OWS HongKong, Hong Kong SAR
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
geoidx:         HongKong
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20240603 # 0852Z
source:         RADB
last-modified:  2024-08-08T03:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.204.128.0/20
origin:         AS984
descr:          OWS HongKong, HongKong
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231017  #07:38:42Z
