
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19024
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.232.0/21
descr:          PNAP-CHG opaqnetworks-2
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20170831
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.234.0/24
descr:          PNAP-CHG T-Systems Inc.
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20040602
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.235.0/24
descr:          PNAP-CHG T-Systems Inc.
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20040602
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.96.0/20
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20030314
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.97.0/24
descr:          PNAP-CHG nuclearfallout routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.103.0/24
descr:          PNAP-CHG internap
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20101202
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.104.0/24
descr:          PNAP-CHG adfutures
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250207
source:         RADB
last-modified:  2025-02-07T17:32:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.224.0/20
descr:          PNAP-CHG CHG-BLOCK
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cmenzes@internap.com 20030910
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.32.0/20
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20001117
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.94.0/24
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160518
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130812
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.149.0/24
descr:          PNAP-CHG CHG-AGG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20220505
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.0.0/22
origin:         AS19024
descr:          PNAP-CHG
mnt-by:         MAINT-AS1828
changed:        avi.nannival@unitasglobal.com 20231003  #19:56:06Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.59.112.0/24
descr:          PNAP-CHG cdkglobal-1
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20161029
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.59.202.0/24
descr:          PNAP-CHG route_parus
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20220104
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.213.66.0/24
descr:          PNAP-CHG opaqnetworks-2
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20170831
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.204.0/24
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20170830
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.205.0/24
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20170830
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.16.0/22
descr:          PNAP-CHG INAP-SPEAKEASY-ROUTE
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20020326
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.20.0/22
descr:          PNAP-CHG INAP-SPEAKEASY-ROUTE
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20020326
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.58.0/24
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130812
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.88.0/21
descr:          PNAP-NYM
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.89.0/24
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080319
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.96.0/20
descr:          PNAP-CHG PNAP-CHG aggregate 1
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        skumar@internap.com 20010905
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.111.0/24
descr:          PNAP-CHG ameris routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20011101
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.4.0/22
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.4.0/24
descr:          PNAP-CHG APPS4
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20180807
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.12.0/22
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.13.0/24
descr:          PNAP-CHG GCN
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20190305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.16.0/20
descr:          PNAP-CHG CHG-BLOCK
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        erikm@internap.com 20030417
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.24.0/22
descr:          PNAP-CHG CHG-BLOCK
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cmenzes@internap.com 20030321
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.28.0/22
descr:          PNAP-CHG CHG-BLOCK
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cmenzes@internap.com 20020905
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.29.0/24
descr:          PNAP-CHG grx1 route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20050414
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.50.0/23
descr:          PNAP-CHG futurehost=route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130619
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.52.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.53.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.57.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.58.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.61.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.62.0/24
descr:          PNAP-CHG futurehost=route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130619
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.72.0/24
descr:          PNAP-CHG taleo-25
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.73.0/24
descr:          PNAP-CHG taleo-25
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.76.0/23
descr:          PNAP-CHG taleo-25
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.80.0/20
descr:          PNAP-CHG prohosting
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20021226
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130812
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.144.0/20
descr:          PNAP-CHG CHG-BLOCK
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cmenzes@internap.com 20040422
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.240.0/21
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.242.0/24
descr:          PNAP-CHG ED&F Man Capital Markets
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20120309
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.244.0/24
descr:          PNAP-CHG routes-springcm-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        aayanwale@internap.com 20150116
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.248.0/22
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.80.0/22
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.88.0/21
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.85.0/24
descr:          PNAP-CHG ansell-7
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.192.0/21
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20060104
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.195.0/24
descr:          PNAP-CHG nuclearfallout routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.200.0/21
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20060303
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.44.88.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.44.89.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.44.90.0/23
descr:          PNAP-CHG futurehost=route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130619
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.44.93.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.44.94.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.44.95.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.113.0/24
descr:          PNAP-CHG nuclearfallout routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.115.0/24
descr:          PNAP-CHG nuclearfallout routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.119.0/24
descr:          PNAP-CHG nuclearfallout routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.122.0/24
descr:          PNAP-CHG nuclearfallout routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.124.0/24
descr:          PNAP-CHG nuclearfallout routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.125.0/24
descr:          PNAP-CHG Nuclearfallout Route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20120820
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.200.0/21
descr:          PNAP-CHG opaqnetworks-2
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20170831
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.4.0/22
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20080116
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.4.0/24
descr:          Proxy-registered route object
origin:         AS19024
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.8.0/21
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.0.0/20
descr:          PNAP-CHG CHG-BLOCK
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20080123
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.105.0/24
descr:          PNAP-CHG Nuclearfallout Route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141121
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.215.121.0/24
descr:          PNAP-CHG UNITEDAIR-32
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        oroberts@internap.com 20200328
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.116.0/22
descr:          PNAP-CHG Salient Systems LLC
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180726
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.88.0/24
descr:          PNAP-CHG nuclearfallout route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131113
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.92.0/24
descr:          PNAP-CHG nfo-route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20140128
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.249.144.0/24
descr:          PNAP-CHG futurehost=route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130619
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.222.0/24
descr:          PNAP-CHG colgate-route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010809
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.223.0/24
descr:          PNAP-CHG colgate-route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010809
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.26.0/24
descr:          PNAP-CHG Nuclearfallout Route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131221
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.30.0/24
descr:          PNAP-CHG Nuclearfallout Route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131221
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.1.0/24
descr:          PNAP-CHG opaqnetworks-2
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20170831
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.2.0/24
descr:          PNAP-CHG opaqnetworks-2
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20170831
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.4.0/24
descr:          PNAP-CHG opaqnetworks-2
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20170831
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.76.0/22
descr:          PNAP-CHG CHG-PNAP-AGGREGATE
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20111026
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

