
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11178
tech-c:         CUMMI299-ARIN
tech-c:         DAVIS2722-ARIN
tech-c:         DNO35-ARIN
tech-c:         OLENE2-ARIN
tech-c:         RJH93-ARIN
tech-c:         STRAN152-ARIN
mnt-by:         MNT-ACCES-334
created:        2021-02-15T20:03:16Z
last-modified:  2025-03-12T17:49:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.215.212.0/24
descr:          AccessPlus
origin:         AS11178
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20170405  #20:42:16Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.109.193.0/24
origin:         AS11178
descr:          Access Plus Lab Public Block
member-of:      RS-ACCESSPLUS-LAB
admin-c:        LI37-ARIN
tech-c:         DAVIS2722-ARIN
tech-c:         LI37-ARIN
mnt-by:         MNT-USNS
created:        2023-10-18T18:44:24Z
last-modified:  2024-07-16T20:46:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.180.18.0/23
origin:         AS11178
descr:          AccessPlus
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20181228  #14:54:17Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.222.0/23
descr:          AccessPlus
origin:         AS11178
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20180912  #18:55:56Z
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.245.150.0/24
descr:          AccessPlus
origin:         AS11178
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20180912  #18:57:00Z
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.251.0/24
descr:          AccessPlus
origin:         AS11178
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20170405  #20:43:40Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:1ba::/47
origin:         AS11178
descr:          NET-2001-470-1ba---47-AS11178
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-09-27T01:45:13Z
last-modified:  2023-09-27T01:45:13Z
rpki-ov-state:  valid

route6:         2001:470:1c1::/48
origin:         AS11178
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-06-10T01:30:10Z
last-modified:  2025-06-10T01:30:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:1900:3015::/48
descr:          Accessplus Communications Inc
origin:         AS11178
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20180425  #15:34:37Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


