
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19690
descr:          Hyatt Corporation
descr:          150 N. Riverside Plaza Floor 7
descr:          Chicago, IL 60606
descr:          US
origin:         AS19690
mnt-by:         MNT-HC-1055
changed:        napo@hyatt.com 20200601
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


