
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.247.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.248.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.249.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.251.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.251.0/24
descr:          T-Systems North America, Inc.
origin:         AS18704
mnt-by:         MAINT-AS18704
changed:        john.poznicek@t-systems.com 20180508  #15:22:47Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.195.100.0/24
descr:          TSystems -NET-2
origin:         AS18704
remarks:        Proxy for TSystems by PSLIGHTWAVE
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        tcoronado@pslightwave.com 20170913
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.195.100.0/24
descr:          T-Systems North America, Inc.
origin:         AS18704
mnt-by:         MAINT-AS18704
changed:        john.poznicek@t-systems.com 20180508  #15:22:47Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.195.113.0/24
descr:          T-Systems North America, Inc.
origin:         AS18704
mnt-by:         MAINT-AS18704
changed:        john.poznicek@t-systems.com 20180508  #15:22:47Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.195.113.0/24
descr:          TSystems -NET-3
origin:         AS18704
remarks:        Proxy for TSystems by PSLIGHTWAVE
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        tcoronado@pslightwave.com 20170913
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


